2661,20
2662,2965/7
2663,140
2664,8
2665,1728
2666,4
2667,98%
2668,828/7
2669,736/7
2670,8/19
2671,600
2672,3500
2673,48
2674,39/5
2675,35
2676,11
2677,4
2678,784
2679,5054.4
2680,395
2681,80
2682,10.07
2683,30
2684,10
2685,2800
2686,75%
2687,10
2688,272
2689,84/13
2690,396
2691,5440
2692,8/7
2693,246
2694,3.2
2695,20
2696,314
2697,530
2698,3
2699,24
2700,11
2701,3/7
2702,1200
2703,100
2704,84
2705,200
2706,5
2707,6
2708,6
2709,3.7
2710,94
2711,13
2712,10.5
2713,720
2714,2
2715,370
2716,75.36
2717,200
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18
2726,15
2727,13
2728,2220
2729,10
2730,696/5
2731,21
2732,2
2733,200
2734,6
2735,200
2736,9000
2737,1000
2738,7.0251
2739,22
2740,1080
2741,75/7
2742,3
2743,833
2744,40
2745,15
2746,894/65
2747,24
2748,300
2749,320
2750,26
2751,16
2752,1000
2753,20
2754,15
2755,160
2756,1.26
2757,200
2758,60
2759,140
2760,2000
2761,1758/41
2762,40
2763,432
2764,116
2765,20.8
2766,3
2767,6
2768,419
2769,5/12
2770,0
2771,43960
2772,6
2773,30
2774,31
2775,24
2776,5
2777,504
2778,100
2779,250
2780,35/3
2781,138
2782,301
2783,8
2784,375
2785,8
2786,980
2787,480
2788,8
2789,13
2790,7
2791,0
2792,36
2793,64/5
2794,0
2795,100
2796,63
2797,5/2
2798,5.91447
2799,6
2800,7/2
2801,432
2802,7
2803,100
2804,3087
2805,246
2806,40
2807,15
2808,200
2809,16
2810,150.72
2811,1344
2812,1600/11
2813,24
2814,904.32
2815,0.25
2816,12
2817,280
2818,49
2819,120
2820,3.14
2821,130
2822,200
2823,98/5
2824,600/11
2825,70
2826,3520
2827,3
2828,250
2829,96
2830,25/279
2831,17
2832,10
2833,48
2834,348
2835,40
2836,19
2837,680
2838,2400
2839,83.3%
2840,80
2841,14/11
2842,30
2843,24
2844,340
2845,37.68
2846,15
2847,36
2848,141.3
2849,846
2850,9
2851,50.24
2852,6
2853,4000
2854,27/2
2855,9.1%
2856,10
2857,28
2858,3
2859,10
2860,5500
2861,308
2862,11037
2863,44.1
2864,56
2865,16
2866,10
2867,100
2868,9.42
2869,1000
2870,280
2871,0
2872,1188
2873,4
2874,100.48
2875,750
2876,13
2877,87%
2878,910
2879,32
2880,6
2881,7200
2882,96%
2883,30
2884,80
2885,36/5
2886,10
2887,1256
2888,2760
2889,251.2
2890,1610
2891,135
2892,12.56
2893,512
2894,320
2895,28%
2896,6400
2897,321
2898,12310
2899,1375
2900,28
2901,527
2902,53
2903,9
2904,1305
2905,132
2906,1100
2907,0.6
2908,50.24
2909,192
2910,35
2911,72
2912,505
2913,66
2914,12.56
2915,160
2916,15
2917,150.72
2918,55
2919,379
2920,200
2921,24
2922,32
2923,6600
2924,5/4
2925,0.04
2926,11685
2927,6
2928,606
2929,8
2930,1320
2931,150
2932,8025
2933,100/17
2934,1
2935,502.4
2936,100/17
2937,78.5
2938,2
2939,0.01
2940,2250
2941,326
2942,50.24
2943,84
2944,12
2945,753.6
2946,8497
2947,200
2948,44
2949,441/22
2950,36
2951,3.63
2952,36
2953,550
2954,12000/11
2955,16875
2956,26
2957,4
2958,36
2959,10
2960,18
2961,565
2962,41
2963,100
2964,50.24
2965,76/7
2966,3
2967,81
2968,60
2969,14
2970,24
2971,148.4
2972,45/13
2973,360
2974,6
2975,12
2976,1.28
2977,125.6
2978,180
2979,25
2980,60/7
2981,94.6%
2982,165/7
2983,200
2984,201
2985,295
2986,1.68
2987,11
2988,99
2989,295
2990,34.84
2991,9.84
2992,78.5
2993,330.36
2994,1400
2995,16
2996,100
2997,138
2998,18
2999,30/13
3000,40
3001,137
3002,88
3003,188.4
3004,46.5
3005,15/2
3006,540
3007,19
3008,126
3009,135.648
3010,31.4
3011,3.6
3012,5.024
3013,1271
3014,12.56
3015,5000
3016,18
3017,600
3018,92
3019,45
3020,40
3021,400/7
3022,40
3023,800
3024,15
3025,600
3026,5.33333
3027,2133
3028,7200
3029,1600
3030,60
3031,742
3032,54/5
3033,18/5
3034,8
3035,80
3036,140
3037,5
3038,15%
3039,1800
3040,125.6
3041,0.8
3042,12
3043,18/5
3044,800/3
3045,15
3046,374/9
3047,1680
3048,8
3049,6
3050,3.4
3051,768
3052,40
3053,61
3054,13
3055,5/2
3056,400
3057,35
3058,960
3059,537.6
3060,650
3061,576
3062,12.56
3063,12.56
3064,64
3065,260
3066,960
3067,60
3068,140
3069,1000
3070,120
3071,826
3072,-1000%
3073,54
3074,4.3
3075,2000
3076,25
3077,3.454
3078,360
3079,113
3080,143
3081,112
3082,25.12
3083,0.5
3084,12
3085,108
3086,1120
3087,20
3088,6
3089,8
3090,98%
3091,15
3092,46
3093,9
3094,110
3095,152.88
3096,122.2
3097,1.2
3098,157
3099,3
3100,2.36
3101,0
3102,48
3103,53
3104,72
3105,120
3106,45
3107,1650
3108,530
3109,32
3110,4
3111,360
3112,192
3113,160
3114,470
3115,2.02667
3116,1050
3117,162
3118,11
3119,45
3120,78.5
3121,864
3122,450
3123,75
3124,20
3125,160
3126,750
3127,140
3128,2100
3129,400
3130,3250
3131,108/103
3132,10
3133,8.5
3134,2000
3135,78
3136,183.69
3137,32
3138,640
3139,8
3140,97.5%
3141,12000
3142,1500
3143,216
3144,2
3145,508
3146,0
3147,2250
3148,1.1
3149,75/4
3150,11
3151,12
3152,6
3153,150
3154,2.2
3155,12
3156,24
3157,12
3158,121
3159,12
3160,200000
3161,35/4
3162,0.96
3163,20%
3164,1.44
3165,64
3166,45
3167,26
3168,94
3169,7
3170,20
3171,160
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,18.4
3183,0.7
3184,720
3185,186
3186,5.5
3187,171
3188,807
3189,5
3190,72
3191,255
3192,920
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,96
3202,3600
3203,4800
3204,155
3205,1
3206,210
3207,94
3208,97/3
3209,85
3210,120
3211,360
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,360
3225,175
3226,160
3227,4/3
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,123
3234,38
3235,2880
3236,864
3237,3250
3238,175
3239,85
3240,252
3241,9900
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,93/4
3248,1880
3249,3600
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,200
3263,24
3264,285
3265,7
3266,8
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,5
3286,11
3287,9
3288,7632
3289,5400
3290,250
3291,218
3292,120
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,4433/20
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,720
3334,420
3335,90
3336,203
3337,31
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,1800
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,520
3362,204
3363,252
3364,35
3365,40
3366,37
3367,300
3368,119
3369,10
3370,13500
3371,2205
3372,1052
3373,1320
3374,658
3375,1800
3376,34
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1122
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,27
3392,240
3393,60
3394,40
3395,130
3396,24
3397,25
3398,220
3399,100
3400,845
3401,90
3402,45
3403,52
3404,3
3405,89
3406,214
3407,200
3408,0
3409,32
3410,500
3411,6
3412,216
3413,4185
3414,467
3415,207
3416,5
3417,300/61
3418,16
3419,1530
3420,52
3421,111
3422,552
3423,5014
3424,1764
3425,3
3426,6240
3427,432
3428,240
3429,25
3430,3
3431,38
3432,1907
3433,0
3434,131
3435,33.62
3436,24
3437,39/2
3438,77
3439,87
3440,0.72
3441,60
3442,850
3443,7/2
3444,2015
3445,279
3446,700
3447,0
3448,15/2
3449,96
3450,1400
3451,172
3452,5200
3453,107
3454,558
3455,98
3456,2
3457,19/7
3458,12
3459,8
3460,33
3461,3
3462,15
3463,336
3464,60
3465,3
3466,690
3467,180
3468,57.9
3469,1075
3470,4.32
3471,15
3472,16.5
3473,1000
3474,13
3475,900
3476,23
3477,25
3478,8
3479,600
3480,720
3481,4.88136
3482,100/3
3483,551.25
3484,800
3485,16
3486,80
3487,27/2
3488,288
3489,150
3490,5
3491,192
3492,32/3
3493,882
3494,1000
3495,30
3496,0.05
3497,648/125
3498,1.2
3499,6
3500,6
3501,16
3502,100
3503,800
3504,4000
3505,3120
3506,24
3507,10
3508,275
3509,3200
3510,300
3511,420
3512,12
3513,3750
3514,21.75
3515,5760
3516,352
3517,72
3518,100
3519,3500
3520,192
3521,8
3522,24
3523,6
3524,36
3525,500
3526,450
3527,114
3528,9/2
3529,58
3530,40
3531,0.07653
3532,23
3533,320
3534,1/5
3535,20
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,4
3546,5/6
3547,1494
3548,735
3549,2000
3550,8
3551,75
3552,15
3553,5050
3554,205
3555,720
3556,316
3557,13/27
3558,250000
3559,419
3560,428
3561,1720
3562,840
3563,9
3564,380
3565,175
3566,32
3567,123
3568,1488
3569,2000
3570,12
3571,6
3572,8
3573,35
3574,42
3575,8800
3576,11
3577,21
3578,16
3579,50
3580,3960
3581,80
3582,75/2
3583,289
3584,675/2
3585,367/9
3586,40
3587,1209
3588,6480
3589,715
3590,4500
3591,52
3592,24
3593,1
3594,145
3595,2000
3596,175
3597,6
3598,23
3599,17
3600,114
3601,89600
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,60
3608,21
3609,6
3610,24/5
3611,25
3612,634.2
3613,20
3614,945
3615,8
3616,480
3617,112
3618,2560
3619,160
3620,144
3621,5
3622,450
3623,222
3624,0
3625,3760
3626,102
3627,160
3628,1080
3629,1120
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,42
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,24
3646,6
3647,2450
3648,3
3649,690
3650,20
3651,2
3652,48
3653,250
3654,168
3655,54
3656,161
3657,1035
3658,70
3659,982
3660,24
3661,1850
3662,8
3663,51/2
3664,29/5
3665,566
3666,98
3667,45
3668,485
3669,588
3670,2916
3671,1488
3672,13
3673,100
3674,26.5
3675,640
3676,10665
3677,359/42
3678,7.2
3679,5880
3680,10080
3681,880
3682,18
3683,6
3684,10
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,75
3691,405
3692,7
3693,39
3694,1118
3695,504
3696,3
3697,2
3698,7500
3699,1055
3700,1632
3701,15/8
3702,880
3703,4
3704,1350
3705,17/4
3706,4500
3707,168
3708,17
3709,44
3710,6
3711,104
3712,18090
3713,168
3714,1800
3715,570
3716,10000
3717,509
3718,12
3719,684
3720,13
3721,318
3722,655
3723,72
3724,158625
3725,7
3726,40
3727,160
3728,12
3729,150
3730,1250
3731,84
3732,280
3733,16
3734,534
3735,800
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,0
3748,300
3749,30
3750,2668
3751,30
3752,200
3753,288
3754,1176
3755,360
3756,5
3757,52
3758,3360
3759,5000
3760,279
3761,96
3762,136/35
3763,3
3764,0.42
3765,11
3766,4
3767,2210
3768,300
3769,144
3770,49
3771,2160
3772,108
3773,41/3
3774,600
3775,11
3776,20000
3777,20
3778,76475
3779,6
3780,552
3781,15
3782,2
3783,175
3784,16
3785,80
3786,23800
3787,68
3788,414
3789,284/3
3790,650
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,102
3799,1638
3800,1100
3801,12.8
3802,8130
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,47
3810,10
3811,144
3812,60
3813,45
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,1200
3826,36
3827,200
3828,2160
3829,1770
3830,111
3831,43.2
3832,112000
3833,14
3834,27
3835,60
3836,768
3837,8
3838,45
3839,2970
3840,8100
3841,1232
3842,192
3843,1273
3844,6
3845,13/2
3846,7
3847,576
3848,15
3849,5850
3850,90
3851,256
3852,15
3853,54
3854,2520
3855,175
3856,576
3857,216
3858,455
3859,2750
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,5/2
3871,40
3872,28
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,716
3879,3000
3880,10.24
3881,22
3882,129
3883,26
3884,60
3885,12
3886,216
3887,80
3888,80
3889,1200
3890,144
3891,12
3892,1.46
3893,108
3894,2
3895,24
3896,270
3897,2916
3898,12
3899,140/31
3900,105/2
3901,270
3902,40
3903,2800
3904,2
3905,7
3906,144
3907,168
3908,14.5
3909,3.6
3910,410
3911,6
3912,91
3913,140
3914,18414
3915,3224
3916,900
3917,20
3918,3360
3919,312
3920,900
3921,610
3922,2100
3923,30
3924,775
3925,10/13
3926,4
3927,240
3928,225
3929,150
3930,100
3931,4.08
3932,5000
3933,41/3
3934,95
3935,25
3936,1680
3937,27/10
3938,651
3939,9720
3940,396
3941,1247
3942,6
3943,768
3944,12
3945,16
3946,204
3947,19/6
3948,60
3949,645/53
3950,1035
3951,420
3952,28
3953,324
3954,462
3955,200
3956,682
3957,1
3958,6
3959,8
3960,8
3961,81
3962,64
3963,375
3964,437
3965,39
3966,960
3967,0
3968,576
3969,24/7
3970,900
3971,80
3972,655
3973,27840
3974,60
3975,40
3976,170
3977,0.36923
3978,435
3979,4/3
3980,14
3981,25/2
3982,4
3983,4
3984,210/11
3985,1300
3986,51
3987,2
3988,2880
3989,43.75
3990,2100
3991,80/53
3992,386
3993,69
3994,1920
3995,212
3996,18
3997,46
3998,600
3999,585
4000,51
4001,19
4002,1485
4003,1744
4004,2402
4005,2000/3
4006,76
4007,31
4008,182/3
4009,160
4010,740
4011,40
4012,192
4013,75/4
4014,135
4015,27.5
4016,20
4017,94
4018,9.4
4019,18.4
4020,9
4021,1.5
4022,8
4023,230
4024,22
4025,2600
4026,3046
4027,114
4028,400
4029,0.58824
4030,40
4031,51
4032,360
4033,960
4034,17
4035,2592
4036,4
4037,624
4038,40
4039,64.3
4040,64.5
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,18000
4048,88
4049,96
4050,36
4051,9
4052,150
4053,18
4054,0.0018
4055,126
4056,12
4057,250
4058,234
4059,288
4060,240
4061,3080
4062,48
4063,645
4064,2
4065,405
4066,152
4067,1408
4068,20
4069,1008
4070,18.8
4071,1875
4072,79
4073,110
4074,1400
4075,182
4076,30
4077,6
4078,13.25
4079,50
4080,8
4081,176
4082,965
4083,1712
4084,6
4085,600
4086,368/3
4087,1442
4088,1200
4089,11
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,3284
4096,1
4097,3
4098,253
4099,2040
4100,120
4101,35
4102,800
4103,0
4104,1800
4105,1600
4106,10
4107,576
4108,61
4109,3.3
4110,8
4111,6/5
4112,5
4113,37
4114,4060
4115,90
4116,8
4117,16
4118,12
4119,690
4120,24
4121,18
4122,44
4123,9
4124,6
4125,20
4126,30
4127,1130
4128,98
4129,75
4130,6223
4131,722
4132,1095
4133,26.2
4134,266
4135,9.07
4136,456
4137,5/6
4138,10
4139,14400
4140,50
4141,160/3
4142,192
4143,675
4144,1112
4145,215
4146,18
4147,14/3
4148,12
4149,1163
4150,202
4151,30
4152,9
4153,504
4154,837
4155,26/5
4156,2100
4157,424
4158,18
4159,6
4160,56
4161,40
4162,314
4163,16692/5
4164,870
4165,300
4166,109
4167,9
4168,19
4169,21
4170,6912
4171,147/8
4172,1.92
4173,3600
4174,864
4175,225
4176,28
4177,113.04
4178,404.16
4179,7
4180,80
4181,12
4182,280
4183,169
4184,1920
4185,16
4186,10
4187,2592
4188,60
4189,4
4190,16/3
4191,200.96
4192,40
4193,9
4194,62.5%
4195,56.52
4196,100
4197,240
4198,502.4
4199,27
4200,432
4201,108
4202,85%
4203,8
4204,3.14
4205,18750
4206,9
4207,610
4208,136
4209,20
4210,83
4211,16/5
4212,108
4213,15/2
4214,260
4215,30
4216,4
4217,10
4218,21
4219,1050
4220,100
4221,100
4222,63/4
4223,384
4224,1600
4225,326.56
4226,-76
4227,180
4228,28/3
4229,188.4
4230,36
4231,0
4232,6.28
4233,12.5%
4234,25.12
4235,70
4236,29
4237,72
4238,16
4239,2
4240,148.5
4241,30
4242,240/7
4243,1632
4244,60
4245,1280
4246,700
4247,9
4248,440
4249,30
4250,4
4251,27
4252,900
4253,7.85
4254,144
4255,1.96
4256,16.8
4257,0
4258,140
4259,5/2
4260,16
4261,548
4262,34
4263,738
4264,288
4265,8
4266,1.3
4267,56
4268,121
4269,31.4
4270,4
4271,46
4272,36
4273,151
4274,72
4275,540
4276,480
4277,140
4278,30
4279,5472
4280,306
4281,122.46
4282,0.1875
4283,50
4284,27
4285,900
4286,33
4287,2700
4288,90
4289,495360
4290,160
4291,9
4292,11
4293,5855
4294,375
4295,144
4296,64
4297,276
4298,40/3
4299,40
4300,7
4301,15
4302,1440
4303,5
4304,300
4305,2
4306,26
4307,192
4308,40/9
4309,200
4310,4475/56
4311,900
4312,30
4313,36
4314,20%
4315,10%
4316,2646
4317,8
4318,48
4319,18
4320,187
4321,4
4322,1
4323,240
4324,56.52
4325,75.36
4326,51.46
4327,2.09333
4328,60
4329,20.64
4330,32
4331,2606
4332,15
4333,288
4334,342
4335,319.32
4336,800/7
4337,272/3
4338,32
4339,64
4340,8%
4341,6
4342,180
4343,1500
4344,44
4345,10.84
4346,40%
4347,25.4
4348,-20%
4349,160/23
4350,124/9
4351,3200/3
4352,6
4353,16
4354,5/2
4355,75
4356,49/2
4357,120
4358,1.82
4359,18
4360,10
4361,384/5
4362,2
4363,8
4364,1440
4365,8/3
4366,660
4367,83/45
4368,122.0339
4369,9/8
4370,54
4371,26687500
4372,24
4373,30
4374,4.33333
4375,3/5
4376,76
4377,117
4378,50
4379,18
4380,3.14
4381,100
4382,10
4383,45
4384,284
4385,240
4386,140
4387,1.67
4388,500
4389,3/20
4390,2000
4391,784
4392,42
4393,3
4394,18
4395,6400
4396,6400
4397,120000
4398,20/3
4399,7
4400,15
4401,440/9
4402,192
4403,25
4404,72
4405,53
4406,23
4407,16.8
4408,45/2
4409,109/9
4410,40
4411,1470
4412,3.24
4413,142
4414,1236
4415,40
4416,40
4417,80
4418,1000
4419,270
4420,8.52
4421,75
4422,38/3
4423,10000
4424,0.82803
4425,1500
4426,12600
4427,4200
4428,150.72
4429,12.56
4430,282.6
4431,40/3
4432,1/12
4433,160
4434,4
4435,180
4436,78.5
4437,28
4438,28.26
4439,3.14
4440,10
4441,2000
4442,100%
4443,94200
4444,3400/3
4445,225
4446,630/29
4447,144
4448,50.24
4449,942
4450,28.26
4451,3
4452,25.12
4453,2
4454,103680
4455,12
4456,945
4457,13
4458,5
4459,24/35
4460,216
4461,169.56
4462,22500
4463,254.34
4464,153.86
4465,28.26
4466,28.26
4467,3.14
4468,480
4469,840
4470,18
4471,450
4472,56.52
4473,0.3
4474,12625
4475,100.48
4476,144
4477,17
4478,180
4479,120
4480,24
4481,70
4482,678.24
4483,657
4484,240
4485,53
4486,4608
4487,105
4488,5
4489,50.24
4490,78.5
4491,0.9
4492,62.8
4493,14.5
4494,25/2
4495,78
4496,27.632
4497,3
4498,628
4499,60/11
4500,76.5
4501,170
4502,3
4503,360
4504,12.56
4505,30%
4506,50.24
4507,12.56
4508,3.14
4509,4916.04938
4510,25
4511,400
4512,24
4513,70
4514,0
4515,6
4516,31.4
4517,1017.36
4518,65.94
4519,34
4520,2/9
4521,0.36
4522,5100
4523,3.14
4524,25.12
4525,979.68
4526,783.744
4527,224
4528,1600
4529,1000
4530,96
4531,60
4532,5000
4533,6
4534,100
4535,8
4536,135
4537,480
4538,0.5
4539,219.8
4540,2300
4541,0
4542,251.2
4543,28.26
4544,19
4545,706.5
4546,480
4547,12
4548,148
4549,602
4550,50.24
4551,100%
4552,12.56
4553,600
4554,3.2
4555,252
4556,160.14
4557,887.364
4558,74
4559,30
4560,12.56
4561,21.98
4562,1.5
4563,25
4564,11/2
4565,3200
4566,1
4567,12.85
4568,314
4569,97.5%
4570,56.8
4571,43/3
4572,3.14
4573,15.7
4574,1.256
4575,4
4576,6
4577,2009.6
4578,1004.8
4579,25.67064
4580,20/3
4581,18.84
4582,60
4583,60.288
4584,20/3
4585,50.24
4586,47.1
4587,157/250
4588,2050
4589,1400
4590,30
4591,4
4592,53
4593,1884
4594,968/15
4595,6
4596,20/3
4597,20/3
4598,14
4599,110
4600,1884
4601,125.6
4602,225/4
4603,41.17647
4604,2.512
4605,12.56
4606,11304
4607,100.48
4608,330
4609,3974
4610,300
4611,31.4
4612,78.5
4613,50.24
4614,19.5
4615,9.42
4616,0.26667
4617,942
4618,240
4619,50.24
4620,12.56
4621,100%
4622,12
4623,666.66667
4624,1.04667
4625,240
4626,4
4627,113.04
4628,150
4629,30
4630,27.6
4631,2
4632,62.56
4633,12
4634,37
4635,19
4636,222
4637,5
4638,5
4639,21
4640,9
4641,3.14
4642,50.24
4643,7.065
4644,7570
4645,1964
4646,12.5
4647,64
4648,3
4649,393/193
4650,25.12
4651,71656
4652,800
4653,156.75
4654,1000
4655,0.6
4656,20790
4657,452.16
4658,29
4659,8.4
4660,23.02667
4661,1530
4662,176
4663,6.14917
4664,2
4665,63
4666,27
4667,28.26
4668,28
4669,7850
4670,32
4671,251.2
4672,60
4673,180/7
4674,56
4675,3
4676,314
4677,16%
4678,92.15
4679,703.36
4680,60
4681,33/56
4682,25%
4683,16
4684,942
4685,21.83803
4686,0
4687,200
4688,900
4689,13/25
4690,2.88
4691,40/3
4692,75
4693,87.92
4694,31.4
4695,1205.76
4696,70
4697,0.12
4698,24.25
4699,314
4700,78.5
4701,101
4702,100
4703,100/9
4704,60/7
4705,3/5
4706,750
4707,189
4708,469
4709,76
4710,80%
4711,42
4712,1
4713,112
4714,113.04
4715,0.43
4716,26.4196
4717,28.26
4718,720
4719,5.04762
4720,1/5
4721,562
4722,894
4723,21/40
4724,113.04
4725,29
4726,27
4727,20
4728,314
4729,60
4730,1.16773
4731,2100
4732,100
4733,36
4734,11200
4735,3.14
4736,200
4737,208
4738,0.15
4739,1600
4740,25.12
4741,7.065
4742,2.39991
4743,10.048
4744,668
4745,785
4746,60/7
4747,42
4748,251.2
4749,125.6
4750,252
4751,24
4752,0.38061
4753,360
4754,194400/13
4755,8400
4756,62.8
4757,680
4758,0.81
4759,40000/3
4760,50.24
4761,24/5
4762,3.8
4763,2
4764,105.53
4765,30/11
4766,1884
4767,1256
4768,10
4769,803.84
4770,78.5
4771,28.26
4772,12.597
4773,117
4774,143.6
4775,20
4776,773.9786
4777,23.55
4778,12.5%
4779,36
4780,30
4781,113.04
4782,31.4
4783,576/5
4784,564
4785,7850
4786,480
4787,3/50
4788,76
4789,1.57
4790,30
4791,9
4792,78.5
4793,1256
4794,72
4795,50.24
4796,706.5
4797,6.28
4798,30
4799,56.52
4800,785
4801,1256
4802,222.94
4803,125.6
4804,535
4805,552.64
4806,6311
4807,942
4808,188.4
4809,1286144
4810,452.16
4811,942
4812,63
4813,500
4814,30
4815,480
4816,97.4%
4817,31/40
4818,2
4819,0.02
4820,336
4821,113.04
4822,3.07453
4823,0.95316
4824,40
4825,79
4826,5.14286
4827,7.82609
4828,113.04
4829,810
4830,125/2
4831,2826
4832,352
4833,5
4834,785
4835,80
4836,4.4
4837,1688.064
4838,157
4839,177.4728
4840,31.4
4841,2
4842,21600
4843,56
4844,250
4845,458
4846,16
4847,2
4848,696
4849,384
4850,3
4851,1
4852,20/3
4853,353
4854,8/15
4855,30
4856,45
4857,1100
4858,16
4859,1/30
4860,12
4861,78.5
4862,31.4
4863,25
4864,15/8
4865,125.6
4866,15
4867,60/53
4868,2100
4869,85
4870,14/3
4871,40/9
4872,50
4873,150720
4874,301440
4875,125.6
4876,628
4877,125.6
4878,4800
4879,75%
4880,37.68
4881,8
4882,60/7
4883,1/5
4884,1
4885,168
4886,24
4887,2
4888,23
4889,3.5
4890,6
4891,560/11
4892,120
4893,2200
4894,9990
4895,6
4896,125/2
4897,5
4898,60/11
4899,15/8
4900,120
4901,45/19
4902,375
4903,4
4904,12.56
4905,50.24
4906,20
4907,2
4908,2
4909,85
4910,2
4911,100.48
4912,12
4913,3
4914,600
4915,11
4916,567/5
4917,12
4918,36/7
4919,2.33333
4920,0
4921,15
4922,2.8
4923,52/17
4924,40/19
4925,9
4926,1000
4927,1530
4928,24
4929,7
4930,125
4931,900
4932,300
4933,16
4934,31.5
4935,40/9
4936,38
4937,10
4938,14/17
4939,40
4940,2.88
4941,42
4942,48/5
4943,60
4944,67.5
4945,9/35
4946,5/12
4947,2464.9
4948,7.95
4949,14.51471
4950,90
4951,10
4952,5
4953,7
4954,3200
4955,1/5
4956,52
4957,13
4958,4
4959,50.24
4960,37.68
4961,120
4962,14%
4963,30/13
4964,1.45
4965,14
4966,83
4967,94
4968,28
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,18
4986,16
4987,136
4988,27
4989,24
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,18
4997,24
4998,94
4999,10
5000,36
5001,27
5002,32
5003,60
5004,78
5005,125
5006,74
5007,23
5008,8
5009,0
5010,61
5011,47
5012,8
5013,5
5014,7
5015,4
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,9
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,45
5040,4
5041,4
5042,25
5043,31
5044,62
5045,19
5046,6
5047,4
5048,3
5049,18
5050,13
5051,3
5052,11
5053,25
5054,66
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,89
5068,97
5069,80
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,8
5078,42
5079,7
5080,27
5081,30
5082,162
5083,16
5084,19
5085,56
5086,24
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,40
5105,18
5106,33
5107,7
5108,19
5109,20
5110,82
5111,21
5112,8
5113,27
5114,46
5115,23
5116,18
5117,70
5118,1406.72
5119,32
5120,30.25
5121,2400
5122,1800
5123,6
5124,8860/3
5125,52
5126,8
5127,11
5128,700
5129,9/20
5130,6.66667
5131,73.2
5132,266
5133,12
5134,32
5135,30
5136,21
5137,3
5138,15
5139,94.2
5140,12.56
5141,6.28
5142,39/4
5143,1791
5144,3
5145,6
5146,40
5147,5000/9
5148,7234.56
5149,48
5150,1232
5151,41
5152,900
5153,754
5154,14.58
5155,3380
5156,50.24
5157,600
