2633,3
2634,1500
2635,100
2636,23/2
2637,2449.2
2638,20
2639,0
2640,9
2641,9
2642,110/7
2643,128000
2644,5
2645,128
2646,10
2647,1
2648,400
2649,0.75
2650,2
2651,20
2652,2
2653,300
2654,15
2655,2.4
2656,5/3
2657,1
2658,96
2659,-329.83
2660,75.36
2661,50/3
2662,2965/7
2663,46
2664,36
2665,1728
2666,1
2667,98%
2668,230
2669,368
2670,361
2671,1000
2672,350
2673,48
2674,15
2675,35
2676,24
2677,13
2678,168
2679,60
2680,75
2681,130
2682,10.07
2683,30
2684,10
2685,2800
2686,15%
2687,10
2688,272
2689,460/13
2690,275
2691,5440
2692,384
2693,246
2694,8.2
2695,64
2696,78.5
2697,530
2698,3
2699,24
2700,11
2701,14
2702,1200
2703,1000
2704,84
2705,200
2706,7
2707,6
2708,8
2709,3.7
2710,100
2711,13
2712,10.5
2713,720
2714,2
2715,370
2716,1507.2
2717,3000
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18
2726,75
2727,56
2728,2220
2729,10
2730,696/5
2731,21/10
2732,8
2733,0
2734,6
2735,-100
2736,9000
2737,1
2738,7.0251
2739,22
2740,0.75
2741,75/7
2742,
2743,833
2744,40
2745,15
2746,-76
2747,9
2748,300
2749,320
2750,31
2751,16
2752,1000
2753,4
2754,15
2755,160
2756,1.26
2757,200
2758,180
2759,28
2760,2
2761,50
2762,40
2763,432
2764,116
2765,20.8
2766,
2767,3
2768,989
2769,5/2
2770,0
2771,87920
2772,6
2773,30
2774,25
2775,18
2776,5
2777,504
2778,100
2779,250
2780,35/3
2781,220
2782,91/20
2783,8
2784,375
2785,8
2786,1460
2787,144
2788,-8
2789,13
2790,7
2791,0
2792,36
2793,192
2794,67
2795,100
2796,53.7
2797,
2798,0.05914
2799,6
2800,735/23
2801,432
2802,7
2803,100
2804,441
2805,246
2806,3
2807,15
2808,90
2809,225
2810,150.72
2811,1344
2812,1600/17
2813,4
2814,150.72
2815,0.25
2816,12
2817,4000
2818,700
2819,-120
2820,3.14
2821,130
2822,240
2823,49
2824,125/11
2825,70
2826,3520
2827,255/79
2828,250
2829,96
2830,5000/61
2831,17
2832,10
2833,30
2834,348
2835,24
2836,19
2837,340
2838,2400/11
2839,16.7%
2840,3/7
2841,-207
2842,30
2843,237/20
2844,340
2845,263.76
2846,15
2847,18
2848,94.2
2849,846
2850,81
2851,50.24
2852,6
2853,4000
2854,54/5
2855,9.1%
2856,10
2857,28
2858,2
2859,10
2860,5500
2861,308
2862,234
2863,44.1
2864,56
2865,16
2866,10
2867,180
2868,9.42
2869,1000
2870,280
2871,30000
2872,1188
2873,4
2874,100.48
2875,750
2876,10
2877,0.8%
2878,6370
2879,32
2880,7
2881,7200
2882,96%
2883,30
2884,80
2885,36/5
2886,10
2887,1256
2888,1380
2889,5024
2890,1610
2891,270
2892,12
2893,8
2894,320
2895,133.3%
2896,40
2897,321
2898,12310
2899,1375
2900,19
2901,527
2902,53/20
2903,108
2904,15
2905,132
2906,69
2907,60
2908,50.24
2909,180
2910,5
2911,98
2912,505
2913,0
2914,2
2915,160
2916,1
2917,3617.28
2918,55
2919,379
2920,200
2921,24
2922,16
2923,6600
2924,5/4
2925,0.4
2926,11685
2927,12/5
2928,606
2929,8
2930,132000
2931,50
2932,1185/4
2933,61/10
2934,102
2935,5.024
2936,61/10
2937,78.5
2938,5
2939,0.001
2940,2250
2941,326
2942,1256
2943,96
2944,12
2945,4800
2946,3000
2947,200
2948,415
2949,442
2950,36
2951,3.267
2952,48
2953,735
2954,4500/7
2955,16875
2956,48
2957,18
2958,36
2959,10
2960,4
2961,72
2962,41
2963,100
2964,50.24
2965,44/7
2966,10
2967,81
2968,0
2969,-14
2970,24
2971,18.51875
2972,60
2973,36/5
2974,6
2975,12
2976,0.2439
2977,125.6
2978,180
2979,25
2980,303/7
2981,5.4%
2982,220/7
2983,1600
2984,400
2985,295
2986,4.224
2987,88
2988,111
2989,18
2990,34.68
2991,-9.84
2992,113.04
2993,12.66857
2994,300
2995,16
2996,100
2997,115
2998,18
2999,35
3000,-200/3
3001,137
3002,88
3003,188.4
3004,0.45
3005,10/3
3006,27
3007,19
3008,126
3009,67.824
3010,78.5
3011,3.6
3012,10.048
3013,1271
3014,6.28
3015,250/3
3016,9/2
3017,600
3018,100
3019,360
3020,40
3021,200/7
3022,-40
3023,1800
3024,15
3025,600
3026,44
3027,800
3028,600
3029,100
3030,90
3031,742
3032,54/5
3033,18
3034,8
3035,
3036,140
3037,5
3038,15%
3039,1800
3040,314
3041,1/2
3042,1
3043,72/5
3044,800/3
3045,15
3046,88
3047,1680
3048,8
3049,22
3050,3.4
3051,384
3052,20
3053,34
3054,19
3055,11
3056,400
3057,28
3058,148
3059,2688/5
3060,650
3061,1248
3062,100.48
3063,28.26
3064,-27
3065,260
3066,960
3067,60
3068,140
3069,-12413
3070,120
3071,7080
3072,0%
3073,124
3074,4.3
3075,2000
3076,25
3077,52752
3078,360
3079,113
3080,143
3081,112
3082,2512
3083,-0.16
3084,12
3085,108
3086,1050
3087,20
3088,6
3089,20
3090,98%
3091,160/3
3092,46
3093,180
3094,90.35
3095,113.26
3096,
3097,1.2
3098,314
3099,3
3100,2.36
3101,314
3102,98
3103,53
3104,9
3105,120
3106,45
3107,300
3108,530
3109,48
3110,4
3111,180
3112,192
3113,160
3114,2350
3115,1.7
3116,-2100
3117,240
3118,27
3119,45
3120,12.56
3121,174
3122,450
3123,24
3124,4
3125,160
3126,750
3127,112/125
3128,30
3129,
3130,5750
3131,27
3132,10
3133,9.9
3134,1000
3135,5
3136,1538.0976
3137,21
3138,640
3139,-7
3140,97.5%
3141,12000
3142,-15
3143,50
3144,2000
3145,508
3146,4
3147,2250
3148,1.1
3149,40
3150,11
3151,12
3152,12
3153,635/2
3154,2.2
3155,1.2
3156,2.4
3157,3.32308
3158,121
3159,8
3160,128000
3161,70/9
3162,2000
3163,20%
3164,1.44
3165,64
3166,45
3167,20
3168,94
3169,8
3170,192
3171,40
3172,32
3173,15
3174,151/2
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,5.6
3183,0.7
3184,720
3185,180
3186,5.5
3187,-121
3188,807
3189,15
3190,72
3191,850
3192,460
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,96
3202,3600
3203,4800
3204,305
3205,120
3206,1050
3207,94
3208,188/279
3209,85
3210,120
3211,120
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,360
3225,175
3226,160
3227,9
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,185/3
3234,680
3235,2880
3236,864
3237,3250
3238,175
3239,85
3240,126
3241,9900
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1880
3249,2100
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,200
3263,24
3264,285/4
3265,7
3266,320
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,1/5
3286,11
3287,9
3288,53
3289,5400
3290,250
3291,232
3292,8640
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,4433/20
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,726
3334,525
3335,90
3336,203
3337,31
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,1800
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,26
3360,550
3361,2600
3362,204
3363,504
3364,35
3365,298
3366,37
3367,300
3368,119
3369,10
3370,13500
3371,245
3372,1052
3373,1320
3374,658
3375,3600
3376,169
3377,910
3378,300
3379,256
3380,27
3381,835
3382,105
3383,-116
3384,178
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,25
3398,-60
3399,100
3400,845
3401,85
3402,5
3403,52
3404,-30
3405,46
3406,214
3407,200
3408,70
3409,40
3410,500
3411,6
3412,96
3413,4185
3414,9734
3415,252
3416,1
3417,300/61
3418,16
3419,990
3420,52
3421,111
3422,552
3423,8010
3424,1764
3425,7
3426,6240
3427,432
3428,1
3429,25
3430,3
3431,38
3432,1907
3433,-6
3434,131
3435,8.2
3436,120
3437,39/2
3438,92
3439,87
3440,0.72
3441,180
3442,4
3443,-5
3444,2015
3445,279
3446,700
3447,0
3448,120
3449,96
3450,1400
3451,172
3452,5200
3453,19/2
3454,558
3455,98
3456,110/7
3457,
3458,-80
3459,8
3460,33
3461,4
3462,15
3463,336
3464,48
3465,10
3466,690
3467,180
3468,57.9
3469,430
3470,21.6
3471,15
3472,1
3473,1000
3474,13
3475,6
3476,90
3477,25
3478,0
3479,600
3480,360
3481,4.57143
3482,100/3
3483,157.5
3484,800
3485,16
3486,30
3487,16
3488,288
3489,150
3490,20
3491,192
3492,32/3
3493,126/5
3494,100
3495,30
3496,-32
3497,648/125
3498,2
3499,60
3500,6
3501,16
3502,100
3503,800
3504,400000000
3505,3120
3506,24
3507,10
3508,275
3509,12800
3510,300
3511,420
3512,200
3513,3750
3514,-56.25
3515,5760
3516,352
3517,12
3518,12
3519,3500
3520,192
3521,8
3522,24
3523,5
3524,144
3525,1500
3526,150
3527,228
3528,9/2
3529,114
3530,40
3531,-55/14
3532,2.3
3533,12160
3534,1/5
3535,200
3536,156
3537,6
3538,192
3539,252
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,5
3546,-108
3547,1494
3548,588
3549,2000
3550,140
3551,75
3552,15
3553,5050
3554,205
3555,720
3556,316
3557,2957/5
3558,250000
3559,419
3560,428
3561,3120
3562,840
3563,8
3564,380
3565,175
3566,32
3567,123.05556
3568,1488
3569,2000
3570,12
3571,6
3572,-3
3573,35
3574,42
3575,8800
3576,9
3577,21
3578,24
3579,100/3
3580,3960
3581,80
3582,74
3583,30
3584,675/2
3585,124/3
3586,80/9
3587,2604
3588,6480
3589,5475
3590,1200
3591,74
3592,36.17333
3593,38
3594,145
3595,16000
3596,175
3597,6
3598,23
3599,77/3
3600,194
3601,1400
3602,74
3603,50450
3604,1500
3605,640
3606,40
3607,78
3608,21
3609,30/13
3610,60/11
3611,20
3612,634.2
3613,80
3614,945
3615,8
3616,480
3617,151
3618,2560
3619,160
3620,48
3621,25
3622,450
3623,2
3624,5
3625,2490
3626,102
3627,160
3628,1080
3629,96
3630,1200
3631,920
3632,660
3633,13000
3634,1375
3635,125
3636,140
3637,519
3638,108
3639,300
3640,166
3641,6
3642,108
3643,29970
3644,21.45
3645,24
3646,6
3647,2450
3648,28
3649,690
3650,20
3651,3
3652,48
3653,250
3654,168
3655,54
3656,161
3657,1035
3658,70
3659,982
3660,30
3661,3600
3662,5
3663,51
3664,80/7
3665,566
3666,98
3667,45
3668,50
3669,588
3670,2916
3671,1440
3672,50
3673,100
3674,13.3
3675,640
3676,8795
3677,359/42
3678,-0.95
3679,5880
3680,10080
3681,880
3682,13/2
3683,1/6
3684,6.25
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,525
3691,9.57447
3692,1
3693,39
3694,1118
3695,504
3696,1
3697,100
3698,7500
3699,79/4
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,17/4
3706,4500
3707,168
3708,-16
3709,36
3710,6
3711,104
3712,18090
3713,20
3714,600
3715,570
3716,10000
3717,509
3718,12
3719,684
3720,65/4
3721,318
3722,655
3723,72
3724,158625
3725,7
3726,-16
3727,400
3728,16
3729,29
3730,1250
3731,84
3732,11200
3733,30
3734,534
3735,800
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,46/5
3748,100
3749,30
3750,2536
3751,30
3752,200
3753,288
3754,1176
3755,1080
3756,13/3
3757,52
3758,3360
3759,5000
3760,252
3761,96
3762,204
3763,3
3764,0.42
3765,11
3766,4
3767,2210
3768,300
3769,8
3770,49
3771,2160
3772,108
3773,-200/89
3774,600
3775,20
3776,20000
3777,-40
3778,76475
3779,12
3780,552
3781,15
3782,2
3783,175
3784,20
3785,5
3786,26100
3787,85
3788,552
3789,569
3790,650
3791,3430
3792,126
3793,65
3794,188
3795,93.6
3796,24
3797,18
3798,102
3799,1638
3800,1100
3801,27
3802,7650
3803,3
3804,-599/200
3805,84
3806,1679
3807,4400
3808,54
3809,41
3810,180
3811,144
3812,60
3813,45
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,910
3826,36
3827,205
3828,864
3829,1770
3830,8
3831,43.2
3832,112000
3833,88
3834,-10
3835,540
3836,768
3837,8
3838,45
3839,2970
3840,8100
3841,1232
3842,192
3843,2462
3844,6
3845,-45/8
3846,7
3847,576
3848,15
3849,5850
3850,90
3851,256
3852,35
3853,54
3854,2520
3855,175
3856,3456
3857,216
3858,455
3859,250
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,4
3871,40
3872,28
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,716
3879,3000
3880,10.24
3881,22
3882,-120
3883,-311
3884,29
3885,4
3886,216
3887,80
3888,100
3889,1200
3890,144
3891,39
3892,1.46
3893,108
3894,-7
3895,24
3896,270
3897,2916
3898,11
3899,7
3900,105/2
3901,32
3902,40
3903,2800
3904,2
3905,3
3906,144
3907,168
3908,14.5
3909,3.6
3910,410
3911,0
3912,91
3913,480
3914,15438
3915,2820
3916,450
3917,20
3918,3360
3919,312
3920,140
3921,610
3922,2100
3923,9
3924,775
3925,10
3926,4
3927,720
3928,225
3929,2250
3930,56
3931,4.08
3932,-0.8
3933,2952/25
3934,95
3935,25
3936,1680
3937,27/10
3938,651
3939,9720
3940,396
3941,1247
3942,1
3943,768
3944,12
3945,48
3946,153
3947,19/6
3948,60
3949,645/53
3950,1035
3951,420
3952,296/3
3953,218.7
3954,462
3955,1600
3956,682
3957,1
3958,6
3959,6/5
3960,115
3961,81
3962,36
3963,375
3964,437
3965,78/5
3966,5760
3967,17/6
3968,384
3969,24
3970,1
3971,80
3972,45
3973,422
3974,60
3975,40
3976,-26
3977,0.07895
3978,127/3
3979,
3980,10
3981,25
3982,4
3983,14400
3984,-1
3985,2400
3986,51
3987,0.37736
3988,480
3989,1.6
3990,2100
3991,25/4
3992,-10625/33
3993,69
3994,6
3995,13
3996,90
3997,46
3998,600
3999,0
4000,51
4001,19
4002,1440
4003,2304
4004,2142
4005,672
4006,228/5
4007,31
4008,2330/19
4009,72
4010,-50
4011,2.048
4012,112
4013,75/4
4014,135
4015,-4.81818
4016,20
4017,94
4018,9.4
4019,18.4
4020,9
4021,1.5
4022,8
4023,230
4024,19
4025,-600
4026,3046
4027,648/5
4028,400
4029,1.51515
4030,40
4031,18
4032,80
4033,960
4034,17
4035,8
4036,264
4037,624
4038,1840
4039,-47.8
4040,35.2
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,1800
4048,88
4049,240
4050,72/5
4051,2/27
4052,150
4053,-17
4054,2400
4055,126
4056,12
4057,250
4058,234
4059,288
4060,240
4061,3080
4062,48
4063,645
4064,109/4
4065,405
4066,152
4067,3240
4068,20
4069,1008
4070,93
4071,1875
4072,1530
4073,110
4074,1400
4075,182
4076,30
4077,6
4078,13.25
4079,7
4080,8
4081,176
4082,965
4083,1712
4084,10
4085,600
4086,368/3
4087,1442
4088,19200
4089,11
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,3342
4096,1
4097,3
4098,10.89
4099,2040
4100,60
4101,80
4102,800
4103,1200
4104,-69
4105,1600
4106,10
4107,576
4108,61
4109,29.7
4110,8
4111,6/5
4112,5
4113,31
4114,4060
4115,90
4116,8
4117,4
4118,12
4119,690
4120,24
4121,40
4122,44
4123,8
4124,11
4125,80
4126,300000
4127,1130
4128,98
4129,75
4130,1
4131,722
4132,1095
4133,2.4
4134,640000/43
4135,1.7
4136,456
4137,1/72
4138,8
4139,36/25
4140,50
4141,160/3
4142,11520
4143,279
4144,1112
4145,430
4146,38
4147,7
4148,32
4149,1163
4150,202
4151,30
4152,75
4153,504
4154,837
4155,26/5
4156,2100
4157,424
4158,336
4159,39
4160,1
4161,40
4162,314
4163,100
4164,870
4165,400
4166,109
4167,8000
4168,224
4169,1
4170,144
4171,4704
4172,4.53333
4173,660
4174,4
4175,400
4176,28
4177,314
4178,192
4179,-7
4180,80
4181,2000/167
4182,-8
4183,169
4184,2560/3
4185,5.7
4186,10
4187,324
4188,
4189,4
4190,18
4191,502.4
4192,100
4193,9
4194,55%
4195,6
4196,100
4197,96
4198,12560
4199,27
4200,1440
4201,270
4202,135%
4203,40
4204,3.14
4205,18750
4206,9
4207,611
4208,271/2
4209,20
4210,83
4211,64
4212,216
4213,15/2
4214,260
4215,30
4216,4
4217,10
4218,21
4219,1050
4220,0
4221,100
4222,21
4223,384
4224,80/3
4225,100.48
4226,-76
4227,180
4228,35
4229,188.4
4230,36
4231,504
4232,9.42
4233,12.5%
4234,1384.74
4235,56
4236,29
4237,48
4238,4
4239,40
4240,60
4241,30
4242,120
4243,850/3
4244,60
4245,2560
4246,700
4247,9
4248,440
4249,300
4250,20
4251,41
4252,900
4253,6.45
4254,360000000
4255,1.96
4256,16.8
4257,17
4258,1410
4259,
4260,18
4261,1644
4262,154
4263,738
4264,288
4265,2
4266,0.9
4267,56
4268,116
4269,12.85
4270,4
4271,46
4272,36
4273,151
4274,288
4275,540
4276,480
4277,140
4278,30
4279,5472
4280,306
4281,53.38
4282,4/3
4283,50
4284,27
4285,900
4286,33
4287,2700
4288,90
4289,495360
4290,160
4291,9/160
4292,11
4293,5855
4294,115
4295,144
4296,64
4297,-413
4298,273
4299,40
4300,7
4301,60
4302,1440
4303,1
4304,240
4305,-200
4306,66
4307,20
4308,-80
4309,2
4310,32.5
4311,1100/3
4312,30
4313,-72
4314,20%
4315,10%
4316,2646
4317,3
4318,190
4319,18
4320,187
4321,4
4322,0
4323,0
4324,18
4325,2.09333
4326,319.052
4327,0.33333
4328,60
4329,2.96
4330,160
4331,2606
4332,14.84
4333,288
4334,342
4335,1000
4336,75/2
4337,442/5
4338,32
4339,64
4340,8%
4341,400
4342,2160
4343,1500
4344,16
4345,3.252
4346,40%
4347,5.9
4348,0%
4349,28/5
4350,-7/10
4351,3075/4
4352,6
4353,4
4354,13/5
4355,10/13
4356,10
4357,-142
4358,1.82
4359,18
4360,250
4361,384/5
4362,0
4363,12
4364,1125/2
4365,8/3
4366,558
4367,83/45
4368,675/14
4369,18/29
4370,84
4371,2740
4372,348
4373,
4374,22
4375,3/5
4376,
4377,238
4378,50
4379,18
4380,18.84
4381,100
4382,10
4383,45
4384,306
4385,120
4386,1050
4387,1.66667
4388,56
4389,1
4390,2000
4391,1120
4392,19.6
4393,3
4394,18
4395,6400
4396,400
4397,120000
4398,20/3
4399,7
4400,25
4401,-440
4402,384
4403,25
4404,72
4405,53
4406,53
4407,21007
4408,12
4409,5
4410,52
4411,2449
4412,1.44
4413,2157
4414,1236
4415,40
4416,-10
4417,80
4418,1000
4419,270
4420,8.52
4421,75
4422,38/3
4423,503/3
4424,1.5700000000000002e+40
4425,60
4426,27
4427,13.5
4428,150.72
4429,12.56
4430,28.26
4431,20
4432,2/3
4433,160
4434,4
4435,50/3
4436,19.625
4437,20/11
4438,14.13
4439,28.26
4440,10
4441,2000
4442,100%
4443,9.42
4444,2465/3
4445,15/2
4446,7
4447,90
4448,1268.08654
4449,1224.6
4450,50.24
4451,4
4452,50.24
4453,2
4454,1440
4455,12
4456,315
4457,13
4458,5
4459,168/25
4460,216
4461,11304
4462,21600
4463,24.608
4464,28.26
4465,28.26
4466,50.24
4467,6.28
4468,160
4469,840
4470,12
4471,450
4472,254.34
4473,0.3
4474,459
4475,50.24
4476,8
4477,85/2
4478,240
4479,120
4480,6
4481,70
4482,678.24
4483,438
4484,240
4485,53
4486,256
4487,109.9
4488,5
4489,50.24
4490,78.5
4491,0.9
4492,125.6
4493,-2
4494,16800
4495,72
4496,100.48
4497,28
4498,314
4499,-55
4500,153/2
4501,170
4502,2
4503,360
4504,6.28
4505,70%
4506,50.24
4507,12.56
4508,1.57
4509,491.60494
4510,25
4511,27100/11
4512,24
4513,70
4514,-11
4515,32/5
4516,62.8
4517,1017.36
4518,65.94
4519,34
4520,2/9
4521,0.36
4522,5100
4523,0.64609
4524,8/625
4525,360
4526,391.872
4527,69
4528,1600
4529,1800
4530,3/5
4531,150
4532,5000
4533,6
4534,-100
4535,45714.28571
4536,90
4537,1296
4538,25547.0
4539,219.8
4540,2300
4541,9
4542,5024
4543,28.26
4544,19
4545,141.3
4546,480
4547,5
4548,-56
4549,602
4550,50.24
4551,5%
4552,50.24
4553,120
4554,3.2
4555,36
4556,160.14
4557,70.65
4558,-73
4559,30
4560,2
4561,21.98
4562,1.68
4563,30
4564,101/2
4565,3000
4566,1
4567,12.85
4568,314
4569,97.5%
4570,56.8
4571,43/3
4572,0.5
4573,188.4
4574,125.6
4575,4
4576,-22
4577,4019.2
4578,1004.8
4579,18.0864
4580,20/3
4581,18.84
4582,60
4583,361.728
4584,4/15
4585,10.28
4586,47.1
4587,157/250
4588,-400
4589,1400
4590,
4591,4
4592,96
4593,314
4594,-77/15
4595,6
4596,20/3
4597,20/3
4598,14
4599,11/9
4600,314
4601,125.6
4602,90
4603,-250/7
4604,50.24
4605,12.56
4606,900
4607,100.48
4608,330
4609,530
4610,50
4611,6.28
4612,78.5
4613,50.24
4614,19.5
4615,25.12
4616,0.15
4617,37.68
4618,240
4619,1962.5
4620,50.24
4621,44000%
4622,12
4623,280
4624,188.4
4625,600
4626,14
4627,28.26
4628,150
4629,1130
4630,14.8
4631,1
4632,1564/25
4633,12
4634,8
4635,19
4636,219/2
4637,44
4638,20
4639,28
4640,9
4641,1.57
4642,100.48
4643,113.04
4644,7570
4645,1084
4646,12.5
4647,16
4648,21
4649,198
4650,28.26
4651,3
4652,800
4653,56.5
4654,1000
4655,
4656,1960
4657,452.16
4658,16
4659,12
4660,94.985
4661,1530
4662,5275
4663,15.12739
4664,6
4665,126
4666,3
4667,3.14
4668,
4669,1962.5
4670,31
4671,253.2
4672,143
4673,180/7
4674,875/64
4675,3
4676,295788
4677,16%
4678,24.3
4679,703.36
4680,54
4681,33/56
4682,25%
4683,16
4684,314
4685,21.83803
4686,0
4687,225
4688,900
4689,13/25
4690,2.88
4691,5/8
4692,75
4693,301.44
4694,31.4
4695,50.24
4696,70
4697,0.0032
4698,24
4699,78.5
4700,314
4701,51
4702,0.157
4703,100/9
4704,100
4705,5
4706,47
4707,63
4708,469
4709,-63
4710,16.7%
4711,316
4712,5652
4713,112
4714,4069.44
4715,2.22
4716,25.12
4717,28.26
4718,720
4719,22.26
4720,8
4721,562
4722,894
4723,21/40
4724,9.42
4725,19
4726,27
4727,20
4728,314
4729,60
4730,207.00637
4731,20
4732,650
4733,36
4734,11200
4735,3.14
4736,200
4737,-519
4738,3/20
4739,1600
4740,25.12
4741,7.065
4742,0.0002
4743,31.4
4744,668
4745,7.85
4746,30
4747,42
4748,251.2
4749,502.4
4750,315
4751,60
4752,6.28
4753,361
4754,194400/13
4755,2000
4756,62.8
4757,40
4758,3000
4759,40000/3
4760,50.24
4761,-48/5
4762,6.84
4763,2
4764,59.6
4765,90
4766,1884
4767,125.6
4768,10
4769,100.48
4770,78.5
4771,28.26
4772,12.597
4773,1.62
4774,20.25
4775,80/3
4776,314
4777,23.55
4778,-1.1%
4779,36
4780,30
4781,37.68
4782,62.8
4783,
4784,2256
4785,78500
4786,600
4787,300
4788,280
4789,4.9298
4790,30
4791,2385
4792,23.55
4793,1256
4794,72
4795,50.24
4796,706.5
4797,113.04
4798,30
4799,56.52
4800,785
4801,1256
4802,222.94
4803,125.6
4804,125
4805,552.64
4806,6311
4807,942
4808,70.65
4809,321536
4810,113.04
4811,1884
4812,126
4813,
4814,0
4815,320
4816,66.6%
4817,31/40
4818,440
4819,-2076.22869
4820,24
4821,803.84
4822,12.56
4823,5/3
4824,40
4825,141
4826,0.04
4827,180
4828,0.00044
4829,144
4830,360
4831,2826
4832,352
4833,5
4834,78.5
4835,80
4836,44.8
4837,89.6
4838,314
4839,84.78
4840,10
4841,2
4842,21600
4843,-44.46667
4844,7500
4845,136
4846,16
4847,39
4848,696
4849,384
4850,16
4851,9
4852,90/23
4853,353
4854,8/5
4855,30
4856,144
4857,1100
4858,99/2
4859,1
4860,-5/3
4861,78.5
4862,15.77536
4863,6
4864,20/27
4865,12.56
4866,15
4867,5/4
4868,18
4869,85
4870,224
4871,40/9
4872,50
4873,150720
4874,1507
4875,125.6
4876,628
4877,125.6
4878,4800
4879,9600%
4880,37.68
4881,8
4882,60/7
4883,45
4884,864000
4885,5880
4886,24
4887,6
4888,59
4889,14
4890,6
4891,350/11
4892,40
4893,2200
4894,25
4895,12
4896,125/2
4897,5
4898,-36
4899,-15/2
4900,1152
4901,19/3
4902,12992/27
4903,1568
4904,50.24
4905,50.24
4906,96/5
4907,2
4908,38
4909,120
4910,2
4911,200.96
4912,17997
4913,3
4914,600
4915,4
4916,567/5
4917,12
4918,36
4919,5
4920,200
4921,15
4922,11.2
4923,3/2
4924,40/19
4925,108
4926,1000
4927,1530
4928,24
4929,7
4930,-25
4931,18
4932,5
4933,0.8
4934,31.5
4935,13/4
4936,38
4937,10/3
4938,14/17
4939,3/20
4940,0.36694
4941,7
4942,0.2
4943,60
4944,67.5
4945,-20
4946,5/3
4947,78.5
4948,6.3
4949,7.5
4950,19
4951,87
4952,2
4953,7
4954,1280
4955,1/5
4956,156
4957,196
4958,24
4959,50.24
4960,37.68
4961,240
4962,14%
4963,5/2
4964,2.4
4965,11
4966,83
4967,172
4968,-400
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,17
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,9
4986,16
4987,24
4988,27
4989,24
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,1152
4997,24
4998,94
4999,10
5000,36
5001,27
5002,32
5003,60
5004,78
5005,125
5006,74
5007,23
5008,8
5009,-48
5010,61
5011,47
5012,8
5013,5
5014,7
5015,1
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,27
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,20
5031,22
5032,44
5033,27
5034,17
5035,10
5036,-304
5037,11
5038,38
5039,78
5040,8
5041,217/15
5042,25
5043,31
5044,40
5045,19
5046,15
5047,4
5048,36
5049,18
5050,13
5051,3
5052,11
5053,25
5054,31
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,89
5068,97
5069,80
5070,-2
5071,51
5072,88
5073,16
5074,24
5075,39
5076,26
5077,8
5078,42
5079,7
5080,81
5081,30
5082,155
5083,16
5084,-32
5085,56
5086,32
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,4
5101,18
5102,24
5103,15
5104,40
5105,18
5106,33
5107,7
5108,2/3
5109,20
5110,180
5111,21
5112,8
5113,27
5114,80
5115,23
5116,49825
