2627,36
2628,110%
2629,760
2630,
2631,3
2632,0.07
2633,74
2634,1200
2635,200
2636,64
2637,18.8
2638,20
2639,-15
2640,3
2641,240/7
2642,70
2643,328
2644,9
2645,128
2646,10
2647,10/3
2648,80
2649,60.75
2650,4
2651,40
2652,4
2653,0
2654,-260
2655,2.4
2656,375/8
2657,4
2658,9/2
2659,105
2660,37.68
2661,50/3
2662,1004/5
2663,2
2664,90
2665,1728
2666,1
2667,4802%
2668,69
2669,92
2670,152
2671,300
2672,350
2673,-12
2674,-21
2675,35
2676,24
2677,18
2678,672
2679,255.6
2680,79
2681,2
2682,157.14286
2683,30
2684,10
2685,2800
2686,15%
2687,0.0005
2688,272
2689,552
2690,396
2691,5440
2692,-96
2693,246
2694,-0.8
2695,64
2696,7.96178
2697,530
2698,3
2699,24
2700,11
2701,36
2702,1200
2703,1000
2704,84
2705,200
2706,5
2707,6
2708,100
2709,3.7
2710,92
2711,13
2712,8
2713,720
2714,2
2715,370
2716,90.432
2717,300
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18
2726,15
2727,43
2728,2220
2729,10
2730,696/5
2731,3800
2732,4/3
2733,200
2734,6
2735,-0.25
2736,3600
2737,1000
2738,7.0251
2739,-55
2740,4.5
2741,75/7
2742,9250
2743,623
2744,8
2745,45
2746,279/65
2747,21
2748,-300
2749,320
2750,26
2751,16
2752,1000
2753,80
2754,15/4
2755,160
2756,1.26
2757,200
2758,18
2759,140
2760,2
2761,735/8
2762,80
2763,432
2764,116
2765,9.2
2766,75
2767,1.91083
2768,989
2769,5/12
2770,100
2771,440
2772,6
2773,30
2774,59/2
2775,24
2776,5
2777,504
2778,100
2779,250
2780,13
2781,220
2782,909/4
2783,7/15
2784,375
2785,8
2786,980
2787,288
2788,-29/3
2789,13
2790,7
2791,81/400
2792,36
2793,1200
2794,50
2795,100
2796,59.7
2797,20/3
2798,5.91447
2799,-119
2800,2
2801,432
2802,8
2803,100
2804,3087
2805,41/6
2806,-39
2807,15
2808,90
2809,37
2810,150.72
2811,1344
2812,5635/8
2813,8
2814,15.072
2815,0.25
2816,6
2817,9/10
2818,70
2819,0
2820,3.14
2821,55
2822,200
2823,49
2824,
2825,70
2826,3520
2827,278/79
2828,250
2829,144
2830,840
2831,17
2832,10
2833,48
2834,348
2835,66
2836,21
2837,680
2838,2400/11
2839,70%
2840,80
2841,241/5
2842,29
2843,36
2844,40
2845,75.36
2846,1/4
2847,18
2848,141.3
2849,846
2850,54
2851,50.24
2852,216/7
2853,10
2854,6
2855,9.1%
2856,58
2857,28
2858,846
2859,72
2860,5500
2861,308
2862,94/3
2863,44.1
2864,224
2865,16
2866,32
2867,40
2868,14.13
2869,1000
2870,280
2871,
2872,1188
2873,4
2874,100.48
2875,750
2876,4
2877,117%
2878,910
2879,32
2880,6
2881,7200
2882,96%
2883,30
2884,80
2885,54/5
2886,10
2887,1256
2888,16560
2889,251.2
2890,1610
2891,135
2892,6
2893,8
2894,350
2895,50%
2896,1
2897,3
2898,2430
2899,1375
2900,2
2901,527
2902,53
2903,9
2904,30
2905,132
2906,172
2907,40
2908,100.48
2909,120
2910,8
2911,8
2912,505
2913,2070
2914,12.56
2915,12800
2916,11
2917,12
2918,55
2919,379
2920,200
2921,24
2922,32
2923,6600
2924,5/4
2925,2
2926,11685
2927,6
2928,624
2929,8
2930,3600
2931,100
2932,7990
2933,61/10
2934,616
2935,12.56
2936,15/17
2937,78.5
2938,100
2939,172.7
2940,2250
2941,326
2942,1256
2943,108
2944,12
2945,720
2946,3313
2947,200
2948,420
2949,462
2950,125/4
2951,3.63
2952,-36
2953,555/7
2954,11500/7
2955,675/4
2956,53
2957,14
2958,36
2959,10
2960,-143
2961,343
2962,41
2963,-38
2964,50.24
2965,96/7
2966,
2967,81
2968,45
2969,150
2970,24
2971,13.49091
2972,80
2973,27/40
2974,4.8
2975,12
2976,51.2
2977,125.6
2978,180
2979,25
2980,101
2981,5.4%
2982,110/7
2983,191
2984,381
2985,304
2986,3.87072
2987,6
2988,378
2989,229
2990,35.16
2991,10.16
2992,0.49298
2993,95.05
2994,1400
2995,-16
2996,100
2997,138
2998,18
2999,30/13
3000,200/7
3001,-239
3002,88
3003,0.942
3004,
3005,15
3006,405
3007,13
3008,1260
3009,135.648
3010,81.64
3011,1.98
3012,10.048
3013,1271
3014,12.56
3015,-1250
3016,18
3017,600/11
3018,56
3019,540
3020,40
3021,500/3
3022,1040
3023,2400
3024,15
3025,96/25
3026,26
3027,26122
3028,40
3029,1600
3030,90
3031,742
3032,54/5
3033,18/5
3034,8
3035,5100
3036,140
3037,5
3038,87%
3039,4
3040,1519.76
3041,3/4
3042,12
3043,180
3044,24
3045,15
3046,935/2
3047,1680
3048,8
3049,55/3
3050,4.6
3051,78
3052,15
3053,2
3054,19
3055,33/2
3056,400
3057,60
3058,292
3059,2688/5
3060,650
3061,576
3062,12.56
3063,56.52
3064,36
3065,345
3066,900
3067,252
3068,140
3069,1000
3070,120
3071,118
3072,-75%
3073,54
3074,4.3
3075,300
3076,1500
3077,100480
3078,360
3079,113
3080,143
3081,104
3082,100480
3083,0.5
3084,12
3085,108
3086,1050
3087,100
3088,-80/3
3089,40
3090,2%
3091,124/5
3092,2646/5
3093,72
3094,5.37897
3095,415.87302
3096,200
3097,1.2
3098,1570
3099,3
3100,2.36
3101,314
3102,48
3103,97
3104,9
3105,120
3106,144/5
3107,1650
3108,530
3109,2
3110,4
3111,180
3112,192
3113,160
3114,240
3115,9.34
3116,1050
3117,162
3118,46
3119,45
3120,334
3121,864
3122,450
3123,3
3124,3/4
3125,160
3126,750
3127,112/125
3128,260
3129,400
3130,3250
3131,51
3132,10
3133,9.9
3134,2000
3135,78
3136,132.665
3137,95
3138,640
3139,7
3140,97.5%
3141,12000
3142,-5/2
3143,5/36
3144,125
3145,-31
3146,4
3147,187.5
3148,1.1
3149,1400
3150,11
3151,99
3152,18
3153,315/2
3154,9.2
3155,1.8
3156,1.2
3157,6
3158,121
3159,12
3160,32000
3161,35/4
3162,96
3163,20%
3164,1.44
3165,64
3166,45
3167,26
3168,1
3169,8
3170,20
3171,80
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,656
3178,624
3179,48
3180,2700
3181,60.1
3182,11.4
3183,0.7
3184,720
3185,186
3186,5.5
3187,-121
3188,807
3189,5
3190,72
3191,1105
3192,713
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,-1215
3200,70
3201,96
3202,900
3203,4500
3204,613/2
3205,0
3206,1400
3207,94
3208,52543/279
3209,85
3210,120
3211,10.2
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,360
3225,175
3226,160
3227,7/4
3228,60
3229,80
3230,2520
3231,384
3232,360
3233,123/5
3234,26
3235,2880
3236,864
3237,3250/3
3238,175
3239,85
3240,252
3241,9900
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,93/4
3248,1880
3249,2100
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25/16
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,200
3263,24
3264,19/4
3265,7
3266,-7/6
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,329
3286,11
3287,9
3288,7632
3289,5400
3290,250
3291,218
3292,12
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,520
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,720
3334,420
3335,45
3336,203
3337,155
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,600
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,5640
3360,550
3361,328
3362,204
3363,126
3364,1950
3365,118
3366,518
3367,300
3368,119
3369,10
3370,13500
3371,67
3372,5888
3373,1320
3374,658
3375,180
3376,101
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1240
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,48
3392,960
3393,60
3394,10
3395,130
3396,24
3397,25
3398,220
3399,55
3400,845
3401,90
3402,45
3403,52
3404,-30
3405,178
3406,242
3407,200
3408,4
3409,40
3410,125
3411,6
3412,216
3413,4185
3414,1000
3415,207
3416,0
3417,300/61
3418,16
3419,1530
3420,52
3421,57
3422,552
3423,5014
3424,1764
3425,-3
3426,6240
3427,432
3428,240
3429,25
3430,3
3431,38
3432,400
3433,10/9
3434,131
3435,67.24
3436,24
3437,27
3438,109
3439,87
3440,2.24
3441,480
3442,4
3443,22
3444,2015
3445,279
3446,700
3447,1/400
3448,15/2
3449,96
3450,1400
3451,172
3452,5200
3453,1824
3454,30
3455,128
3456,350/3
3457,551
3458,1200
3459,8
3460,-33
3461,0
3462,15
3463,336
3464,32
3465,1
3466,690
3467,180
3468,57.9
3469,430
3470,21.6
3471,15
3472,13.35
3473,1000
3474,26
3475,250
3476,20
3477,25
3478,200
3479,600
3480,645
3481,4.57143
3482,100/3
3483,551.25
3484,800
3485,12
3486,-100
3487,54/5
3488,288
3489,150
3490,20
3491,192
3492,32/3
3493,84
3494,100
3495,30
3496,5/24
3497,648/125
3498,104.4
3499,35
3500,6
3501,16
3502,100
3503,800
3504,48
3505,3120
3506,25/2
3507,10
3508,275
3509,64
3510,300
3511,420
3512,3
3513,7500
3514,21.75
3515,5760
3516,352
3517,18
3518,8
3519,3500
3520,192
3521,8
3522,0
3523,8
3524,36
3525,1125
3526,1080/7
3527,114
3528,9/2
3529,-56
3530,40
3531,3
3532,28.11111
3533,160
3534,1/5
3535,5
3536,156
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,324
3546,1/6
3547,1494
3548,735
3549,2000
3550,8
3551,75
3552,15/4
3553,5050
3554,205
3555,720
3556,316
3557,403/2
3558,250000
3559,740
3560,428
3561,3440
3562,840
3563,9
3564,380
3565,349
3566,32
3567,123
3568,1488
3569,2
3570,12
3571,6
3572,9
3573,35
3574,42
3575,16000
3576,26
3577,152
3578,16
3579,50/3
3580,3960
3581,80
3582,73
3583,858
3584,9720
3585,3312
3586,0
3587,1209
3588,6480
3589,365
3590,5625
3591,74
3592,45
3593,-3
3594,145
3595,2000
3596,175
3597,0
3598,23
3599,17
3600,194
3601,89600
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,60
3608,21
3609,6
3610,30/11
3611,10
3612,655.2
3613,20
3614,945
3615,8
3616,480
3617,112
3618,2560
3619,160
3620,432
3621,240
3622,450
3623,181
3624,1
3625,2240
3626,102
3627,80
3628,1080
3629,0
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,37
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,24
3646,4
3647,2450
3648,21
3649,690
3650,20
3651,3
3652,48
3653,250
3654,168
3655,54
3656,161
3657,1035
3658,70
3659,982
3660,24
3661,3600
3662,8
3663,144
3664,12/7
3665,566
3666,98
3667,570
3668,90/7
3669,588
3670,2916
3671,1440
3672,106
3673,100
3674,14.5
3675,640
3676,8795
3677,359/42
3678,0.90476
3679,5880
3680,10080
3681,1380
3682,172/5
3683,3000
3684,6.25
3685,8
3686,1536
3687,400
3688,1000
3689,384
3690,375
3691,5
3692,81
3693,39
3694,1118
3695,504
3696,2109
3697,78
3698,7500
3699,214
3700,1632
3701,150
3702,880
3703,4
3704,1350
3705,5
3706,4500
3707,168
3708,1014
3709,20
3710,6
3711,104
3712,18090
3713,8
3714,11
3715,570
3716,10000
3717,509
3718,-12
3719,684
3720,65/4
3721,318
3722,655
3723,54
3724,158625
3725,558
3726,24
3727,200
3728,20
3729,100
3730,1250
3731,84
3732,600
3733,136
3734,534
3735,150
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,32/5
3748,300
3749,-170
3750,2492
3751,45
3752,200
3753,288
3754,378
3755,360
3756,171
3757,52
3758,3360
3759,5000
3760,828
3761,96
3762,274
3763,4
3764,0.42
3765,11
3766,9
3767,2210
3768,300
3769,8
3770,49
3771,2160
3772,108
3773,106/7
3774,600
3775,12
3776,20000
3777,6000
3778,380
3779,6/7
3780,552
3781,15
3782,2
3783,175
3784,20
3785,80
3786,26100
3787,-43
3788,414
3789,576
3790,13/20
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,84
3799,91
3800,1100
3801,9
3802,8130
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,84
3810,-15
3811,144
3812,60
3813,105
3814,900
3815,24
3816,667
3817,180
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,2100
3826,36
3827,27
3828,3456
3829,1770
3830,349/2
3831,7.2
3832,112000
3833,11
3834,9/2
3835,360
3836,768
3837,8
3838,45
3839,2970
3840,8.1
3841,1232
3842,192
3843,3308
3844,6
3845,40
3846,7
3847,576
3848,15
3849,5850
3850,90
3851,256
3852,75
3853,54
3854,2520
3855,175
3856,3456
3857,216
3858,455
3859,265
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,-11/3
3871,40
3872,7
3873,1120
3874,27
3875,5760
3876,34
3877,120
3878,586
3879,3000
3880,10.24
3881,-110
3882,-30
3883,47
3884,14
3885,4
3886,864
3887,100
3888,80
3889,7200
3890,144
3891,156
3892,1.86
3893,108
3894,4
3895,24
3896,270
3897,9
3898,19
3899,150/7
3900,51/2
3901,45/2
3902,16
3903,2800
3904,2
3905,627
3906,144
3907,168
3908,14.5
3909,3.6
3910,410
3911,12
3912,91
3913,140
3914,18414
3915,3641
3916,450
3917,20
3918,3360
3919,312
3920,6
3921,610
3922,2100
3923,30
3924,775
3925,10/13
3926,365
3927,240
3928,225
3929,150
3930,24
3931,4.08
3932,-0.53333
3933,451/2
3934,95
3935,25
3936,1104
3937,81/7
3938,651
3939,9720
3940,396
3941,1247
3942,11
3943,768
3944,12
3945,3
3946,204
3947,19/6
3948,60
3949,50/53
3950,1035
3951,420
3952,81/2
3953,324
3954,462
3955,1600
3956,682
3957,63
3958,6
3959,12
3960,8
3961,81
3962,64
3963,375
3964,437
3965,156
3966,5
3967,-100/3
3968,384
3969,24/7
3970,900
3971,80
3972,655
3973,422
3974,60
3975,40
3976,178
3977,5
3978,72
3979,200
3980,10
3981,250
3982,9
3983,4
3984,210/31
3985,460
3986,51
3987,1
3988,160
3989,20
3990,1260
3991,160/11
3992,30700
3993,69
3994,144
3995,212
3996,18
3997,46
3998,600
3999,4
4000,52
4001,33.6
4002,1485
4003,1744
4004,4720
4005,
4006,76
4007,25/3
4008,10/11
4009,144
4010,1000
4011,3.76471
4012,2260
4013,298
4014,135
4015,-2.27273
4016,20
4017,756
4018,6.3
4019,12.2
4020,9
4021,0.5
4022,8
4023,230
4024,8
4025,-600
4026,3046
4027,-432/7
4028,400
4029,3.0303
4030,40
4031,18
4032,125
4033,960
4034,17
4035,8
4036,264
4037,151
4038,40
4039,99
4040,64.5
4041,500
4042,-280
4043,800
4044,12
4045,400
4046,2400
4047,-1500
4048,88
4049,72
4050,48
4051,1
4052,150
4053,18
4054,106666.66667
4055,126
4056,12
4057,250
4058,234
4059,288
4060,240
4061,1725.5
4062,48
4063,645
4064,6
4065,87/5
4066,152
4067,-1408
4068,20
4069,1008
4070,90.5
4071,500
4072,79
4073,193.6
4074,1400
4075,56
4076,30
4077,6
4078,13.25
4079,4000
4080,8
4081,32
4082,965
4083,1712
4084,6
4085,600
4086,368/3
4087,1442
4088,1200
4089,11
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,3284
4096,3/2
4097,3
4098,2200
4099,2040
4100,150
4101,35
4102,800
4103,36000
4104,1800
4105,1600
4106,11
4107,576
4108,61
4109,3.96
4110,8
4111,6/5
4112,10
4113,37
4114,4060
4115,90
4116,15
4117,16
4118,12
4119,690
4120,24
4121,22
4122,26
4123,-35
4124,8
4125,70
4126,5000
4127,1130
4128,98
4129,75
4130,224
4131,722
4132,1095
4133,26.2
4134,1634
4135,18
4136,456
4137,5/4
4138,41/3
4139,1
4140,50
4141,400/3
4142,960
4143,810
4144,1112
4145,-740
4146,58
4147,17
4148,12
4149,1163
4150,202
4151,30
4152,74
4153,504
4154,568
4155,26/5
4156,340
4157,424
4158,13.72
4159,492
4160,4480
4161,40
4162,3140
4163,16692/5
4164,870
4165,300
4166,114
4167,22
4168,1696
4169,
4170,144
4171,4704
4172,4.70588
4173,160
4174,72
4175,225/4
4176,28
4177,50.24
4178,12.56
4179,3
4180,20040000
4181,12
4182,4
4183,169
4184,128
4185,17.5
4186,10
4187,144
4188,60
4189,4
4190,8/3
4191,49.298
4192,40
4193,9
4194,-85%
4195,18.84
4196,100
4197,64
4198,100.48
4199,27
4200,3888
4201,861/4
4202,175%
4203,40
4204,4
4205,18750
4206,16
4207,609
4208,136
4209,780
4210,83
4211,80
4212,108
4213,-30
4214,260
4215,30
4216,4
4217,1
4218,21
4219,1050
4220,100
4221,36
4222,21
4223,384
4224,360/53
4225,326.56
4226,83
4227,180
4228,7
4229,188.4
4230,36
4231,60
4232,16/3
4233,12.5%
4234,16.56
4235,70
4236,30
4237,108
4238,16
4239,81
4240,66.66667
4241,30
4242,24
4243,850/3
4244,60
4245,1280
4246,700
4247,9
4248,440
4249,10/3
4250,6
4251,86
4252,900
4253,6.45
4254,13.09091
4255,3045
4256,67.2
4257,20
4258,825
4259,5
4260,12
4261,822
4262,34
4263,738
4264,288
4265,8
4266,1.3
4267,56
4268,40
4269,36.4
4270,4
4271,74
4272,84
4273,259
4274,32
4275,540
4276,0
4277,140
4278,14
4279,5472
4280,306
4281,-122.46
4282,24/17
4283,50
4284,27
4285,900
4286,79.8
4287,2700
4288,90
4289,11520/43
4290,16
4291,9
4292,11
4293,5855
4294,227
4295,144
4296,64
4297,-413
4298,1768
4299,40
4300,7
4301,10/13
4302,1440
4303,5
4304,60
4305,301/2
4306,62
4307,22
4308,40/9
4309,200
4310,15/7
4311,29000/7
4312,-29
4313,-144
4314,20%
4315,10%
4316,2646
4317,105/4
4318,48
4319,18
4320,187
4321,4
4322,1
4323,32
4324,18
4325,2.09333
4326,51.46
4327,1.04667
4328,60
4329,6.86
4330,256
4331,2606
4332,6
4333,288
4334,351
4335,-64
4336,63/2
4337,272/3
4338,8
4339,64
4340,8%
4341,780
4342,3.2
4343,1500
4344,-4
4345,54.2
4346,40%
4347,34.6
4348,-500%
4349,224
4350,38/5
4351,1920
4352,6
4353,16
4354,840
4355,150
4356,75/2
4357,24
4358,1.82
4359,18
4360,100
4361,2001/25
4362,4/5
4363,
4364,1440
4365,8/3
4366,60
4367,4/5
4368,1504
4369,18/29
4370,571/4
4371,68500
4372,24
4373,134/3
4374,26
4375,3/5
4376,76
4377,1
4378,50
4379,27
4380,3.14
4381,100
4382,10
4383,45
4384,271
4385,120
4386,140
4387,1.66667
4388,45
4389,3/20
4390,-2000
4391,840
4392,
4393,3
4394,18
4395,6400
4396,6400
4397,20/3
4398,20/3
4399,7
4400,34
4401,40/3
4402,192
4403,25
4404,72
4405,53
4406,80
4407,16.8
4408,45/2
4409,981/164
4410,33
4411,31
4412,5.04
4413,852
4414,1236
4415,40
4416,85
4417,80
4418,1000
4419,1710/11
4420,6.08571
4421,75
4422,38/3
4423,150
4424,183.43949
4425,60
4426,4200
4427,155.55556
4428,150.72
4429,12.56
4430,282.6
4431,400
4432,12/11
4433,160
4434,4
4435,400/3
4436,19.625
4437,1985/48
4438,6.28
4439,6
4440,10
4441,2000
4442,2500%
4443,188400
4444,340
4445,450
4446,90/7
4447,144
4448,80.384
4449,2826
4450,28.26
4451,28.26
4452,25.12
4453,40
4454,144
4455,12
4456,945
4457,109/4
4458,5
4459,-70
4460,180
4461,254.34
4462,15000
4463,38
4464,197.82
4465,28.26
4466,12
4467,1.57
4468,18
4469,840
4470,66
4471,450
4472,254.34
4473,0.3
4474,5485
4475,150.72
4476,12
4477,7
4478,200
4479,120
4480,24
4481,700
4482,678.24
4483,657
4484,240
4485,216
4486,256
4487,235.5
4488,5
4489,3.14
4490,78.5
4491,1.35
4492,62.8
4493,-41.5
4494,-25/2
4495,104
4496,14.42765
4497,27
4498,145.6
4499,600
4500,153/2
4501,170
4502,572
4503,5400
4504,6.28
4505,60%
4506,50.24
4507,50.24
4508,50.24
4509,1791.9
4510,65
4511,8000/11
4512,28
4513,700000000000
4514,134
4515,48/5
4516,62.8
4517,254.34
4518,65.94
4519,34
4520,2/9
4521,0.36
4522,5100
4523,-10.8016
4524,12.56
4525,1368
4526,-391.872
4527,5
4528,-320
4529,2250
4530,3/2
4531,-75
4532,5000
4533,167/8
4534,-100
4535,6400
4536,91
4537,1/2
4538,0.5
4539,219.8
4540,2300
4541,4
4542,251.2
4543,28.26
4544,19
4545,706.5
4546,480
4547,
4548,-16/3
4549,4200
4550,50.24
4551,400%
4552,50.24
4553,600
4554,3.2
4555,252
4556,160.14
4557,706.5
4558,-915
4559,30
4560,12.56
4561,27
4562,0.6
4563,25
4564,50/11
4565,3200
4566,1
4567,12.85
4568,314
4569,49.4%
4570,56.8
4571,2.09333
4572,0.73364
4573,15.7
4574,12.56
4575,4
4576,2
4577,4019.2
4578,1004.8
4579,18.0864
4580,20/3
4581,188.4
4582,60
4583,361.728
4584,20/3
4585,6.28
4586,47.1
4587,1413/500
4588,-76
4589,1400
4590,0
4591,4
4592,96
4593,1884
4594,0
4595,6
4596,20/3
4597,20/3
4598,392
4599,1881/10
4600,1884
4601,125.6
4602,
4603,140
4604,2.512
4605,12.56
4606,11304
4607,67.31108
4608,360
4609,2649
4610,30
4611,62.8
4612,78.5
4613,50.24
4614,19.5
4615,-4.71
4616,0.075
4617,116.0544
4618,240
4619,254.34
4620,50.24
4621,2590.7%
4622,12
4623,32
4624,9.42
4625,240
4626,5
4627,28.26
4628,144
4629,15
4630,27.6
4631,1
4632,1836/25
4633,12
4634,-20
4635,19
4636,48
4637,42
4638,-2
4639,7
4640,9
4641,3.14
4642,29.12
4643,3.14
4644,7570
4645,707/55
4646,12.5
4647,32
4648,776
4649,201
4650,4.90625
4651,9000
4652,800
4653,26
4654,1000
4655,15.7
4656,4060
4657,113.04
4658,65
4659,33.6
4660,28.26
4661,1530
4662,123
4663,65.94
4664,1.79429
4665,126
4666,44
4667,113.04
4668,1
4669,7850
4670,33
4671,502.4
4672,102
4673,180/11
4674,31
4675,3
4676,314
4677,84%
4678,92.15
4679,1099
4680,60
4681,33/56
4682,75%
4683,16
4684,314
4685,21.83803
4686,1
4687,16
4688,900
4689,13/25
4690,2.88
4691,25/6
4692,26.5
4693,62.8
4694,12.85
4695,-87.92
4696,550/7
4697,0.448
4698,25.875
4699,314
4700,53.5
4701,11
4702,100
4703,100/9
4704,35/23
4705,18.84
4706,750
4707,252
4708,469
4709,76
4710,24%
4711,441
4712,57
4713,112
4714,28.26
4715,2.832
4716,16.82777
4717,28.26
4718,720
4719,10.6
4720,1/5
4721,562
4722,894
4723,21000
4724,113.04
4725,3
4726,27
4727,20
4728,314
4729,60
4730,2.07006
4731,210
4732,3000
4733,36
4734,11200
4735,16
4736,200
4737,-5039
4738,1500
4739,1600
4740,8
4741,40.82
4742,184.632
4743,2.0096
4744,698
4745,785
4746,700
4747,42
4748,251.2
4749,628
4750,3528
4751,24
4752,92.03822
4753,361
4754,194400/17
4755,2000
4756,31.4
4757,68
4758,270
4759,40000/3
4760,50.24
4761,5/8
4762,3.8
4763,2
4764,22500
4765,45/23
4766,1507.2
4767,1256
4768,10
4769,75.36
4770,62.8
4771,200.96
4772,12.597
4773,108
4774,5.75385
4775,80/3
4776,43.018
4777,29.4375
4778,-22.5%
4779,30
4780,62.8
4781,278.6323
4782,31.4
4783,1728
4784,564
4785,7850
4786,480
4787,3
4788,14
4789,1.57
4790,30
4791,4770
4792,24.649
4793,1256
4794,72
4795,3.14
4796,706.5
4797,0.00431
4798,45/52
4799,56.52
4800,785
4801,12.56
4802,4.48551
4803,7.96178
4804,535
4805,552.64
4806,670
4807,1884
4808,188.4
4809,480
4810,452.16
4811,942
4812,126
4813,500
4814,1900
4815,384
4816,90%
4817,31/40
4818,176
4819,66500/27
4820,56
4821,7.065
4822,6.012
4823,20/421
4824,40
4825,100
4826,2.4
4827,60
4828,113.04
4829,282.6
4830,5/12
4831,2826
4832,352
4833,5
4834,3925
4835,360
4836,2.3
4837,35.168
4838,39.25
4839,56.52
4840,5
4841,20000000000
4842,21600
4843,-56.11905
4844,295
4845,208
4846,12
4847,295
4848,696
4849,352/3
4850,16/45
4851,180/11
4852,20/3
4853,353
4854,8/15
4855,6
4856,45
4857,7500
4858,215/2
4859,1/30
4860,12
4861,157
4862,31.4
4863,5
4864,15/8
4865,12.56
4866,125/3
4867,60/53
4868,2100
4869,225
4870,60
4871,40/9
4872,50
4873,502.4
4874,301
4875,314
4876,628
4877,125.6
4878,24/5
4879,240%
4880,37.68
4881,8
4882,60/7
4883,1/5
4884,240
4885,168
4886,48
4887,6
4888,53
4889,12
4890,6
4891,175/8
4892,20/3
4893,2200
4894,9990
4895,6
4896,125/2
4897,5
4898,-60
4899,15/8
4900,213.33333
4901,12/19
4902,11/5
4903,1008/5
4904,3.14
4905,3.14
4906,20
4907,2
4908,990
4909,100
4910,3
4911,3.14
4912,17997/5
4913,3
4914,2
4915,7
4916,387/5
4917,12
4918,36/7
4919,
4920,200
4921,184
4922,4
4923,10/9
4924,60/19
4925,108
4926,1000
4927,1530
4928,-50
4929,7
4930,-25
4931,18
4932,3000000000000
4933,0.8
4934,31.5
4935,27/40
4936,38
4937,-15
4938,14/17
4939,40/9
4940,44.88571
4941,7
4942,168/5
4943,-3479
4944,67.5
4945,5/3
4946,72/7
4947,1227.45
4948,7.95
4949,7.39286
4950,13
4951,1
4952,105
4953,2
4954,384
4955,1/5
4956,52
4957,25
4958,24
4959,50.24
4960,37.68
4961,120
4962,14%
4963,15/8
4964,4
4965,11
4966,96
4967,94
4968,108
4969,62
4970,36
4971,45
4972,68
4973,43
4974,18
4975,63
4976,3
4977,18
4978,17
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,63
4985,12
4986,16
4987,136
4988,36
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,32
4997,24
4998,94
4999,30
5000,36
5001,27
5002,32
5003,60
5004,78
5005,195
5006,44
5007,23
5008,5
5009,960
5010,61
5011,47
5012,8
5013,-7
5014,7
5015,20
5016,6
5017,6
5018,45/32
5019,8
5020,8
5021,28
5022,63
5023,12
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,30
5031,34
5032,44
5033,117
5034,17
5035,10
5036,2
5037,11
5038,38
5039,50
5040,8
5041,19
5042,20
5043,31
5044,414
5045,19
5046,4/7
5047,3
5048,6
5049,18
5050,13
5051,3
5052,16
5053,25
5054,17
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,89
5068,74
5069,80
5070,-2
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,12
5078,42
5079,7
5080,27
5081,30
5082,6
5083,40
5084,-13
5085,70
5086,32
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
