2629,8/5
2630,1872/7
2631,600000000000
2632,0.00048
2633,74
2634,471/125000
2635,200/3
2636,32
2637,14695.2
2638,34
2639,24
2640,3
2641,9
2642,12/5
2643,1536
2644,-2
2645,128
2646,10
2647,20
2648,320
2649,0.375
2650,2
2651,27.72
2652,2
2653,300
2654,150
2655,2.4
2656,50
2657,8
2658,9/2
2659,21.9
2660,37.68
2661,20
2662,5
2663,8
2664,90
2665,1728
2666,7
2667,98%
2668,92
2669,3680/21
2670,8/19
2671,200
2672,3500
2673,48
2674,-35/11
2675,35
2676,-23
2677,13
2678,784
2679,0.77037
2680,316
2681,60
2682,20
2683,60000
2684,20000
2685,2800
2686,6000%
2687,10
2688,153
2689,92/13
2690,396
2691,5440
2692,1440
2693,246
2694,-0.64
2695,16
2696,314
2697,530
2698,14490
2699,24
2700,11
2701,8
2702,1200
2703,12
2704,84
2705,200
2706,1
2707,6
2708,6
2709,3.7
2710,93
2711,13
2712,63
2713,720
2714,2
2715,370
2716,90.432
2717,200
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18
2726,15
2727,56
2728,2220
2729,10
2730,696/5
2731,21
2732,40
2733,200
2734,6
2735,-200
2736,9000
2737,1000
2738,7.0251
2739,22
2740,
2741,75/7
2742,0
2743,17/49
2744,40
2745,90
2746,-41/65
2747,24
2748,300
2749,64
2750,37
2751,16
2752,1000
2753,1/5
2754,15
2755,160
2756,1.26
2757,200
2758,216
2759,140
2760,2000
2761,1465/56
2762,80
2763,432
2764,116
2765,17.2
2766,750
2767,1.91083
2768,419
2769,25
2770,100
2771,87920
2772,6
2773,-1263
2774,-35/11
2775,24
2776,5
2777,504
2778,100
2779,250
2780,35/3
2781,83
2782,2000
2783,8
2784,375
2785,8
2786,1460
2787,288
2788,29/3
2789,13
2790,7
2791,31/40
2792,36
2793,30
2794,3
2795,100
2796,86.7
2797,3
2798,0.05914
2799,12
2800,7/2
2801,587
2802,7
2803,100
2804,294
2805,246
2806,6
2807,15
2808,150
2809,25
2810,150.72
2811,1344
2812,100
2813,8
2814,15.072
2815,0.5
2816,12
2817,360000
2818,784
2819,-120
2820,28.26
2821,130
2822,240
2823,196
2824,5
2825,70
2826,3520
2827,199/3
2828,2000/3
2829,96
2830,224
2831,17
2832,10
2833,40
2834,348
2835,7
2836,19
2837,920
2838,2400/11
2839,20%
2840,80
2841,-52/5
2842,30
2843,6
2844,120
2845,37.68
2846,300
2847,36
2848,94.2
2849,846
2850,9
2851,50.24
2852,1/6
2853,10
2854,24
2855,9.1%
2856,10
2857,28
2858,2
2859,10
2860,5500
2861,308
2862,283/39
2863,-6.3
2864,56
2865,16
2866,32
2867,20
2868,9.42
2869,1000
2870,280
2871,50000
2872,1188
2873,4
2874,50.24
2875,750
2876,3
2877,24%
2878,910
2879,32
2880,6
2881,7200
2882,96%
2883,11
2884,80
2885,54/5
2886,10
2887,1256
2888,16560
2889,251.2
2890,1610
2891,810
2892,6.28
2893,64
2894,320
2895,1647.1%
2896,40
2897,126
2898,2370
2899,1375
2900,27
2901,527
2902,53
2903,9
2904,450
2905,132
2906,86
2907,0.6
2908,50.24
2909,24
2910,5
2911,72
2912,505
2913,2070
2914,123.83658
2915,1600
2916,15
2917,452.16
2918,55
2919,379
2920,200
2921,24
2922,32
2923,6600
2924,4/5
2925,0.08
2926,11685
2927,-393/2
2928,606
2929,8
2930,132000
2931,37
2932,8060
2933,16/5
2934,4
2935,141.6768
2936,488/15
2937,31.4
2938,279/14
2939,0.01
2940,2250
2941,326
2942,5024
2943,84
2944,12
2945,480
2946,119880
2947,1884
2948,415/7
2949,21/20
2950,11/4
2951,3.3
2952,30
2953,555/7
2954,250/3
2955,135/8
2956,26
2957,144
2958,36
2959,8
2960,144
2961,20347
2962,41
2963,-99
2964,50.24
2965,56/13
2966,7
2967,81
2968,15
2969,14
2970,24
2971,10.6
2972,-30
2973,3/20
2974,6
2975,12
2976,1/20
2977,125.6
2978,180
2979,25
2980,180
2981,94.6%
2982,76
2983,8000
2984,80000
2985,443
2986,1.68
2987,4
2988,1155
2989,12
2990,35
2991,9.84
2992,24.649
2993,836.16
2994,1400
2995,-16
2996,100
2997,138
2998,18
2999,30/13
3000,32
3001,-136
3002,88
3003,188.4
3004,8.7
3005,-15
3006,540
3007,19
3008,126
3009,135.648
3010,31.4
3011,18
3012,5.024
3013,1271
3014,3.14
3015,5000
3016,18
3017,50
3018,26
3019,540
3020,50
3021,105/4
3022,960
3023,800
3024,15
3025,600
3026,88/3
3027,800
3028,7200
3029,100
3030,600000000000
3031,742
3032,57/2
3033,18
3034,8
3035,1
3036,140
3037,5
3038,13%
3039,450
3040,251.2
3041,4/3
3042,12
3043,18/5
3044,1600/9
3045,15
3046,3740/9
3047,1680
3048,8
3049,90/11
3050,3.4
3051,258
3052,15
3053,12
3054,13
3055,-90
3056,400
3057,4
3058,67
3059,2688/5
3060,650
3061,7488
3062,100.48
3063,75.36
3064,23
3065,260
3066,900
3067,60
3068,140
3069,1000
3070,120
3071,505
3072,-22275%
3073,-236
3074,4.3
3075,300
3076,60
3077,100480
3078,360
3079,113
3080,63
3081,112
3082,2512
3083,1.54
3084,12
3085,108
3086,1867
3087,5
3088,20/3
3089,8
3090,98%
3091,59
3092,378/13
3093,7
3094,268
3095,272
3096,1625
3097,1.2
3098,314
3099,3
3100,2.36
3101,157/5
3102,50
3103,-8
3104,9
3105,48
3106,144/5
3107,1650
3108,530
3109,48/5
3110,4
3111,360
3112,192
3113,160
3114,470
3115,1.46667
3116,1050
3117,162
3118,84
3119,45
3120,78.5
3121,864
3122,450
3123,6
3124,2
3125,160
3126,750
3127,175/3
3128,2
3129,400
3130,3250
3131,46
3132,10
3133,3.5
3134,2000
3135,78
3136,226.08
3137,30
3138,640
3139,3
3140,97.5%
3141,12000
3142,-1/2
3143,54
3144,125
3145,508
3146,243
3147,2250
3148,1.1
3149,120
3150,22
3151,4
3152,10
3153,155
3154,14.8
3155,12
3156,2.4
3157,12
3158,-39
3159,8
3160,32000
3161,35/27
3162,0.96
3163,20%
3164,1.44
3165,53
3166,132
3167,26
3168,1
3169,4
3170,20
3171,40
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,1.875
3183,0.7
3184,720
3185,186
3186,5.5
3187,26949
3188,807
3189,5
3190,72
3191,850
3192,184
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,-96
3200,70
3201,96
3202,900
3203,4800
3204,7
3205,22
3206,1050
3207,45728/235
3208,93
3209,85
3210,120
3211,42
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,360
3225,175
3226,160
3227,4
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,41/3
3234,6
3235,2880
3236,864
3237,3250
3238,175
3239,85
3240,252
3241,-195300
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1880
3249,1800
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25
3257,3
3258,8
3259,90
3260,1692
3261,480
3262,200
3263,24
3264,95/3
3265,7
3266,7/8
3267,960
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,32
3284,1208
3285,-246
3286,11
3287,9
3288,7632
3289,5400
3290,250
3291,203
3292,120
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,13
3301,27
3302,228
3303,-20
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,840
3334,420
3335,90
3336,203
3337,31
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,700
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,328
3362,204
3363,126
3364,325
3365,236
3366,37
3367,300
3368,119
3369,10
3370,13500
3371,-735/2
3372,1052
3373,1320
3374,658
3375,180
3376,68
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1122
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,27
3392,960
3393,60
3394,522
3395,130
3396,24
3397,25
3398,-60
3399,100
3400,845
3401,85
3402,405
3403,52
3404,-30
3405,89
3406,214
3407,200
3408,62
3409,32
3410,2
3411,6
3412,90
3413,4185
3414,16
3415,417
3416,2
3417,300/61
3418,16
3419,1530
3420,52
3421,1596
3422,552
3423,5014
3424,15624
3425,-24
3426,6240
3427,432
3428,240
3429,25
3430,3
3431,38
3432,1
3433,8/3
3434,131
3435,33.62
3436,28
3437,28
3438,71
3439,87
3440,0.72
3441,750
3442,4
3443,5/7
3444,2015
3445,279
3446,700
3447,0
3448,15/2
3449,96
3450,1400
3451,172
3452,5200
3453,103
3454,324
3455,98
3456,20
3457,19/7
3458,100
3459,8
3460,33
3461,1
3462,15
3463,336
3464,28
3465,3
3466,690
3467,180
3468,57.9
3469,430
3470,-1.08
3471,15
3472,16.5
3473,1000
3474,13
3475,6
3476,23
3477,25
3478,8
3479,600
3480,720
3481,4.88136
3482,100/3
3483,551.25
3484,800
3485,12
3486,-35/2
3487,27/2
3488,240
3489,150
3490,20
3491,192
3492,-32/3
3493,882
3494,100
3495,30
3496,
3497,648/125
3498,1.2
3499,6
3500,6
3501,16
3502,100
3503,800
3504,4
3505,3120
3506,30
3507,10
3508,275
3509,3200
3510,300
3511,420
3512,3
3513,3750
3514,-56.5
3515,5760
3516,352
3517,36
3518,33
3519,3500
3520,192
3521,8
3522,24
3523,5
3524,36
3525,500
3526,450
3527,3
3528,9/2
3529,58
3530,40
3531,3/56
3532,3.89231
3533,320
3534,1/5
3535,5
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,812/15
3543,2600
3544,6
3545,27
3546,-232
3547,1494
3548,588
3549,2000
3550,8
3551,75
3552,-15
3553,5050
3554,205
3555,720
3556,316
3557,13/5
3558,250000
3559,21540
3560,428
3561,3120
3562,840
3563,9
3564,380
3565,175
3566,32
3567,123
3568,1488
3569,1
3570,12
3571,6
3572,17
3573,35
3574,42
3575,8800
3576,6
3577,45
3578,16
3579,50/3
3580,3960
3581,80
3582,75/2
3583,78
3584,675/2
3585,367/9
3586,1/2
3587,1209
3588,6480
3589,751/7
3590,4500
3591,52
3592,9
3593,609
3594,145
3595,2000
3596,175
3597,18
3598,23
3599,51
3600,114
3601,89600
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,60
3608,21
3609,30/13
3610,24
3611,70
3612,634.2
3613,20
3614,945
3615,8
3616,480
3617,112
3618,2560
3619,160
3620,-756
3621,10
3622,450
3623,320
3624,1
3625,4000
3626,102
3627,160
3628,1080
3629,1120
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,108
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,24
3646,6
3647,2450
3648,4
3649,690
3650,20
3651,3
3652,48
3653,250
3654,180
3655,7776/25
3656,161
3657,8695.65217
3658,70
3659,982
3660,24
3661,3600
3662,8
3663,48
3664,47
3665,458
3666,98
3667,26
3668,485
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,4.9
3675,640
3676,19080
3677,359/42
3678,0
3679,5880
3680,10080
3681,1380
3682,-72
3683,6
3684,6.25
3685,17
3686,1536
3687,400
3688,1000
3689,384
3690,900
3691,5
3692,91
3693,39
3694,1118
3695,504
3696,94
3697,-1
3698,7500
3699,-1065
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,17/4
3706,4500
3707,168
3708,441
3709,36
3710,6
3711,104
3712,18090
3713,8
3714,450
3715,570
3716,10000
3717,509
3718,12
3719,684
3720,13/12
3721,318
3722,655
3723,72
3724,158625
3725,7
3726,24
3727,160
3728,744
3729,66
3730,1250
3731,84
3732,40
3733,136
3734,534
3735,800
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,
3748,300
3749,30
3750,2536
3751,60
3752,25/2
3753,144
3754,1176
3755,720
3756,5/3
3757,52
3758,3360
3759,5000
3760,252
3761,96
3762,274
3763,3
3764,0.42
3765,11
3766,1/3
3767,2210
3768,300
3769,8
3770,49
3771,2160
3772,108
3773,330
3774,600
3775,11
3776,20000
3777,23
3778,76475
3779,-24
3780,552
3781,15
3782,0
3783,175
3784,480
3785,16/5
3786,23800
3787,-43
3788,414
3789,572
3790,650
3791,3430
3792,-54
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,84
3799,1638
3800,1100
3801,51.6
3802,8130
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,-12
3810,2
3811,144
3812,60
3813,105
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,5167
3826,36
3827,536
3828,2160
3829,1770
3830,239/104
3831,43.2
3832,112000
3833,51
3834,8
3835,45/4
3836,768
3837,0
3838,45
3839,990
3840,8100
3841,1232
3842,192
3843,6469
3844,6
3845,13/2
3846,7
3847,576
3848,9/2
3849,1950
3850,90
3851,256
3852,700
3853,54
3854,2520
3855,175
3856,96
3857,216
3858,455
3859,1750
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,-4/3
3871,40
3872,28
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,716
3879,3000
3880,10.24
3881,-10
3882,-30
3883,328
3884,14
3885,417
3886,54
3887,80
3888,160
3889,1200
3890,144
3891,70
3892,1.46
3893,108
3894,0
3895,24
3896,270
3897,9
3898,60
3899,3900
3900,37/2
3901,-51
3902,40
3903,2800
3904,2
3905,61
3906,1728
3907,168
3908,14.5
3909,3.6
3910,410
3911,-14
3912,91
3913,480
3914,18414
3915,2800
3916,450
3917,13
3918,3360
3919,312
3920,4
3921,610
3922,2100
3923,18
3924,775
3925,10/13
3926,185
3927,240
3928,225
3929,150
3930,108
3931,4.08
3932,-9
3933,5904
3934,95
3935,25
3936,1680
3937,27/10
3938,651
3939,9720
3940,396
3941,1247
3942,3
3943,768
3944,12
3945,144
3946,204
3947,19/6
3948,60
3949,645/53
3950,1035
3951,420
3952,28/25
3953,324
3954,462
3955,1600
3956,682
3957,2
3958,6
3959,10
3960,128.33333
3961,81
3962,75.36
3963,375
3964,437
3965,13/4
3966,5/3
3967,-105/4
3968,576
3969,24/7
3970,1800
3971,80
3972,-257
3973,422
3974,60
3975,40
3976,13/4
3977,24.4
3978,190
3979,100/3
3980,12
3981,250
3982,1/3
3983,900
3984,210/11
3985,1000/3
3986,51
3987,0.21429
3988,576
3989,23.33333
3990,1260
3991,1
3992,-425/132
3993,69
3994,360
3995,13
3996,4.5
3997,46
3998,600
3999,180
4000,51
4001,19
4002,1485
4003,1856
4004,-1517
4005,4/3
4006,76
4007,31
4008,740
4009,80
4010,100
4011,2.80702
4012,672
4013,1341/8
4014,135
4015,640
4016,20
4017,706
4018,3.2
4019,18.4
4020,9
4021,0.5
4022,8
4023,230
4024,8
4025,-600
4026,3046
4027,144/7
4028,400
4029,1.75758
4030,8
4031,18
4032,30
4033,960
4034,17
4035,8
4036,264
4037,8568
4038,1751
4039,-6.7
4040,33.81111
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,180000
4048,88
4049,288
4050,48/5
4051,2/27
4052,150
4053,18
4054,0.0018
4055,126
4056,24
4057,250
4058,234
4059,288
4060,240
4061,1725.5
4062,48
4063,645
4064,2
4065,82/5
4066,152
4067,
4068,20
4069,252
4070,90.5
4071,15/101
4072,79
4073,110
4074,1400
4075,182
4076,30
4077,6
4078,13.25
4079,200
4080,8
4081,176
4082,965
4083,1712
4084,6
4085,600
4086,368/3
4087,1442
4088,1200
4089,632
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,3284
4096,2/3
4097,3
4098,1980
4099,2040
4100,120
4101,60
4102,800
4103,0
4104,1800
4105,1600
4106,160
4107,576
4108,61
4109,33
4110,8
4111,6/5
4112,5
4113,37
4114,580/7
4115,90
4116,8
4117,12
4118,12
4119,690
4120,24
4121,16
4122,52
4123,0
4124,8
4125,500
4126,90000
4127,1130
4128,98
4129,75
4130,6
4131,722
4132,1095
4133,26.2
4134,266
4135,10.9
4136,456
4137,19/96
4138,8
4139,4/25
4140,84
4141,200
4142,1
4143,675
4144,1112
4145,690
4146,1
4147,65/2
4148,12
4149,1163
4150,202
4151,30
4152,8
4153,504
4154,837
4155,26/5
4156,2100
4157,424
4158,18
4159,52
4160,56
4161,40
4162,314
4163,
4164,290/3
4165,300
4166,109
4167,520
4168,48
4169,-5
4170,144
4171,1176/25
4172,814.912
4173,120
4174,864
4175,5400
4176,28
4177,200.96
4178,803.84
4179,1.5
4180,2004/25
4181,12
4182,-104
4183,169
4184,192
4185,19.1
4186,60
4187,648
4188,60
4189,4
4190,32/3
4191,125.6
4192,199/5
4193,9
4194,-85%
4195,2.09333
4196,100
4197,144
4198,25.12
4199,27/2
4200,432
4201,144/71
4202,3100%
4203,-39
4204,12.56
4205,18750
4206,9
4207,610
4208,136
4209,20
4210,83
4211,80
4212,108
4213,15/2
4214,260
4215,30
4216,4
4217,17
4218,21
4219,1050
4220,100
4221,100
4222,42
4223,768
4224,15/8
4225,326.56
4226,-76
4227,180
4228,35
4229,188.4
4230,4
4231,45
4232,9.42
4233,12.5%
4234,13.56
4235,56
4236,29
4237,120
4238,16
4239,4
4240,200
4241,30
4242,48
4243,850/3
4244,60
4245,640
4246,700
4247,9
4248,440
4249,30
4250,1/2
4251,86
4252,900
4253,7.85
4254,720
4255,1.96
4256,33.6
4257,0
4258,165
4259,50/33
4260,14
4261,1644
4262,16
4263,58
4264,288
4265,8
4266,1.3
4267,56
4268,16
4269,31.4
4270,4
4271,46
4272,-35
4273,151
4274,96
4275,540
4276,0
4277,140
4278,142
4279,5472
4280,306
4281,169.56
4282,4/3
4283,50
4284,27
4285,900
4286,33
4287,2700
4288,90
4289,495360
4290,800
4291,9
4292,11
4293,5855
4294,-75
4295,144
4296,64
4297,-413
4298,560/39
4299,40
4300,7
4301,1
4302,1440
4303,325
4304,300
4305,50
4306,62
4307,3
4308,40/9
4309,2
4310,170
4311,1250/3
4312,30
4313,-72
4314,20%
4315,10%
4316,2646
4317,75/2
4318,48
4319,18
4320,187
4321,4
4322,1
4323,16/3
4324,25.12
4325,75.36
4326,51.46
4327,1.04667
4328,60
4329,-2.96
4330,128
4331,2606
4332,15
4333,288
4334,342
4335,-64
4336,800/7
4337,272/3
4338,32
4339,64
4340,8%
4341,2
4342,18
4343,-1500
4344,-4
4345,9.44068
4346,40%
4347,-18.2
4348,-500%
4349,224
4350,152/5
4351,9425/12
4352,6
4353,4
4354,3
4355,-2.7
4356,5/12
4357,4
4358,0.91
4359,18
4360,100
4361,384/5
4362,4/3
4363,
4364,1440
4365,8/3
4366,60000/107
4367,23/15
4368,11
4369,18/29
4370,126
4371,104462500
4372,24
4373,-35
4374,57
4375,3/5
4376,38/3
4377,59
4378,50
4379,81/4
4380,113.04
4381,100
4382,19
4383,45
4384,284
4385,180
4386,140
4387,21.8
4388,500
4389,20/3
4390,-2000
4391,98
4392,-1.16667
4393,3
4394,18
4395,6400
4396,6400
4397,120000
4398,20/3
4399,3
4400,14
4401,640/3
4402,192
4403,50/3
4404,200
4405,0
4406,0
4407,16.8
4408,45/2
4409,-6
4410,52
4411,468
4412,0.54737
4413,1704
4414,1236
4415,40
4416,180
4417,80
4418,1000
4419,540
4420,17.2
4421,75
4422,38/3
4423,151/2
4424,1984.71338
4425,3840
4426,9
4427,8400
4428,150.72
4429,62.8
4430,282.6
4431,20
4432,2/3
4433,160
4434,4
4435,2400
4436,78.5
4437,4057/3
4438,14.13
4439,6
4440,10
4441,1400
4442,2500%
4443,188400
4444,238
4445,15
4446,630/19
4447,96
4448,100.48
4449,2826
4450,28.26
4451,3
4452,50.24
4453,8/5
4454,1620
4455,12
4456,945
4457,5/3
4458,5
4459,-70
4460,180
4461,169.56
4462,15000
4463,113.04
4464,461.58
4465,28.26
4466,12
4467,3.14
4468,360
4469,840
4470,6/7
4471,450
4472,254.34
4473,0.3
4474,459000
4475,150.72
4476,4
4477,119
4478,12
4479,120
4480,24
4481,378
4482,6782.4
4483,657
4484,240
4485,96
4486,1152
4487,439.6
4488,5
4489,12.56
4490,773.9786
4491,0.9
4492,62.8
4493,14.5
4494,-25/2
4495,72
4496,66.29208
4497,6
4498,247.2
4499,600
4500,153/2
4501,170
4502,-7
4503,150
4504,12.56
4505,30%
4506,50.24
4507,6.28
4508,3.14
4509,704.52937
4510,5
4511,31400/11
4512,36
4513,70
4514,65
4515,20
4516,62.8
4517,113.04
4518,65.94
4519,34
4520,2/9
4521,0.36
4522,5100
4523,61.0416
4524,-3.44
4525,140.4
4526,1175.616
4527,13824
4528,1600
4529,1000
4530,10
4531,-9
4532,5000
4533,6
4534,-100
4535,84
4536,135
4537,24300
4538,226.1
4539,219.8
4540,2300
4541,0
4542,5024
4543,28.26
4544,19
4545,942
4546,480
4547,384
4548,428/11
4549,7
4550,50.24
4551,55.6%
4552,28.26
4553,600
4554,43/12
4555,218
4556,160.14
4557,706.5
4558,-115
4559,30
4560,3.14
4561,21.98
4562,1.2
4563,20
4564,250/9
4565,3200
4566,1
4567,12.85
4568,314
4569,97.5%
4570,56.8
4571,16202.4
4572,
4573,5.23333
4574,12.56
4575,4
4576,7
4577,2009.6
4578,125.6
4579,18.0864
4580,20/3
4581,18.84
4582,60
4583,60.288
4584,405/61
4585,50.24
4586,47.1
4587,157/250
4588,-400
4589,1400
4590,10
4591,4
4592,80
4593,1884
4594,15/8
4595,6
4596,20/3
4597,20/3
4598,2
4599,11
4600,1884
4601,125.6
4602,-90
4603,-175/4
4604,1.256
4605,12.56
4606,11304
4607,100.48
4608,11221/33
4609,662
4610,75
4611,6.28
4612,7.85
4613,200.96
4614,19.5
4615,-3.14
4616,8
4617,1.0116248610738365e+128
4618,240
4619,25.12
4620,28.26
4621,171.9%
4622,12
4623,232
4624,28.26
4625,1067
4626,1
4627,28.26
4628,150
4629,15
4630,16.4
4631,29
4632,1836/25
4633,80
4634,-20
4635,19
4636,222
4637,22
4638,-4
4639,9
4640,6
4641,-1.57
4642,314
4643,7.065
4644,80
4645,-346
4646,125.6
4647,16
4648,2
4649,195
4650,3.14
4651,47
4652,800
4653,33
4654,1000
4655,6.3
4656,2114
4657,75.36
4658,29
4659,33.6
4660,44.745
4661,1530
4662,176
4663,659.4
4664,0.89714
4665,63
4666,27
4667,18.84
4668,-26
4669,7850
4670,32
4671,251.2
4672,143
4673,180/7
4674,4375/2
4675,3
4676,197.192
4677,1%
4678,24.3
4679,3077.2
4680,60
4681,33/56
4682,25%
4683,6
4684,942
4685,21.83803
4686,4
4687,225
4688,900
4689,13/25
4690,2.88
4691,15/16
4692,75
4693,50.24
4694,31.4
4695,163.28
4696,70
4697,0.24
4698,24
4699,314
4700,3846.5
4701,7
4702,0.5
4703,100/41
4704,-1
4705,18.84
4706,750
4707,12
4708,469
4709,82
4710,264%
4711,42
4712,7172
4713,140
4714,37.68
4715,15.73333
4716,33.65554
4717,28.26
4718,720
4719,90.1
4720,157/125
4721,562
4722,894
4723,21000
4724,18.84
4725,29
4726,27
4727,20
4728,314
4729,60
4730,1.03503
4731,210
4732,650
4733,36
4734,11200
4735,1
4736,13/4
4737,-7
4738,3/20
4739,1600
4740,25.12
4741,192.2622
4742,0.02
4743,10.048
4744,698
4745,62.8
4746,
4747,42
4748,251.2
4749,125.6
4750,-2520
4751,8
4752,907.46
4753,360
4754,4050
4755,400
4756,62.8
4757,434
4758,27/10
4759,40000/3
4760,50.24
4761,21/4
4762,3.8
4763,0.5
4764,59.6
4765,18
4766,1884
4767,125.6
4768,10
4769,200.96
4770,31.4
4771,37.68
4772,12.597
4773,108
4774,-9.15
4775,80/3
4776,3095.9144
4777,164.85
4778,0.1%
4779,18
4780,30
4781,1114.52918
4782,62.8
4783,192
4784,564
4785,314
4786,600
4787,300
4788,-65
4789,9.8596
4790,30
4791,4770
4792,314
4793,1256
4794,72
4795,31.4
4796,94.2
4797,0.69778
4798,30
4799,56.52
4800,625
4801,1256
4802,0.04486
4803,12.56
4804,0
4805,552.64
4806,6311
4807,942
4808,8478
4809,1286144
4810,452.16
4811,314
4812,126
4813,1000
4814,1920
4815,480
4816,2.6%
4817,31/40
4818,220
4819,399.901
4820,3/8
4821,113.04
4822,1.1304
4823,0.04684
4824,0.94909
4825,79
4826,5.14286
4827,6521.73913
4828,113.04
4829,161.22611
4830,125/2
4831,2826
4832,352
4833,5
4834,364/5
4835,-180
4836,94.3
4837,89.504
4838,314
4839,169.56
4840,226.08
4841,20000000000
4842,3600
4843,10.58095
4844,6
4845,458
4846,12
4847,2
4848,696
4849,384
4850,28/3
4851,1
4852,170.21277
4853,353
4854,8/15
4855,12
4856,45
4857,6000
4858,148/3
4859,1/30
4860,9
4861,157
4862,2.16562
4863,90
4864,15/8
4865,12.56
4866,125/3
4867,5/4
4868,219
4869,225
4870,12
4871,40/9
4872,50
4873,150720
4874,301440
4875,125.6
4876,628
4877,125.6
4878,96000
4879,240%
4880,37.68
4881,1
4882,60/7
4883,1/75
4884,240
4885,84
4886,24
4887,4
4888,61
4889,2/9
4890,6
4891,80
4892,-70
4893,2200
4894,9990
4895,44
4896,125/2
4897,1505
4898,-60
4899,-15/2
4900,0
4901,45/11
4902,38/15
4903,4
4904,50.24
4905,50.24
4906,20
4907,2
4908,10
4909,120
4910,7
4911,50.24
4912,0
4913,3
4914,16
4915,-1
4916,63
4917,12
4918,36/7
4919,-6/25
4920,200
4921,-15
4922,11.2
4923,2
4924,40/19
4925,108
4926,1000
4927,1530
4928,
4929,7
4930,-124
4931,9000000000000
4932,3000000000000
4933,3.2
4934,31.5
4935,-85/8
4936,38
4937,30/7
4938,14/17
4939,40
4940,177.6
4941,210
4942,4.6
4943,120
4944,20.83333
4945,20/17
4946,8/27
4947,4929.8
4948,-79.5
4949,15.22222
4950,19
4951,10
4952,20
4953,0
4954,2560
4955,1/5
4956,52
4957,12
4958,11
4959,50.24
4960,25.12
4961,120
4962,14%
4963,10/31
4964,1.6
4965,2000/3
4966,83
4967,250
4968,28
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,-3
4977,18
4978,25
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,18
4986,16
4987,144
4988,54
4989,36
4990,35
4991,18
4992,4
4993,5
4994,1
4995,28
4996,32
4997,24
4998,94
4999,12
5000,36
5001,27
5002,32
5003,28
5004,78
5005,125
5006,37
5007,23
5008,8
5009,-48
5010,61
5011,47
5012,8
5013,5
5014,7
5015,147
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,79
5023,6
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,-27
5031,22
5032,44
5033,27
5034,17
5035,10
5036,-2
5037,11
5038,38
5039,500
5040,2
5041,7
5042,25
5043,31
5044,368
5045,19
5046,-4
5047,4
5048,18
5049,18
5050,13
5051,3
5052,11
5053,25
5054,66
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,36
5066,30
5067,89
5068,97
5069,80
5070,-2
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,16
5078,42
5079,7
5080,27
5081,30
5082,4
5083,40
5084,1672
5085,56
