2630,819/10
2631,600
2632,0.00048
2633,74
2634,942/5
2635,200/3
2636,42
2637,2449.2
2638,20
2639,2
2640,3
2641,9
2642,10
2643,480
2644,8
2645,160
2646,10
2647,14
2648,640
2649,60
2650,25.12
2651,20
2652,4
2653,300
2654,1800/13
2655,2.4
2656,5/6
2657,-6
2658,3
2659,20.85
2660,37.68
2661,250/3
2662,3000/7
2663,-1
2664,90
2665,1728
2666,44
2667,98%
2668,345
2669,184/3
2670,8/19
2671,600
2672,3500
2673,48
2674,12/5
2675,35
2676,
2677,14
2678,784
2679,78.4
2680,316
2681,12
2682,285.71429
2683,60000
2684,10000
2685,2800
2686,75%
2687,10000
2688,2448
2689,-75
2690,264
2691,5440
2692,-960
2693,246
2694,4.9
2695,64
2696,94.2
2697,530
2698,210
2699,24
2700,12
2701,96/7
2702,3600
2703,8
2704,84
2705,20
2706,5
2707,6
2708,21
2709,3.7
2710,91
2711,13
2712,10.2
2713,80
2714,2
2715,370
2716,4521.6
2717,60
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18
2726,15
2727,69
2728,2220
2729,10
2730,696/5
2731,7/3
2732,2/3
2733,200
2734,6
2735,0
2736,9000
2737,1000
2738,22.05882
2739,22
2740,420
2741,75/7
2742,9250
2743,17/49
2744,40
2745,45
2746,41/65
2747,15
2748,300
2749,64
2750,186
2751,16
2752,1000
2753,1/5
2754,15
2755,160
2756,1.26
2757,200
2758,216
2759,1.6
2760,2000
2761,156/5
2762,40
2763,432
2764,693
2765,20.8
2766,32
2767,6
2768,419
2769,25
2770,400
2771,440
2772,6
2773,-1339
2774,-105/11
2775,24
2776,5
2777,14
2778,100
2779,250
2780,35/3
2781,14
2782,3/5
2783,8
2784,375
2785,8
2786,980
2787,288
2788,41
2789,13
2790,7
2791,0
2792,36
2793,-48
2794,50
2795,100
2796,7.0875
2797,20/3
2798,0.05914
2799,6
2800,7/2
2801,432
2802,7
2803,100
2804,3087
2805,246
2806,200
2807,15
2808,225/2
2809,30
2810,150.72
2811,1344
2812,1760/3
2813,24
2814,15.072
2815,0.5
2816,12
2817,9
2818,280
2819,-120
2820,12.56
2821,130
2822,480
2823,98/3
2824,155/11
2825,70
2826,3520
2827,3
2828,2000/3
2829,144
2830,51/14
2831,17
2832,10
2833,30
2834,348
2835,42
2836,1
2837,680
2838,2400/11
2839,-80%
2840,90
2841,7/3
2842,30
2843,21
2844,4225
2845,376.8
2846,1200
2847,12
2848,94.2
2849,846
2850,729
2851,50.24
2852,6
2853,4000
2854,27/2
2855,9.1%
2856,10
2857,28
2858,3
2859,10
2860,5500
2861,308
2862,283/273
2863,
2864,112
2865,24
2866,304
2867,50/3
2868,9.42
2869,1000
2870,280
2871,25
2872,1188
2873,1
2874,50.24
2875,750
2876,39
2877,425%
2878,910
2879,32
2880,17
2881,7200
2882,96%
2883,30
2884,80
2885,54/5
2886,75
2887,1256
2888,16560
2889,251.2
2890,1610
2891,405
2892,6
2893,8
2894,230
2895,72%
2896,3.2
2897,67
2898,2370
2899,1375
2900,28
2901,527
2902,53
2903,10800
2904,-15
2905,22
2906,176
2907,0.6
2908,50.24
2909,168
2910,5
2911,72
2912,505
2913,-24
2914,4
2915,160
2916,0
2917,301.44
2918,55
2919,379
2920,200
2921,24
2922,40
2923,6600
2924,4/5
2925,0.8
2926,11685
2927,40
2928,750
2929,8
2930,132000
2931,10
2932,8013
2933,-100
2934,8
2935,3.14
2936,80/3
2937,78.5
2938,15
2939,0.01
2940,2250
2941,326
2942,5024
2943,96
2944,12
2945,2260.8
2946,1970
2947,125.6
2948,498
2949,462
2950,36
2951,3.63
2952,36
2953,-555
2954,800/3
2955,16875
2956,36
2957,4
2958,36
2959,8
2960,32
2961,3
2962,41
2963,100
2964,50.24
2965,17/2
2966,10
2967,630
2968,420
2969,210
2970,8
2971,148.4
2972,60
2973,1/10
2974,6
2975,12
2976,15/8
2977,125.6
2978,180
2979,17
2980,60/7
2981,94.6%
2982,448/3
2983,4000
2984,400
2985,275
2986,1.68
2987,53
2988,115
2989,3
2990,14.84
2991,8.4
2992,78.5
2993,958.68
2994,1800
2995,48/5
2996,100
2997,304
2998,18
2999,30/13
3000,32
3001,137
3002,88
3003,113.04
3004,46.5
3005,5
3006,540
3007,15
3008,1890
3009,135.648
3010,31.4
3011,21.78
3012,35.168
3013,1271
3014,31.4
3015,5000
3016,18
3017,50
3018,100
3019,720
3020,50
3021,-275
3022,40
3023,4800
3024,15
3025,600
3026,22
3027,39200
3028,37.68
3029,1.44
3030,60
3031,742
3032,54/5
3033,18/5
3034,8
3035,1
3036,140
3037,5
3038,87%
3039,1800
3040,125.6
3041,-3
3042,12
3043,3
3044,4000
3045,15
3046,-748
3047,1680
3048,8
3049,1/2
3050,3.4
3051,248
3052,15
3053,0
3054,39
3055,-750
3056,400
3057,1
3058,192
3059,2688/5
3060,650
3061,7488
3062,50.24
3063,28.26
3064,76
3065,260
3066,960
3067,60
3068,140
3069,1000
3070,120
3071,826
3072,480%
3073,124
3074,4.3
3075,360
3076,25
3077,2512
3078,18
3079,113
3080,38
3081,112
3082,2512
3083,0.78
3084,12
3085,72
3086,1050
3087,5
3088,12
3089,8
3090,98%
3091,135
3092,2646/5
3093,2964
3094,91.8
3095,408
3096,65
3097,1.2
3098,314
3099,3
3100,2.36
3101,157/5
3102,1250
3103,24
3104,9
3105,48
3106,144/5
3107,300
3108,530
3109,11/3
3110,4
3111,180
3112,192
3113,160
3114,470
3115,1.1
3116,2100
3117,240
3118,85
3119,45
3120,12.56
3121,204
3122,1500
3123,4/3
3124,1
3125,160
3126,750
3127,140
3128,1980
3129,400
3130,3250
3131,27
3132,10
3133,8.5
3134,1000
3135,12
3136,40.82
3137,29
3138,640
3139,-4
3140,97.5%
3141,12000
3142,-5
3143,20
3144,2000
3145,508
3146,4
3147,27000
3148,1.1
3149,15000
3150,22
3151,4
3152,12
3153,150
3154,15
3155,12
3156,24
3157,10.8
3158,121
3159,12
3160,32000
3161,175/11
3162,10.56
3163,20%
3164,1.44
3165,64
3166,45
3167,26
3168,94
3169,6
3170,20
3171,40
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,
3178,624
3179,48
3180,2700
3181,36.3
3182,6.4
3183,0.7
3184,4320
3185,186
3186,5.5
3187,-435
3188,807
3189,5
3190,72
3191,1190
3192,184
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70/3
3201,7776
3202,3600
3203,48
3204,372
3205,25
3206,105
3207,470
3208,93
3209,85
3210,120
3211,135
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,360
3225,175
3226,120
3227,3/4
3228,60
3229,8
3230,2520
3231,384
3232,360
3233,41
3234,41
3235,2880
3236,936
3237,3250/3
3238,175
3239,85
3240,252
3241,209700
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1880
3249,1800
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25/16
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,3750
3263,24
3264,3
3265,7
3266,14
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,32
3284,1208
3285,82
3286,11
3287,9
3288,7632
3289,5400
3290,250
3291,218
3292,1080
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,4433/20
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,2160
3334,420
3335,90
3336,203
3337,2387
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,1800
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,104
3362,204
3363,126
3364,295
3365,40
3366,37
3367,300
3368,119
3369,10
3370,13500
3371,1485
3372,5888
3373,1320
3374,658
3375,1800
3376,-11
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1122
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,27
3392,960
3393,60
3394,40
3395,130
3396,78
3397,25
3398,-60
3399,100
3400,755
3401,90
3402,54
3403,52
3404,-30
3405,89
3406,326
3407,200
3408,19
3409,32
3410,7
3411,-31
3412,216
3413,4185
3414,-5999
3415,207
3416,13
3417,300/61
3418,16
3419,990
3420,52
3421,111
3422,552
3423,5014
3424,1764
3425,1
3426,6240
3427,1728
3428,750
3429,25
3430,3
3431,38
3432,800
3433,4
3434,131
3435,8.405
3436,24
3437,3/2
3438,104
3439,87
3440,0.72
3441,390
3442,-1800
3443,5/7
3444,2015
3445,279
3446,700
3447,9/40
3448,180
3449,96
3450,1400
3451,172
3452,5200
3453,103/15
3454,324
3455,98
3456,20
3457,38
3458,60
3459,8
3460,-33
3461,4
3462,15
3463,42/125
3464,34
3465,3
3466,690
3467,180
3468,57.9
3469,1075
3470,43.2
3471,15
3472,13.5
3473,1000
3474,13
3475,130
3476,2
3477,25
3478,8
3479,600
3480,720
3481,4.88136
3482,100/3
3483,12206.25
3484,800
3485,12
3486,6
3487,135/2
3488,288
3489,150
3490,20
3491,192
3492,-125
3493,420
3494,100
3495,60
3496,1/10
3497,648/125
3498,1.2
3499,
3500,6
3501,16
3502,100
3503,800
3504,2000
3505,3120
3506,-288
3507,10
3508,275
3509,3200
3510,300
3511,420
3512,
3513,875
3514,-56.5
3515,5760
3516,352
3517,120
3518,1
3519,3500
3520,192
3521,8
3522,24
3523,8
3524,36
3525,500
3526,300
3527,114
3528,315/71
3529,58
3530,5/2
3531,75/14
3532,253
3533,320
3534,4
3535,20
3536,9
3537,6
3538,192
3539,156
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,54
3546,1/12
3547,1494
3548,588
3549,2000
3550,439
3551,75
3552,-15
3553,5050
3554,205
3555,720
3556,316
3557,585
3558,250000
3559,40000/81
3560,428
3561,1400
3562,840
3563,9
3564,3800
3565,862
3566,32
3567,123
3568,1488
3569,2
3570,736
3571,6
3572,17
3573,35
3574,42
3575,8800
3576,6
3577,88
3578,24
3579,0
3580,3960
3581,80
3582,74
3583,-6/5
3584,9720
3585,45
3586,40
3587,1395
3588,6480
3589,
3590,4500
3591,52
3592,144
3593,50
3594,145
3595,2160
3596,175
3597,21
3598,23
3599,51/5
3600,114
3601,89600
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,60
3608,42
3609,6
3610,1/5
3611,100
3612,634.2
3613,4/5
3614,945
3615,8
3616,480
3617,112
3618,2560
3619,160
3620,120
3621,1
3622,450
3623,1
3624,1/2
3625,4000
3626,102
3627,512
3628,1080
3629,15
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,1
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,91
3646,6
3647,2450
3648,21
3649,690
3650,20
3651,3
3652,48
3653,250
3654,1296
3655,243/10
3656,161
3657,1035
3658,70
3659,982
3660,24
3661,3600
3662,5
3663,-3/2
3664,1.28571
3665,566
3666,98
3667,45
3668,900
3669,588
3670,2916
3671,1440
3672,93
3673,100
3674,14.5
3675,640
3676,4770
3677,60312
3678,4.225
3679,5880
3680,10080
3681,1380
3682,1/5
3683,60
3684,7.25
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,300
3691,171/4
3692,35
3693,39
3694,1118
3695,504
3696,2
3697,-9
3698,7500
3699,213
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,17/4
3706,4500
3707,120
3708,-8
3709,36
3710,6
3711,104
3712,18090
3713,8
3714,144
3715,570
3716,10000
3717,509
3718,106
3719,684
3720,13/12
3721,318
3722,655
3723,72
3724,158625
3725,7
3726,24
3727,400
3728,12
3729,150
3730,1250
3731,84
3732,5600
3733,16
3734,534
3735,800
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,70
3745,675
3746,212
3747,18
3748,300
3749,30
3750,2536
3751,45
3752,200
3753,288
3754,378
3755,360
3756,1
3757,52
3758,3360
3759,5000
3760,270
3761,96
3762,410
3763,3
3764,0.42
3765,11
3766,4
3767,2210
3768,300
3769,8
3770,49
3771,2160
3772,108
3773,1312
3774,600
3775,20
3776,20000
3777,40
3778,76475
3779,9/2
3780,2208
3781,15
3782,11111
3783,175
3784,20
3785,16/5
3786,23800
3787,-43
3788,828
3789,572
3790,650
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,84
3799,938
3800,1100
3801,1.08
3802,8130
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,6
3810,10
3811,144
3812,60
3813,45
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,1200
3826,36
3827,45
3828,2160
3829,1770
3830,574
3831,43.2
3832,112000
3833,56
3834,180
3835,540
3836,768
3837,8
3838,45
3839,2970
3840,8100
3841,1232
3842,192
3843,1273
3844,6
3845,3/13
3846,7
3847,576
3848,-132
3849,1950
3850,90
3851,256
3852,75/8
3853,54
3854,2520
3855,175
3856,3456
3857,216
3858,455
3859,2500
3860,960
3861,96
3862,140
3863,1440
3864,936
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,5/2
3871,40
3872,28
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,716
3879,3000
3880,10.24
3881,-110
3882,-120
3883,310
3884,14
3885,179
3886,216
3887,80
3888,100
3889,7200
3890,144
3891,120
3892,1.46
3893,108
3894,3
3895,24
3896,270
3897,9
3898,28
3899,155/7
3900,-38/3
3901,30
3902,40
3903,2800
3904,0
3905,84
3906,144
3907,168
3908,14.5
3909,0.36
3910,410
3911,-350
3912,637
3913,28
3914,18414
3915,2812
3916,900
3917,10
3918,3360
3919,312
3920,4
3921,610
3922,2100
3923,18
3924,775
3925,-100/3
3926,145
3927,240
3928,225
3929,150
3930,169
3931,4.08
3932,0.1
3933,2050/11
3934,125
3935,25
3936,1680
3937,27/10
3938,651
3939,9720
3940,396
3941,1247
3942,3
3943,768
3944,18.75
3945,3/2
3946,204
3947,19/6
3948,60
3949,50/53
3950,1035
3951,420
3952,84
3953,81
3954,462
3955,1600
3956,682
3957,5
3958,6
3959,24
3960,128.33333
3961,81
3962,64
3963,375
3964,437
3965,130/3
3966,3840
3967,5/3
3968,384
3969,24/7
3970,10000
3971,80
3972,655
3973,422
3974,60
3975,40
3976,-13/4
3977,43.86154
3978,96
3979,360
3980,14
3981,2925/2
3982,4
3983,180
3984,22/105
3985,300
3986,51
3987,-1440
3988,10656/5
3989,40
3990,2100
3991,16/7
3992,-9950
3993,69
3994,360
3995,212
3996,18
3997,46
3998,600
3999,35
4000,102
4001,51
4002,1485
4003,1744
4004,-1517
4005,52800
4006,76
4007,31/3
4008,150/19
4009,32
4010,740
4011,2
4012,12
4013,75/4
4014,135
4015,-57.18182
4016,20
4017,221
4018,3.2
4019,18.4
4020,9
4021,0.5
4022,45
4023,230
4024,-129
4025,-600
4026,3046
4027,24/5
4028,400
4029,24
4030,14
4031,288
4032,2/5
4033,960
4034,17
4035,8
4036,264
4037,624
4038,79280
4039,1278
4040,64.6
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,18000
4048,88
4049,288
4050,96
4051,0
4052,150
4053,18
4054,0.0018
4055,126
4056,12
4057,250
4058,234
4059,288
4060,240
4061,108.5
4062,48
4063,645
4064,2
4065,174/5
4066,152
4067,-1408
4068,20
4069,1008
4070,-170.5
4071,1875
4072,79
4073,110
4074,1400
4075,91/1250
4076,30
4077,6
4078,13.25
4079,5000
4080,8
4081,176
4082,965
4083,1712
4084,6
4085,4340
4086,92/3
4087,1442
4088,16/3
4089,-16
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,3284
4096,1
4097,3
4098,2035
4099,2040
4100,120
4101,25
4102,800
4103,20/1799
4104,2700
4105,1600
4106,160
4107,576
4108,61
4109,33
4110,-2
4111,6/5
4112,5
4113,37
4114,4060
4115,90
4116,8
4117,12
4118,12
4119,3450
4120,24
4121,9/2
4122,52
4123,9
4124,12
4125,340
4126,300000
4127,1130
4128,98
4129,75
4130,3500
4131,722
4132,1095
4133,26.2
4134,236
4135,23.4
4136,456
4137,5/6
4138,67/6
4139,300
4140,50
4141,160
4142,480
4143,315
4144,1112
4145,215
4146,45
4147,65
4148,12
4149,1163
4150,202
4151,30
4152,22
4153,504
4154,837
4155,26/5
4156,-1/6
4157,424
4158,25
4159,-5
4160,70
4161,53
4162,0.314
4163,-3520
4164,870
4165,75
4166,109
4167,-39
4168,-7
4169,-5
4170,144
4171,294
4172,5.12
4173,3600
4174,864
4175,625
4176,28
4177,6392.45722
4178,200.96
4179,3
4180,4/5
4181,12
4182,4
4183,169
4184,640/3
4185,4.6
4186,10
4187,324
4188,0.5024
4189,4
4190,216
4191,125.6
4192,40
4193,39
4194,96%
4195,18.84
4196,850/7
4197,192
4198,50.24
4199,130
4200,144
4201,3
4202,130%
4203,
4204,12.56
4205,18750
4206,16
4207,610
4208,136
4209,780
4210,83
4211,33/2
4212,135/2
4213,15/2
4214,260
4215,30
4216,4
4217,10
4218,21
4219,1050
4220,196
4221,36
4222,144/7
4223,384
4224,40
4225,326.56
4226,-76
4227,180
4228,140/3
4229,60
4230,36
4231,75
4232,27.59333
4233,12.5%
4234,16.56
4235,56
4236,29
4237,72
4238,20
4239,6
4240,225
4241,30
4242,40
4243,850/3
4244,60
4245,1280
4246,700
4247,9
4248,1760
4249,30
4250,24/5
4251,-40
4252,900
4253,7.85
4254,900
4255,1.96
4256,33.6
4257,0
4258,1410
4259,165
4260,4
4261,1644
4262,16
4263,738
4264,288
4265,8
4266,1.3
4267,56
4268,5
4269,7.85
4270,4
4271,46
4272,10
4273,151
4274,96
4275,540
4276,0
4277,140
4278,30
4279,5472
4280,306
4281,-122.46
4282,12
4283,50
4284,27
4285,225
4286,43.2
4287,2700
4288,90
4289,495360
4290,80
4291,12
4292,11
4293,5855
4294,-75/4
4295,144
4296,64
4297,-413
4298,464
4299,40
4300,7
4301,240/13
4302,1440
4303,175
4304,300
4305,50
4306,4/3
4307,1600
4308,9/20
4309,200
4310,51/56
4311,1250/3
4312,30
4313,108
4314,20%
4315,10%
4316,2646
4317,155
4318,25
4319,18
4320,187
4321,4
4322,1
4323,-130
4324,1419.7824
4325,12.56
4326,51.46
4327,1.57
4328,60
4329,2.96
4330,16
4331,2606
4332,14.84
4333,288
4334,297
4335,-64
4336,125
4337,442/5
4338,1152
4339,64
4340,8%
4341,514
4342,180
4343,-3000
4344,16
4345,9.03333
4346,40%
4347,-18.2
4348,-500%
4349,224
4350,
4351,-1200
4352,6
4353,4
4354,
4355,0.9
4356,-175/2
4357,41.66667
4358,0.91
4359,18
4360,100
4361,384/5
4362,2
4363,80/3
4364,1440
4365,8/3
4366,60
4367,23/15
4368,-60
4369,18/29
4370,-84
4371,104462500
4372,24
4373,29
4374,39
4375,3/5
4376,38/3
4377,117
4378,50
4379,18
4380,18.84
4381,100
4382,10
4383,45
4384,350
4385,180
4386,21/5
4387,15.06667
4388,250
4389,-40
4390,-2000
4391,392
4392,6.3
4393,3
4394,18
4395,6400
4396,6400
4397,40000/3
4398,20/3
4399,7
4400,0
4401,2400
4402,192
4403,25
4404,72
4405,3
4406,142
4407,16.8
4408,65/2
4409,-6
4410,640
4411,2449
4412,1.2
4413,1704
4414,137
4415,40
4416,104
4417,80
4418,3140
4419,270
4420,9.26087
4421,15
4422,38/3
4423,151/2
4424,8490.56
4425,60
4426,8400
4427,8400
4428,150.72
4429,62.8
4430,94.2
4431,16
4432,2/3
4433,160
4434,4
4435,2381/12
4436,78.5
4437,14
4438,14.13
4439,12.56
4440,10
4441,2000
4442,2500%
4443,94200
4444,2008/3
4445,24
4446,630
4447,90
4448,100.48
4449,314
4450,28.26
4451,3
4452,50.24
4453,5/6
4454,1620
4455,36
4456,945
4457,306/5
4458,5
4459,168/25
4460,180
4461,254.34
4462,15000
4463,1017.36
4464,153.86
4465,28.26
4466,12
4467,21.98
4468,18
4469,840
4470,140
4471,450
4472,56.52
4473,0.3
4474,459000
4475,50.24
4476,4
4477,17/2
4478,2
4479,120
4480,75
4481,207
4482,6
4483,657
4484,240
4485,53
4486,72
4487,235.5
4488,5
4489,50.24
4490,78.5
4491,0.9
4492,62.8
4493,14.5
4494,-25/2
4495,96
4496,50.24
4497,28
4498,1384.74
4499,50
4500,153/2
4501,170
4502,3
4503,540
4504,50.24
4505,30%
4506,50.24
4507,25.12
4508,39.4384
4509,1106.11111
4510,25
4511,400
4512,40
4513,70
4514,65
4515,96/5
4516,62.8
4517,113.04
4518,65.94
4519,34
4520,2/9
4521,0.36
4522,5100
4523,25.12
4524,11.56
4525,979.68
4526,1175.616
4527,800
4528,1600
4529,1000
4530,96
4531,-25
4532,5000
4533,6
4534,100
4535,30
4536,135
4537,211.95
4538,226.1
4539,219.8
4540,2300
4541,7
4542,502.4
4543,28.26
4544,188
4545,282.6
4546,480
4547,160
4548,2400/239
4549,516
4550,50.24
4551,20%
4552,28.26
4553,600
4554,3.2
4555,218
4556,160.14
4557,282.6
4558,-73
4559,30
4560,2.54777
4561,50.24
4562,1.86667
4563,1.83333
4564,11/2
4565,3200
4566,1
4567,12.85
4568,314
4569,97.5%
4570,56.8
4571,43/360
4572,2
4573,15.7
4574,12.56
4575,4
4576,14
4577,2009.6
4578,1004.8
4579,7.536
4580,20/3
4581,188.4
4582,60
4583,60.288
4584,56/5
4585,50.24
4586,12.56
4587,157/250
4588,400
4589,1400
4590,-225
4591,4
4592,96
4593,62.8
4594,88/5
4595,6
4596,20/3
4597,20/3
4598,5
4599,55
4600,628
4601,125.6
4602,675
4603,175/3
4604,2.512
4605,12.56
4606,706.5
4607,50.24
4608,1380
4609,3974
4610,50
4611,6.28
4612,78.5
4613,50.24
4614,19.5
4615,9.42
4616,0.15
4617,2957.88
4618,240
4619,254.34
4620,50.24
4621,5555555.6%
4622,3
4623,32
4624,5024
4625,600
4626,2
4627,18.84
4628,144
4629,15
4630,11.2
4631,29
4632,1836/25
4633,80
4634,-20
4635,19
4636,50
4637,154
4638,5
4639,21
4640,-9
4641,314
4642,28.26
4643,25.12
4644,90
4645,52/55
4646,12.5
4647,64
4648,2
4649,198
4650,153.86
4651,10
4652,800
4653,23.5
4654,1000
4655,6.3
4656,3990
4657,452.16
4658,29
4659,33.6
4660,51.81
4661,1530
4662,12309
4663,147.58
4664,9.42
4665,63
4666,27
4667,18.84
4668,28
4669,7850
4670,27
4671,251.2
4672,49
4673,180/7
4674,350
4675,3
4676,12000
4677,16%
4678,184.3
4679,175.84
4680,12
4681,33/56
4682,25%
4683,16
4684,942
4685,109.9
4686,4
4687,1260
4688,900
4689,13/25
4690,1.6
4691,60
4692,75
4693,-87.92
4694,31.4
4695,-87.92
4696,70
4697,0.64
4698,26.8
4699,314
4700,-204.1
4701,101
4702,12.56
4703,100/9
4704,100/9
4705,3.14
4706,750
4707,189/2
4708,469
4709,17
4710,20%
4711,315
4712,1256
4713,112
4714,4069.44
4715,2.832
4716,10.28
4717,28.26
4718,720
4719,26.75238
4720,4/5
4721,562
4722,894
4723,70/67
4724,113.04
4725,19
4726,27
4727,20
4728,314
4729,60
4730,2.07006
4731,8/21
4732,650
4733,36
4734,11200
4735,7925.54086
4736,13/4
4737,-839
4738,3/20
4739,1600
4740,25.12
4741,192.2622
4742,0.02
4743,10.048
4744,750
4745,78.5
4746,3/4
4747,42
4748,62.8
4749,502.4
4750,1575
4751,12
4752,0.73882
4753,360
4754,194400/13
4755,7000/3
4756,62.8
4757,680
4758,3000
4759,40000/3
4760,50.24
4761,
4762,3.8
4763,2
4764,55
4765,45/2
4766,1884000
4767,1256
4768,10
4769,803.84
4770,153.86
4771,200.96
4772,12.597
4773,108
4774,87.64
4775,100/3
4776,773.9786
4777,235.5
4778,1.6%
4779,36
4780,30
4781,113.04
4782,31.4
4783,189
4784,564
4785,7850
4786,600
4787,300
4788,4
4789,0.5
4790,30
4791,4770
4792,3095.9144
4793,1256
4794,72
4795,50.24
4796,706.5
4797,2260.8
4798,180
4799,56.52
4800,785
4801,1256
4802,222.94
4803,100
4804,535
4805,552.64
4806,63
4807,94200
4808,47.1
4809,2009.6
4810,37.68
4811,314
4812,63
4813,1000
4814,24952/25
4815,480
4816,76.6%
4817,31/40
4818,220
4819,307/160
4820,3/8
4821,7.065
4822,12.56
4823,7/11
4824,440/21
4825,-92
4826,5.14286
4827,7.82609
4828,3.14
4829,56.52
4830,1.30833
4831,2826
4832,352
4833,5
4834,
4835,80
4836,4.4
4837,36.396
4838,314
4839,169.56
4840,15
4841,125
4842,3600
4843,49.26168
4844,78.5
4845,136
4846,16
4847,293
4848,696
4849,384
4850,3/4
4851,180/11
4852,4140
4853,353
4854,8/15
4855,-30
4856,45
4857,24000
4858,16
4859,1/15
4860,12
4861,157
4862,31.4
4863,1125
4864,20/27
4865,12.56
4866,12/5
4867,60/53
4868,420
4869,15
4870,56
4871,40/9
4872,50
4873,150720
4874,15
4875,502.4
4876,628
4877,502.4
4878,48000
4879,240%
4880,28.26
4881,8
4882,15/2
4883,3
4884,15
4885,6/5
4886,24
4887,3
4888,19
4889,56/11
4890,6
4891,560/9
4892,480
4893,2200
4894,9990
4895,64
4896,125/2
4897,-60/7
4898,60/11
4899,-15/2
4900,200
4901,19/33
4902,47/5
4903,140
4904,25.12
4905,50.24
4906,20
4907,2
4908,-9981/10
4909,120
4910,2
4911,50.24
4912,0
4913,3
4914,5
4915,34
4916,567/5
4917,12
4918,36/7
4919,112.5
4920,0
4921,990
4922,2.8
4923,4/3
4924,60/19
4925,108
4926,1000
4927,1530
4928,240
4929,18
4930,125
4931,900
4932,300
4933,16.8
4934,31.5
4935,40/9
4936,38
4937,12/5
4938,70
4939,40/9
4940,30.44
4941,210
4942,7.66667
4943,60
4944,67.5
4945,40/9
4946,8/3
4947,2464.9
4948,7.95
4949,7.10072
4950,27
4951,0
4952,5
4953,27
4954,122880
4955,1/5
4956,52
4957,4
4958,3/4
4959,50.24
4960,37.68
4961,120
4962,-9900%
4963,30/13
4964,1.6
4965,44
4966,83
4967,344
4968,108
4969,62
4970,28
4971,45
4972,68
4973,-23
4974,18
4975,63
4976,18
4977,18
4978,17
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,18
4986,16
4987,136
4988,37
4989,36
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,18
4997,24
4998,94
4999,19.7
5000,36
5001,27
5002,32
5003,368
5004,78
5005,125
5006,34
5007,53
5008,3
5009,-48
5010,61
5011,47
5012,8
5013,5
5014,7
5015,21
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,87
5023,9
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,-33
5031,46
5032,44
5033,7
5034,3
5035,10
5036,-2
5037,11
5038,380
5039,738
5040,4
5041,4
5042,25
5043,31
5044,40
5045,19
5046,6
5047,4
5048,6
5049,18
5050,13
5051,3
5052,11
5053,25
5054,-2
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,150
5067,89
5068,61
5069,80
5070,-2
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,8
5078,42
5079,637
5080,27
5081,180
5082,13
5083,16
5084,228
5085,-8
5086,24
5087,24
5088,18
