2626,301.44
2627,450/29
2628,66%
2629,160
2630,390/61
2631,600
2632,3000
2633,74
2634,471/125000
2635,300
2636,44
2637,2449.2
2638,34
2639,36
2640,3
2641,9
2642,54
2643,200
2644,18
2645,160
2646,10
2647,120
2648,400/3
2649,6
2650,12.56
2651,20
2652,12.56
2653,300
2654,1800/7
2655,2.4
2656,375/8
2657,12/5
2658,96
2659,51.6
2660,37.68
2661,20
2662,3000/7
2663,1
2664,93
2665,1728
2666,1080
2667,102%
2668,828/7
2669,736/7
2670,8/19
2671,600
2672,3500
2673,48
2674,39/5
2675,35
2676,
2677,5
2678,784
2679,748.8
2680,395
2681,80
2682,542.85714
2683,20
2684,10
2685,2800
2686,5%
2687,5
2688,408
2689,-79
2690,396
2691,5440
2692,1440
2693,7/32
2694,-4.375
2695,64
2696,314
2697,530
2698,0
2699,24
2700,11
2701,3/7
2702,1200
2703,100
2704,84
2705,200
2706,1
2707,6
2708,6
2709,3.7
2710,113
2711,13
2712,-4.2
2713,720
2714,2
2715,370
2716,113.04
2717,200
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18/5
2726,15
2727,13
2728,2220
2729,10
2730,696/5
2731,21
2732,2
2733,200
2734,6
2735,598
2736,9000
2737,1
2738,7.0251
2739,22
2740,1080
2741,75/7
2742,9250
2743,170
2744,80/3
2745,15
2746,894/65
2747,24
2748,300
2749,320
2750,26
2751,16
2752,1000
2753,5
2754,15
2755,160
2756,1.26
2757,200
2758,216
2759,140
2760,2
2761,315
2762,40
2763,432
2764,116
2765,17.2
2766,3
2767,1.33333
2768,419
2769,10
2770,0
2771,440
2772,6
2773,30
2774,-70/11
2775,24
2776,5
2777,14
2778,100
2779,250
2780,11
2781,83
2782,55
2783,8
2784,375
2785,8
2786,980
2787,480
2788,8
2789,13
2790,7
2791,40/9
2792,36
2793,20/3
2794,4
2795,100
2796,63
2797,5/2
2798,5.91447
2799,0
2800,7/2
2801,432
2802,56
2803,100
2804,3087
2805,246
2806,13
2807,15
2808,240
2809,2666
2810,150.72
2811,1344
2812,7040/17
2813,8
2814,1507.2
2815,0.25
2816,12
2817,180000
2818,784
2819,-120
2820,12.56
2821,130
2822,280
2823,98/5
2824,125/11
2825,70
2826,3520
2827,3
2828,250
2829,144
2830,51/5
2831,81
2832,10
2833,40
2834,588
2835,40
2836,19
2837,120
2838,2400
2839,83.3%
2840,80
2841,14/11
2842,30
2843,19/2
2844,85/3
2845,376.8
2846,240
2847,36
2848,141.3
2849,846
2850,9
2851,50.24
2852,6
2853,2/5
2854,27/2
2855,9.1%
2856,10
2857,28
2858,3
2859,10
2860,5500
2861,308
2862,81/13
2863,44.1
2864,224
2865,16
2866,10
2867,100
2868,9.42
2869,1000
2870,280
2871,0.9
2872,1188
2873,4
2874,100.48
2875,750
2876,4
2877,5.9%
2878,910
2879,32
2880,6
2881,72
2882,96%
2883,30
2884,80
2885,660
2886,75
2887,125.6
2888,690
2889,5024
2890,1610
2891,405
2892,4.18667
2893,64
2894,390
2895,28%
2896,25/4
2897,52
2898,12310
2899,1375
2900,27
2901,527
2902,53
2903,10800
2904,19
2905,4752
2906,172
2907,0.6
2908,50.24
2909,320
2910,45/2
2911,72
2912,505
2913,2070
2914,0.5
2915,320
2916,0
2917,150.72
2918,55
2919,379
2920,200
2921,24
2922,32
2923,6600
2924,5/4
2925,0.04
2926,11685
2927,6
2928,750
2929,8
2930,132
2931,20
2932,32029
2933,103/16
2934,-4
2935,5.024
2936,10000/1997
2937,78.5
2938,15
2939,0.01892
2940,2250
2941,326
2942,5024
2943,96
2944,12
2945,60288
2946,9985
2947,200
2948,415/88
2949,22
2950,6
2951,0.66
2952,36
2953,555/7
2954,2750/3
2955,16875
2956,5
2957,4
2958,36
2959,10
2960,144
2961,565
2962,41
2963,100
2964,50.24
2965,-64/9
2966,2
2967,81
2968,465
2969,14
2970,12
2971,10.6
2972,45/13
2973,35
2974,1.2
2975,12
2976,51.2
2977,200
2978,180
2979,25
2980,60/7
2981,94.6%
2982,165/7
2983,200
2984,40000
2985,632
2986,1.536
2987,11
2988,209
2989,295
2990,40.6
2991,11.6
2992,7.85
2993,2.96923
2994,2800
2995,48/5
2996,100
2997,138
2998,18
2999,30/13
3000,32/3
3001,137
3002,110
3003,188.4
3004,46.5
3005,15/2
3006,540
3007,37
3008,1890
3009,203.472
3010,50.24
3011,9.9
3012,5.024
3013,1271
3014,62.8
3015,1000/3
3016,18
3017,600
3018,100
3019,135
3020,40
3021,25
3022,40
3023,800
3024,15
3025,2400/31
3026,33/2
3027,800
3028,4000
3029,900
3030,60
3031,742
3032,54/5
3033,18/5
3034,8
3035,1
3036,140
3037,5
3038,13%
3039,10000
3040,125.6
3041,-3
3042,12
3043,18/5
3044,800/3
3045,15
3046,187
3047,1680
3048,8
3049,18
3050,3.4
3051,78
3052,15
3053,84
3054,13
3055,-75/2
3056,25
3057,2
3058,292
3059,2688/5
3060,650
3061,1248
3062,25.12
3063,615.44
3064,-5
3065,345
3066,900
3067,60
3068,140
3069,100
3070,120
3071,826
3072,-50%
3073,54
3074,4.3
3075,2000
3076,25
3077,100480
3078,360
3079,113
3080,48
3081,112
3082,2512
3083,0.5
3084,12
3085,0
3086,1050
3087,80
3088,20/3
3089,8
3090,98%
3091,15
3092,756/5
3093,9
3094,110
3095,26.88
3096,12.48
3097,1.2
3098,314
3099,3
3100,2.36
3101,157/1250
3102,26
3103,24
3104,648
3105,120
3106,45
3107,1650
3108,43
3109,5/3
3110,4
3111,180
3112,192
3113,160
3114,470
3115,-5.73333
3116,1050
3117,201
3118,24
3119,45
3120,78.5
3121,864
3122,450
3123,5/9
3124,20
3125,160
3126,750
3127,875
3128,31
3129,400
3130,3250
3131,51
3132,10
3133,10.2
3134,2000/3
3135,12
3136,79.82
3137,32
3138,640
3139,8
3140,97.5%
3141,12000
3142,-30
3143,72
3144,2
3145,508
3146,8
3147,1500
3148,1.1
3149,240
3150,11
3151,12
3152,15
3153,150
3154,15
3155,12
3156,2.4
3157,12
3158,121
3159,24
3160,2/25
3161,42
3162,0.96
3163,20%
3164,1.728
3165,64
3166,45
3167,39
3168,2
3169,7
3170,20
3171,160
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,18.4
3183,0.7
3184,720
3185,180
3186,5.5
3187,171
3188,807
3189,5
3190,72
3191,1275
3192,184
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,14
3201,96
3202,900
3203,4800
3204,310
3205,1
3206,210
3207,94
3208,279
3209,85
3210,120
3211,42
3212,72
3213,648
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,360
3225,175
3226,160
3227,1/4
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,123
3234,41
3235,2880
3236,936
3237,3250/3
3238,175
3239,85
3240,252
3241,932/25
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1880
3249,1800
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25
3257,3
3258,8
3259,360
3260,1692
3261,8
3262,15000
3263,24
3264,285
3265,7
3266,
3267,2940
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,1/5
3286,11
3287,9
3288,7632
3289,5400
3290,250
3291,-218
3292,120
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,4433/20
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,2160
3334,420
3335,90
3336,203
3337,31
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,1200
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,328
3362,204
3363,126
3364,1950
3365,40
3366,37
3367,300
3368,119
3369,10
3370,13500
3371,245/2
3372,1052
3373,1320
3374,658
3375,2
3376,34
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1662
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,27
3392,960
3393,60
3394,86
3395,130
3396,24
3397,25
3398,220
3399,100
3400,845
3401,90
3402,1/6
3403,52
3404,-30
3405,89
3406,326
3407,200
3408,22
3409,32
3410,63
3411,6
3412,96
3413,4185
3414,8322
3415,417
3416,2
3417,100/21
3418,16
3419,990
3420,56
3421,111
3422,552
3423,5014
3424,1840
3425,27
3426,6240
3427,864
3428,1
3429,25
3430,33
3431,38
3432,447/160
3433,8/3
3434,131
3435,4.2025
3436,24
3437,11/2
3438,5
3439,87
3440,0.72
3441,60
3442,10030
3443,20/9
3444,2015
3445,279
3446,700
3447,36
3448,15/2
3449,96
3450,1400
3451,172
3452,5200
3453,38/5
3454,324
3455,98
3456,20
3457,19/7
3458,12
3459,8
3460,33
3461,3
3462,15
3463,42/125
3464,58
3465,3
3466,690
3467,180
3468,57.9
3469,430
3470,21.6
3471,15
3472,16.5
3473,1000
3474,13
3475,900
3476,23
3477,25
3478,
3479,600
3480,720
3481,4.88136
3482,100/3
3483,152.5
3484,800
3485,16
3486,80
3487,27/2
3488,288
3489,150
3490,5
3491,192
3492,-32/3
3493,882
3494,1000
3495,30
3496,17/24
3497,648/125
3498,1.2
3499,6
3500,6
3501,16
3502,100
3503,800
3504,48000
3505,3120
3506,30
3507,10
3508,275
3509,64/5
3510,300
3511,420
3512,3
3513,3750
3514,-134.75
3515,5760
3516,352
3517,72
3518,100
3519,3500
3520,192
3521,8
3522,24
3523,6
3524,36
3525,1500
3526,450
3527,114
3528,9/2
3529,58
3530,40
3531,105/2
3532,23
3533,320
3534,1/5
3535,5000
3536,9
3537,6
3538,192
3539,252
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,36
3546,5/6
3547,1494
3548,735
3549,2000
3550,280
3551,75
3552,15
3553,5050
3554,205
3555,720
3556,316
3557,13/27
3558,250000
3559,419
3560,428
3561,1400
3562,840
3563,9
3564,380
3565,30
3566,32
3567,123
3568,1488
3569,2
3570,12
3571,6
3572,17
3573,35
3574,42
3575,8800
3576,176
3577,39
3578,16
3579,50/3
3580,3960
3581,80
3582,75/4
3583,110
3584,675/2
3585,50
3586,80/9
3587,1380
3588,6480
3589,2336/3
3590,4500
3591,-8
3592,9.375
3593,22
3594,80/3
3595,2320
3596,175
3597,2.5
3598,23
3599,17
3600,114
3601,89600
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,60
3608,21
3609,30/13
3610,24/5
3611,25
3612,634.2
3613,80
3614,945
3615,8
3616,480
3617,112
3618,64/25
3619,160
3620,432
3621,30
3622,450
3623,121
3624,1
3625,3760
3626,102
3627,96
3628,1080
3629,-630
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,108
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,24
3646,18
3647,2450
3648,7
3649,690
3650,20
3651,3
3652,48
3653,250
3654,324
3655,54
3656,161
3657,1035
3658,70
3659,982
3660,24
3661,3600
3662,8
3663,-3
3664,-6.42857
3665,566
3666,98
3667,122
3668,90/97
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,78.5
3675,640
3676,8760
3677,359/42
3678,0.90667
3679,5880
3680,10080
3681,1380
3682,9/2
3683,60
3684,10
3685,153
3686,1536
3687,400
3688,1000
3689,384
3690,75
3691,4.78723
3692,91
3693,39
3694,1118
3695,504
3696,94
3697,2
3698,7500
3699,154.58824
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,22
3706,4500
3707,168
3708,17
3709,36
3710,6
3711,104
3712,18090
3713,192
3714,1800
3715,570
3716,10000
3717,509
3718,-12
3719,684
3720,65/64
3721,318
3722,655
3723,72
3724,158625
3725,7
3726,24
3727,200
3728,39
3729,66
3730,1250
3731,84
3732,2
3733,272
3734,534
3735,800
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,28
3748,300
3749,-170
3750,7608
3751,30
3752,200
3753,288
3754,1176
3755,360
3756,5/3
3757,52
3758,3360
3759,5000
3760,252
3761,96
3762,134
3763,3
3764,0.42
3765,11
3766,4
3767,2210
3768,300
3769,8
3770,49
3771,2160
3772,108
3773,13
3774,600
3775,0
3776,20000
3777,1
3778,76475
3779,12
3780,552
3781,6
3782,0
3783,175
3784,128
3785,80
3786,23800
3787,68
3788,828
3789,569
3790,650
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,36
3798,102
3799,1586
3800,1100
3801,1.04959
3802,8130
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,13
3810,2
3811,144
3812,60
3813,30
3814,900
3815,24
3816,667
3817,50/3
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,50/3
3824,120
3825,3
3826,36
3827,200
3828,2160
3829,1770
3830,231
3831,43.2
3832,112000
3833,14
3834,-60
3835,60
3836,768
3837,9
3838,45
3839,2970
3840,81/100
3841,1232
3842,192
3843,1273
3844,6
3845,13/2
3846,7
3847,576
3848,9/2
3849,5850
3850,90
3851,256
3852,15
3853,54
3854,2520
3855,175
3856,576
3857,216
3858,455
3859,2750
3860,960
3861,96
3862,140
3863,1152
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,3/2
3871,80
3872,28
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,716
3879,3000
3880,10.24
3881,10
3882,204
3883,8
3884,30
3885,14583
3886,216
3887,80
3888,160
3889,9600
3890,144
3891,89
3892,1.46
3893,108
3894,14
3895,24
3896,270
3897,9
3898,12
3899,10
3900,77
3901,270
3902,40
3903,2800
3904,2
3905,61
3906,1728
3907,168
3908,14.5
3909,3.6
3910,410
3911,-14
3912,91
3913,140
3914,18414
3915,5584
3916,450
3917,20
3918,3360
3919,312
3920,10
3921,610
3922,2100
3923,30
3924,775
3925,10
3926,144
3927,240
3928,225
3929,2
3930,212
3931,4.08
3932,5000
3933,451/7
3934,95
3935,25
3936,1680
3937,81/7
3938,651
3939,9720
3940,396
3941,
3942,3
3943,384
3944,6
3945,6
3946,204
3947,19/6
3948,60
3949,645/53
3950,1035
3951,420
3952,28
3953,324
3954,462
3955,1600
3956,682
3957,2
3958,6
3959,8
3960,8
3961,81
3962,64
3963,375
3964,437
3965,-39
3966,192/5
3967,0
3968,384
3969,24/7
3970,10000
3971,80
3972,655
3973,422
3974,60
3975,40
3976,170
3977,0.36923
3978,116
3979,96
3980,14
3981,1250/7
3982,4
3983,120/91
3984,210/31
3985,1750
3986,51
3987,188.23529
3988,2880
3989,1
3990,1260
3991,10
3992,2550/7
3993,69
3994,7200
3995,212
3996,18
3997,46
3998,600
3999,585
4000,51
4001,19
4002,1485
4003,2304
4004,2688
4005,240
4006,76
4007,31
4008,4120/19
4009,320
4010,740
4011,2
4012,192
4013,149/8
4014,135
4015,8/5
4016,20
4017,400
4018,25.2
4019,18.4
4020,9
4021,1.28
4022,9
4023,230
4024,9
4025,-600
4026,3046
4027,-168/5
4028,400
4029,16.66667
4030,40
4031,18
4032,300/247
4033,960
4034,17
4035,2592
4036,264
4037,624
4038,1815
4039,64.3
4040,35.2
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,12000
4048,88
4049,96
4050,288
4051,96
4052,100
4053,18
4054,0.3
4055,126
4056,12
4057,250
4058,234
4059,288
4060,240
4061,1725.5
4062,48/5
4063,645
4064,3
4065,82/5
4066,206
4067,3136
4068,18
4069,1008
4070,18.8
4071,1875
4072,79
4073,110
4074,1400
4075,182
4076,30
4077,6
4078,13.25
4079,50
4080,8
4081,176
4082,965
4083,1712
4084,6
4085,600
4086,368/3
4087,1442
4088,1200
4089,90
4090,48
4091,930
4092,-22
4093,20
4094,9600
4095,3284
4096,1
4097,3
4098,217.8
4099,2040
4100,120
4101,45/2
4102,1000
4103,-3800
4104,1800
4105,1600
4106,176
4107,576
4108,61
4109,29.7
4110,8
4111,6/5
4112,10
4113,37
4114,4060
4115,90
4116,8
4117,16
4118,12
4119,690
4120,24
4121,44
4122,52
4123,9
4124,12
4125,120
4126,30
4127,1130
4128,98
4129,75
4130,6
4131,722
4132,1095
4133,50
4134,76/27
4135,7.4
4136,456
4137,5/6
4138,-12/5
4139,14400
4140,50
4141,160/3
4142,400
4143,282
4144,1112
4145,112
4146,7
4147,17
4148,12
4149,1163
4150,86/3
4151,30
4152,8
4153,504
4154,837
4155,26/5
4156,2100
4157,424
4158,15.36
4159,-7550
4160,3920
4161,20
4162,40
4163,16692/5
4164,870
4165,-1199
4166,115
4167,9
4168,204
4169,25
4170,144
4171,4704
4172,1.92
4173,3600
4174,432
4175,225
4176,28
4177,3328.8823
4178,12.56
4179,7
4180,20040000
4181,2000/167
4182,-8
4183,169
4184,1536
4185,10.6
4186,100
4187,324
4188,60
4189,4
4190,64/3
4191,12.56
4192,100000/7
4193,9
4194,80%
4195,6.28
4196,100
4197,240
4198,502.4
4199,174
4200,432
4201,144/71
4202,230%
4203,27
4204,200000
4205,18750
4206,16
4207,610
4208,136
4209,780
4210,83
4211,12
4212,108
4213,15/2
4214,260
4215,30
4216,4
4217,-59
4218,150
4219,1050
4220,0
4221,100
4222,63/4
4223,256
4224,144
4225,326.56
4226,-76
4227,180
4228,112
4229,75.36
4230,4
4231,0
4232,9.42
4233,87.5%
4234,20.56
4235,70
4236,26
4237,3480
4238,12
4239,2
4240,300
4241,30
4242,30
4243,2890/3
4244,60
4245,1280
4246,700
4247,9
4248,220
4249,30
4250,12
4251,-2
4252,900
4253,5
4254,720
4255,1.96
4256,67.2
4257,2
4258,1410
4259,10/9
4260,24/7
4261,1644
4262,34
4263,738
4264,168
4265,8
4266,1.3
4267,56
4268,5
4269,12.85
4270,4
4271,46
4272,-35
4273,43
4274,72
4275,540
4276,0
4277,140
4278,14
4279,5472
4280,306
4281,122.46
4282,-24/5
4283,50
4284,27
4285,900
4286,43.2
4287,2700
4288,138
4289,11520
4290,800
4291,9
4292,11
4293,6291
4294,17/5
4295,144
4296,64
4297,-413
4298,40/3
4299,40
4300,7
4301,120
4302,1440
4303,5
4304,240
4305,2
4306,396
4307,192
4308,9/20
4309,200
4310,-359/5
4311,1250/3
4312,30
4313,108
4314,20%
4315,900%
4316,2646
4317,45
4318,48
4319,6
4320,187
4321,4
4322,1
4323,-80/17
4324,9
4325,2.09333
4326,51.46
4327,1.04667
4328,140
4329,6.86
4330,4
4331,1752
4332,6
4333,288
4334,342
4335,8000/17
4336,800/7
4337,136
4338,32
4339,64
4340,8%
4341,150
4342,180
4343,36000/43
4344,-15
4345,13.78333
4346,40%
4347,17.3
4348,-20%
4349,160/23
4350,710
4351,6000
4352,6
4353,16
4354,5/2
4355,29/6
4356,-175/2
4357,100
4358,1.82
4359,12
4360,100
4361,16/5
4362,2
4363,20
4364,1440
4365,8/3
4366,313000/107
4367,83/45
4368,96
4369,120
4370,90
4371,65075
4372,24
4373,90
4374,13/2
4375,3/5
4376,95/2
4377,1
4378,50
4379,81
4380,18.84
4381,100
4382,19
4383,45
4384,164
4385,240
4386,350/3
4387,-8.4
4388,2100
4389,3/20
4390,-2000
4391,70
4392,19.83333
4393,3
4394,18
4395,6400
4396,6400
4397,120000
4398,20/3
4399,7
4400,15
4401,480/49
4402,192
4403,25
4404,72
4405,80
4406,-79
4407,16.8
4408,21
4409,-6
4410,52
4411,2
4412,38
4413,1704
4414,1236
4415,40
4416,180
4417,80
4418,1000
4419,270
4420,8.52
4421,75
4422,38/3
4423,50
4424,8820.26
4425,75000
4426,4200
4427,4200
4428,301.44
4429,62.8
4430,9.42
4431,100
4432,12/11
4433,160
4434,1
4435,950/3
4436,78.5
4437,28
4438,6.28
4439,6
4440,10
4441,1400
4442,2500%
4443,2.826
4444,3400/3
4445,45/2
4446,5670/29
4447,90
4448,502.4
4449,942
4450,28.26
4451,3
4452,50.24
4453,8
4454,8100
4455,12
4456,945
4457,109/4
4458,5
4459,-105
4460,180
4461,254.34
4462,22500
4463,254.34
4464,153.86
4465,28.26
4466,12
4467,3.14
4468,160
4469,840
4470,18
4471,450
4472,56.52
4473,0.15
4474,12625
4475,100.48
4476,4
4477,85/4
4478,12
4479,120
4480,24
4481,630
4482,18.84
4483,657
4484,240
4485,53
4486,4608
4487,314
4488,5
4489,50.24
4490,78.5
4491,0.9
4492,62.8
4493,14.5
4494,
4495,9/2
4496,50.24
4497,3
4498,3.14
4499,600
4500,153/2
4501,170
4502,3
4503,150
4504,18.84
4505,30%
4506,113.04
4507,25.12
4508,3.14
4509,3982/9
4510,25
4511,400
4512,24
4513,70
4514,-109
4515,20
4516,62.8
4517,108
4518,65.94
4519,34
4520,2/9
4521,1.8
4522,5100
4523,0.785
4524,12.56
4525,979.68
4526,1175.616
4527,800
4528,64
4529,1000
4530,96
4531,-150
4532,2000
4533,167/8
4534,-100
4535,2100
4536,135
4537,135/2
4538,113.0
4539,2.198
4540,2300
4541,0
4542,5024
4543,28.26
4544,19
4545,70.65
4546,480
4547,
4548,16
4549,602
4550,50.24
4551,55.6%
4552,28.26
4553,600
4554,3.2
4555,840
4556,160.14
4557,70.65
4558,74
4559,30
4560,4
4561,21.98
4562,1.95
4563,25
4564,15
4565,1600
4566,1
4567,12.85
4568,314
4569,97.5%
4570,56.8
4571,43/3
4572,1
4573,5.23333
4574,1.256
4575,4
4576,81
4577,251.2
4578,100.48
4579,15.072
4580,20/3
4581,18.84
4582,60
4583,60.288
4584,20/3
4585,50.24
4586,47.1
4587,1/5
4588,2050
4589,1400
4590,5
4591,4
4592,53
4593,1884
4594,242/5
4595,6
4596,20/3
4597,20/3
4598,3
4599,110/9
4600,324
4601,125.6
4602,18
4603,25/44
4604,2.512
4605,12.56
4606,
4607,134.62217
4608,34/69
4609,3974
4610,300
4611,31.4
4612,78.5
4613,50.24
4614,19.5
4615,15.7
4616,0.2
4617,942
4618,240
4619,50.24
4620,50.24
4621,182405%
4622,18
4623,1500
4624,1130.4
4625,240
4626,1
4627,12.56
4628,144
4629,30
4630,14.8
4631,2
4632,1564/25
4633,80
4634,-20
4635,19
4636,52
4637,44
4638,-4
4639,21
4640,9
4641,1.57
4642,24
4643,56.52
4644,90
4645,1414
4646,12.5
4647,64
4648,2
4649,393
4650,2.512
4651,32
4652,800
4653,7
4654,1000
4655,62.8
4656,20790
4657,452.16
4658,29
4659,33.6
4660,23.02667
4661,1530
4662,11
4663,6.14917
4664,1
4665,126
4666,54
4667,113.04
4668,868
4669,7850
4670,32
4671,251.2
4672,116
4673,180/7
4674,56
4675,3
4676,314
4677,16%
4678,92.15
4679,703.36
4680,60
4681,33/56
4682,75%
4683,31.4
4684,942
4685,21.83803
4686,1
4687,200
4688,720
4689,13/25
4690,2.88
4691,5/2
4692,49.5
4693,87.92
4694,31.4
4695,87.92
4696,80/11
4697,0.24
4698,55
4699,100
4700,1177.5
4701,32
4702,0.05
4703,100/9
4704,27/20
4705,3/5
4706,750
4707,63
4708,469
4709,0
4710,0.2%
4711,168
4712,10
4713,112
4714,113.04
4715,1
4716,16.82777
4717,28.26
4718,720
4719,5.04762
4720,0
4721,562
4722,894
4723,21000
4724,113.04
4725,1
4726,27
4727,20
4728,314
4729,60
4730,1.03503
4731,2
4732,650
4733,36
4734,11200
4735,3.14
4736,13/4
4737,375
4738,3/20
4739,1600
4740,1
4741,7.065
4742,263.76
4743,15.072
4744,1298
4745,0.0785
4746,15/2
4747,42
4748,25.12
4749,5.024
4750,1575
4751,40
4752,3.14
4753,360
4754,194400/13
4755,1750
4756,62.8
4757,94
4758,0.81
4759,20000/3
4760,50.24
4761,5/8
4762,3.8
4763,25
4764,105.53
4765,45/23
4766,1884
4767,125.6
4768,10
4769,25.12
4770,153.86
4771,21.98
4772,12.597
4773,126
4774,-14.64
4775,80/3
4776,314
4777,235.5
4778,12.5%
4779,36
4780,30
4781,278.6323
4782,31.4
4783,1728/5
4784,564
4785,7850
4786,600
4787,25
4788,66
4789,9.8596
4790,30
4791,4770
4792,3095.9144
4793,1256
4794,72
4795,200.96
4796,706.5
4797,6.28
4798,9
4799,56.52
4800,170.38217
4801,0.1256
4802,4.48551
4803,7.96178
4804,535
4805,552.64
4806,63
4807,942
4808,70.65
4809,2009.6
4810,37.68
4811,1884
4812,126
4813,1000
4814,-920
4815,384
4816,97.4%
4817,31/40
4818,2000
4819,890
4820,336
4821,113.04
4822,2.9304
4823,0.04684
4824,54.68571
4825,171
4826,6
4827,60
4828,113.04
4829,144
4830,125/2
4831,2826
4832,352
4833,5
4834,785/4
4835,6
4836,4.4
4837,20.396
4838,314
4839,6.28
4840,31.4
4841,2
4842,21600
4843,-0.44286
4844,-570
4845,208
4846,16
4847,2
4848,696
4849,384
4850,-48
4851,1
4852,20/3
4853,353
4854,8/15
4855,11
4856,45
4857,1100
4858,148/3
4859,1/30
4860,9
4861,78.5
4862,31.4
4863,3/25
4864,20/9
4865,31.4
4866,3125/3
4867,60/53
4868,70/3
4869,85
4870,60
4871,40/9
4872,50
4873,502.4
4874,3014
4875,125.6
4876,628
4877,125.6
4878,4800
4879,240%
4880,28.26
4881,1/8
4882,60/7
4883,3
4884,15
4885,-21/5
4886,96
4887,2
4888,23
4889,28/3
4890,6
4891,560/11
4892,28
4893,2200
4894,9990
4895,6
4896,125/2
4897,35
4898,-36
4899,15/8
4900,6
4901,45/19
4902,122
4903,4
4904,12.56
4905,3.14
4906,20
4907,2
4908,2
4909,120
4910,2
4911,100.48
4912,12
4913,3
4914,600
4915,56
4916,567/5
4917,12
4918,36/7
4919,39.70588
4920,0
4921,15
4922,9.8
4923,5/72
4924,40/19
4925,108
4926,1000
4927,1530
4928,240
4929,7
4930,-124
4931,9000000000000
4932,300
4933,3.2
4934,31.5
4935,40/9
4936,38
4937,72/5
4938,7/3
4939,40
4940,640/3
4941,35
4942,4/5
4943,120
4944,67.5
4945,63/400
4946,8/3
4947,616.225
4948,7.4
4949,14.19178
4950,90
4951,120
4952,105
4953,44
4954,3200
4955,1
4956,52
4957,13
4958,4/9
4959,50.24
4960,37.68
4961,120
4962,10%
4963,
4964,1.6
4965,14
4966,83
4967,344
4968,-400
4969,62
4970,96
4971,45
4972,68
4973,43
4974,18
4975,63
4976,15
4977,18
4978,64
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,54
4986,16
4987,136
4988,27
4989,6
4990,35
4991,18
4992,4
4993,5
4994,12
4995,28
4996,18
4997,24
4998,94
4999,20
5000,36
5001,27
5002,32
5003,60
5004,-8
5005,195
5006,74
5007,23
5008,8
5009,-48
5010,37
5011,47
5012,8
5013,5
5014,7
5015,3
5016,4
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,9
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,-27
5031,46
5032,44
5033,27
5034,17
5035,10
5036,-2
5037,11
5038,380
5039,738
5040,0
5041,-5
5042,20
5043,31
5044,80
5045,19
5046,4/7
5047,4
5048,18
5049,18
5050,13
5051,3
5052,11
5053,25
5054,26
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,384
5065,18
5066,30
5067,89
5068,97
5069,80
5070,-2
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,8
5078,42
5079,7
5080,27
5081,30
5082,4
5083,16
5084,-32
5085,56
5086,32
5087,24
5088,711
5089,33
