7620,20
7621,24
7622,280
7623,12
7624,0.4
7625,648
7626,4
7627,32.5
7628,36.55
7629,0.6
7630,3.37
7631,3.8
7632,294
7633,180
7634,180
7635,85%
7636,512
7637,13.5
7638,200
7639,69
7640,-1.62
7641,498/5
7642,1/2
7643,3
7644,42
7645,20
7646,18/25
7647,9/2
7648,1/2
7649,1/7
7650,2240
7651,3000
7652,3
7653,2.73333
7654,36
7655,2400
7656,19/20
7657,64
7658,20
7659,10.4
7660,960
7661,31.8
7662,2/7
7663,27/40
7664,2
7665,2/5
7666,1/6
7667,7200
7668,37/4
7669,441
7670,42
7671,62
7672,43
7673,-111/2
7674,8
7675,505
7676,4
7677,2520
7678,1/4
7679,8/5
7680,8/5
7681,3968
7682,750
7683,7
7684,8
7685,25
7686,800
7687,1744
7688,31/35
7689,35
7690,1782
7691,1
7692,8280
7693,14
7694,3
7695,5.34
7696,-2
7697,12
7698,-1
7699,26
7700,-11
7701,38.46154
7702,8460
7703,10.1
7704,90.5
7705,167/100
7706,3045
7707,60
7708,28
7709,148
7710,72
7711,11/20
7712,3/8
7713,11/24
7714,3
7715,144/5
7716,42
7717,6.66
7718,7/24
7719,60
7720,73
7721,47.6
7722,56
7723,120
7724,1350
7725,8/9
7726,13/10
7727,10.16
7728,222
7729,6
7730,140
7731,882
7732,5.75
7733,6.6
7734,720
7735,67.5
7736,42.5
7737,6
7738,100
7739,119/6
7740,110
7741,135
7742,36
7743,85
7744,560
7745,6
7746,38
7747,9
7748,-194
7749,705
7750,10
7751,700
7752,1.8
7753,5680/13
7754,80
7755,0.28
7756,40/19
7757,35
7758,135
7759,11/30
7760,5
7761,2.2
7762,400
7763,144/7
7764,4
7765,6
7766,16
7767,32800
7768,83
7769,2912
7770,230
7771,1125250
7772,13/20
7773,200
7774,48
7775,473/10
7776,1186
7777,70
7778,20
7779,225
7780,16/5
7781,360
7782,4
7783,-22
7784,220
7785,0
7786,19
7787,2160
7788,1800
7789,15000
7790,996.11111
7791,26
7792,250
7793,2/7
7794,10
7795,15
7796,16
7797,9/20
7798,1260
7799,144000
7800,
7801,60
7802,10000
7803,7/10
7804,15/4
7805,-246/5
7806,20
7807,106
7808,822
7809,576
7810,5.6
7811,240
7812,3/2
7813,30
7814,5/11
7815,249
7816,4/5
7817,14
7818,240
7819,255
7820,25
7821,0
7822,5416
7823,1026
7824,1/5
7825,18
7826,11/12
7827,2/3
7828,16/25
7829,36/5
7830,72
7831,630
7832,3/7
7833,20
7834,10
7835,82
7836,37/40
7837,3
7838,600
7839,52/17
7840,256
7841,32/21
7842,18
7843,63
7844,10
7845,17/3
7846,-1.7
7847,135
7848,290
7849,-56
7850,-3
7851,41/60
7852,900
7853,7
7854,200/3
7855,1/20
7856,4
7857,15/8
7858,48
7859,80
7860,1000/31
7861,4/15
7862,336
7863,3
7864,20
7865,690/17
7866,69/20
7867,9
7868,40/9
7869,13
7870,180
7871,3/4
7872,15
7873,63/5
7874,28/3
7875,1/2
7876,1
7877,0
7878,1
7879,2
7880,1/4
7881,150
7882,-375/2
7883,3/5
7884,11/60
7885,3/5
7886,96
7887,1/3
7888,12
7889,9
7890,8
7891,1.375
7892,3
7893,765
7894,27
7895,131
7896,945859.2
7897,-1159/400
7898,300
7899,3
7900,784
7901,115
7902,
7903,20
7904,5.42
7905,3
7906,107
7907,200
7908,24/7
7909,-1/20
7910,8
7911,50/9
7912,375
7913,79.2
7914,2700
7915,3/16
7916,10
7917,96
7918,3/4
7919,864
7920,9/20
7921,8
7922,1
7923,1/4
7924,26/3
7925,324
7926,150
7927,900
7928,47
7929,2800
7930,50
7931,4525/6
7932,9/5
7933,32/3
7934,77
7935,5/8
7936,-2/5
7937,2/3
7938,10
7939,4
7940,7
7941,85
7942,5/12
7943,8/3
7944,300
7945,108
7946,11.1
7947,84
7948,22
7949,80/3
7950,2/25
7951,2/25
7952,-42/37
7953,-42/37
7954,643/5
7955,86
7956,52
7957,2542
7958,-17/15
7959,230
7960,16/15
7961,1.25
7962,-100/3
7963,1/20
7964,7000
7965,54
7966,5
7967,5
7968,1710
7969,41
7970,11025/16
7971,1
7972,624
7973,100
7974,4
7975,130
7976,120
7977,80
7978,20
7979,1/25
7980,42
7981,392
7982,163/7
7983,4000
7984,274
7985,2590
7986,40/3
7987,225
7988,504
7989,144000
7990,170/3
7991,72
7992,6
7993,1200
7994,193
7995,-5
7996,360
7997,670
7998,5/7
7999,1
