2631,6000000000000
2632,4.8
2633,74
2634,6
2635,200/3
2636,450
2637,2449.2
2638,34
2639,31
2640,3
2641,2
2642,60
2643,7768
2644,18
2645,160
2646,10
2647,46
2648,320
2649,0.375
2650,25.12
2651,50
2652,10.56
2653,300
2654,75
2655,2.4
2656,10/3
2657,136
2658,8
2659,1.06053
2660,37.68
2661,20
2662,0
2663,0
2664,33
2665,1728
2666,23328
2667,98%
2668,1242/5
2669,1104/5
2670,152
2671,600
2672,1750
2673,10
2674,-21
2675,35
2676,11
2677,18
2678,784
2679,1.54074
2680,395
2681,45
2682,285.71429
2683,30
2684,10
2685,2800
2686,15%
2687,10
2688,2448
2689,29/6
2690,396
2691,5440
2692,1440
2693,546
2694,5.5
2695,16
2696,314
2697,530
2698,3
2699,24
2700,11
2701,4/7
2702,1200
2703,10
2704,84
2705,200
2706,5
2707,6
2708,6
2709,3.7
2710,17
2711,13
2712,37.5
2713,720
2714,2
2715,370
2716,1507.2
2717,60
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18/5
2726,15
2727,13
2728,2220
2729,11
2730,696/5
2731,7/3
2732,24
2733,200
2734,6
2735,200
2736,15/2
2737,1000
2738,7.0251
2739,22
2740,120
2741,8400
2742,9250
2743,85/7
2744,40
2745,15
2746,149/5
2747,24
2748,300
2749,320
2750,26
2751,16
2752,1000
2753,1/4
2754,15
2755,160
2756,1.26
2757,200
2758,60
2759,11.2
2760,2000
2761,588
2762,152
2763,432
2764,115
2765,20.8
2766,33
2767,6
2768,419
2769,25
2770,400
2771,439600
2772,6
2773,30
2774,-35/44
2775,18
2776,5
2777,14
2778,100
2779,250
2780,35/3
2781,56
2782,151/20
2783,1
2784,375
2785,8
2786,1460
2787,480
2788,32/3
2789,13
2790,7
2791,35/9
2792,36
2793,15
2794,1
2795,100
2796,41.7
2797,14/45
2798,285740
2799,12
2800,0
2801,432
2802,6
2803,100
2804,3087
2805,246
2806,-39
2807,15
2808,225/11
2809,35
2810,150.72
2811,1344
2812,100
2813,8
2814,1507.2
2815,0.5
2816,12
2817,20000
2818,490
2819,620
2820,12.56
2821,130
2822,480
2823,49/2
2824,20/11
2825,70
2826,3520
2827,2
2828,250
2829,144
2830,
2831,64
2832,10
2833,40
2834,348
2835,40
2836,19
2837,680
2838,2400
2839,-10%
2840,80
2841,364/11
2842,30
2843,18
2844,120
2845,301.44
2846,15
2847,18
2848,1884
2849,846
2850,9
2851,50.24
2852,1
2853,20
2854,27/2
2855,9.1%
2856,10
2857,28
2858,3
2859,10
2860,5500
2861,308
2862,11037
2863,-6.3
2864,18
2865,24
2866,48
2867,-20
2868,9.42
2869,1000
2870,210
2871,0
2872,1188
2873,997
2874,100.48
2875,750
2876,20
2877,94.1%
2878,6370
2879,32
2880,6
2881,72
2882,96%
2883,30
2884,80
2885,36/5
2886,75
2887,1256
2888,16560
2889,251.2
2890,1610
2891,6075
2892,6
2893,
2894,350
2895,36%
2896,4
2897,321
2898,2150
2899,1375
2900,18
2901,527
2902,53
2903,10800
2904,1305
2905,132
2906,2200
2907,1.2
2908,50.24
2909,192
2910,7
2911,72
2912,505
2913,2070
2914,0.63694
2915,160
2916,24
2917,150.72
2918,55
2919,379
2920,200
2921,576
2922,32
2923,6600
2924,16
2925,0.08
2926,11685
2927,-6
2928,750
2929,8
2930,1320
2931,950
2932,2009
2933,103/4
2934,-444
2935,502.4
2936,80/3
2937,78.5
2938,140/3
2939,0.001
2940,2250
2941,326
2942,7536
2943,252
2944,12
2945,2260.8
2946,11094
2947,200/9
2948,93
2949,11
2950,36
2951,3.63
2952,36
2953,555/7
2954,2009/12
2955,1200
2956,38
2957,286
2958,36
2959,20
2960,18
2961,24
2962,41
2963,-99
2964,50.24
2965,20/9
2966,8
2967,81
2968,45
2969,14
2970,7
2971,21.2
2972,45/13
2973,7/20
2974,6
2975,12
2976,1.28
2977,628
2978,180
2979,25
2980,333/2
2981,94.6%
2982,74
2983,1600
2984,3200
2985,1560
2986,4.224
2987,44
2988,378
2989,246
2990,34.84
2991,8.4
2992,246.49
2993,210.36
2994,2200
2995,288/5
2996,100
2997,138
2998,18
2999,35/13
3000,20
3001,137
3002,88
3003,47.1
3004,246
3005,20
3006,540
3007,19
3008,1890
3009,90.432
3010,78.5
3011,1.98
3012,10.048
3013,1271
3014,12.56
3015,5000
3016,18
3017,600/19
3018,100
3019,720
3020,50
3021,400/7
3022,40
3023,800
3024,15
3025,600
3026,11/3
3027,39200
3028,72000
3029,1600
3030,60
3031,742
3032,54/5
3033,18/5
3034,8
3035,2100
3036,140
3037,5
3038,15%
3039,1800
3040,2512
3041,0
3042,24
3043,36/5
3044,800
3045,15
3046,186.7
3047,1680
3048,8
3049,90/11
3050,3
3051,383
3052,15
3053,65
3054,38
3055,45/2
3056,400
3057,39
3058,192/5
3059,2688/5
3060,650
3061,7488
3062,50.24
3063,401.92
3064,43
3065,345
3066,960
3067,60
3068,140
3069,1000
3070,120
3071,826
3072,-200%
3073,54
3074,4.3
3075,2000
3076,25
3077,62.8
3078,360
3079,113
3080,143
3081,112
3082,25.12
3083,0.78
3084,12
3085,108
3086,1120
3087,20
3088,6
3089,61
3090,98%
3091,15
3092,0
3093,9
3094,230.6
3095,1.36
3096,2.92
3097,1.2
3098,314
3099,3
3100,2.36
3101,314/5
3102,48
3103,26
3104,9
3105,40
3106,45
3107,1650
3108,530
3109,2
3110,4
3111,180
3112,192
3113,160
3114,470
3115,1.2
3116,1050
3117,240
3118,25
3119,45
3120,113.04
3121,864
3122,450
3123,4/3
3124,6
3125,160
3126,750
3127,700
3128,6140
3129,400
3130,3250
3131,132/5
3132,10
3133,20.5
3134,1
3135,78
3136,75.36
3137,90
3138,640
3139,8
3140,97.5%
3141,12000
3142,25/2
3143,36
3144,2
3145,508
3146,0
3147,187.5
3148,1.1
3149,600
3150,22
3151,-60
3152,6
3153,150
3154,2.2
3155,12
3156,24
3157,12
3158,121
3159,12
3160,200000
3161,35/4
3162,96
3163,20%
3164,1.44
3165,64
3166,264
3167,39
3168,94
3169,400
3170,20
3171,160
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,5.6
3183,0.7
3184,720
3185,180
3186,5.5
3187,-121
3188,807
3189,5
3190,72
3191,255
3192,184
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,96
3202,900
3203,48
3204,85
3205,11
3206,910
3207,94
3208,93
3209,85
3210,120
3211,360
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,540
3225,175
3226,160
3227,3/7
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,738
3234,6
3235,2880
3236,936
3237,3250/3
3238,175
3239,85
3240,252
3241,233/8
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1880
3249,2100
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25/16
3257,3
3258,8
3259,90
3260,1692
3261,8
3262,3750
3263,24
3264,27075
3265,7
3266,7
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,5
3286,11
3287,9
3288,7632
3289,5400
3290,250
3291,218
3292,622080
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,13
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,880
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,1440
3334,420
3335,90
3336,203
3337,217/10
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,1800
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,188
3360,550
3361,520
3362,204
3363,252
3364,320
3365,40
3366,37
3367,400
3368,119
3369,10
3370,500/3
3371,13215
3372,1052
3373,1320
3374,658
3375,180
3376,34
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1004
3385,84
3386,-20
3387,15
3388,24
3389,25
3390,98
3391,27
3392,960
3393,60
3394,40
3395,130
3396,24
3397,25
3398,-60
3399,100
3400,-3600
3401,55
3402,54
3403,52
3404,-30
3405,89
3406,326
3407,200
3408,14
3409,32
3410,7
3411,450
3412,216
3413,4185
3414,9
3415,207
3416,13750
3417,300/61
3418,16
3419,298
3420,52
3421,111
3422,552
3423,5014
3424,1764
3425,36
3426,1
3427,432
3428,288
3429,25
3430,900
3431,38
3432,447/160
3433,0
3434,131
3435,4.2025
3436,648
3437,39/2
3438,115/38
3439,87
3440,-147.28
3441,750
3442,12
3443,
3444,2015
3445,279
3446,700
3447,0
3448,115
3449,96
3450,1400
3451,172
3452,5200
3453,1545
3454,324
3455,98
3456,27/2
3457,1900/7
3458,100
3459,8
3460,33
3461,4
3462,15
3463,42/125
3464,34
3465,3
3466,690
3467,180
3468,57.9
3469,430
3470,-8.1
3471,15
3472,12.7
3473,1000
3474,13
3475,250
3476,23
3477,25
3478,200
3479,600
3480,720
3481,4.88136
3482,100/3
3483,396.25
3484,800
3485,12
3486,10
3487,27/2
3488,288
3489,150
3490,20
3491,192
3492,-32/3
3493,882
3494,1000
3495,30
3496,-23/16
3497,648/125
3498,1.2
3499,6
3500,6
3501,16
3502,100
3503,800
3504,32
3505,3120
3506,25
3507,10
3508,275
3509,3200
3510,300
3511,420
3512,50
3513,875
3514,-56.5
3515,5760
3516,352
3517,72
3518,400
3519,3500
3520,192
3521,8
3522,24
3523,32
3524,36
3525,500
3526,
3527,238.64
3528,9/2
3529,58
3530,40
3531,-545/112
3532,16.86667
3533,324
3534,1/5
3535,5000
3536,9
3537,6
3538,192
3539,396
3540,50
3541,2400
3542,12180
3543,2675
3544,6
3545,324
3546,58/5
3547,2988
3548,735
3549,2000
3550,8
3551,75
3552,15/4
3553,5050
3554,205
3555,720
3556,316
3557,-1
3558,250000
3559,30/161
3560,428
3561,1720
3562,840
3563,9
3564,380
3565,176
3566,32
3567,123
3568,1488
3569,2
3570,12
3571,6
3572,16
3573,35
3574,42
3575,8800
3576,6
3577,5
3578,48
3579,50
3580,3960
3581,80
3582,75
3583,78
3584,48600
3585,367/9
3586,0
3587,1209
3588,6480
3589,737/7
3590,4500
3591,52
3592,45
3593,168
3594,290
3595,2000
3596,175
3597,6
3598,23
3599,-115/3
3600,114
3601,89600
3602,74
3603,817
3604,100
3605,640
3606,40
3607,60
3608,42
3609,6
3610,-726/5
3611,100
3612,634.2
3613,40
3614,945
3615,8
3616,480
3617,112
3618,2560
3619,160
3620,129
3621,10
3622,450
3623,222
3624,0
3625,2240
3626,102
3627,128
3628,1080
3629,1120
3630,1200
3631,920
3632,0
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,0
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,24
3646,24
3647,2450
3648,21
3649,690
3650,20
3651,3
3652,48
3653,250
3654,168
3655,27
3656,175
3657,1035
3658,70
3659,982
3660,24
3661,3600
3662,18
3663,51/2
3664,-1.5
3665,566
3666,98
3667,410
3668,90/7
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,4.9
3675,640
3676,10665
3677,359/42
3678,-11.68333
3679,5880
3680,10080
3681,880
3682,72/5
3683,600
3684,6.25
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,300
3691,405
3692,91
3693,39
3694,1118
3695,504
3696,111
3697,-9
3698,7500
3699,183
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,17/4
3706,4500
3707,168
3708,
3709,44
3710,6
3711,104
3712,18090
3713,168
3714,159
3715,570
3716,10000
3717,509
3718,52
3719,1026
3720,65/4
3721,318
3722,655
3723,72
3724,158625
3725,7
3726,8
3727,320
3728,744
3729,150
3730,1250
3731,84
3732,4/7
3733,136
3734,534
3735,800
3736,107
3737,3800
3738,448
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,424
3747,196
3748,300
3749,30
3750,2492
3751,60
3752,200
3753,288
3754,1176
3755,360
3756,29
3757,52
3758,3360
3759,5000
3760,270
3761,96
3762,206
3763,3
3764,0.42
3765,11
3766,5
3767,2210
3768,300
3769,36
3770,49
3771,2160
3772,108
3773,733
3774,600
3775,11
3776,20000
3777,60
3778,380
3779,3
3780,2208
3781,15
3782,88
3783,175
3784,64
3785,16/5
3786,23800
3787,68
3788,828
3789,555
3790,650
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,102
3799,938
3800,1100
3801,1.08
3802,8500
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,47
3810,10
3811,144
3812,60
3813,45
3814,900
3815,24
3816,667
3817,-225
3818,90
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,124
3826,36
3827,820/3
3828,2160
3829,1770
3830,231/2
3831,62.208
3832,112000
3833,185
3834,225/2
3835,60
3836,1024
3837,9
3838,45
3839,2970
3840,81/100
3841,1232
3842,192
3843,6469
3844,6
3845,46/9
3846,7
3847,576
3848,25/3
3849,5850
3850,90
3851,256
3852,1400
3853,54
3854,2520
3855,175
3856,3456
3857,216
3858,455
3859,5250
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,150
3867,375
3868,368
3869,5000
3870,10
3871,40
3872,14
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,558
3879,3000
3880,10.24
3881,10
3882,-120
3883,-310
3884,30
3885,417
3886,864
3887,80
3888,80
3889,7200
3890,144
3891,12
3892,1.46
3893,108
3894,5
3895,24
3896,315
3897,2916
3898,11
3899,31/14
3900,70
3901,10/3
3902,40
3903,2800
3904,1
3905,94
3906,288
3907,168
3908,14.5
3909,3.6
3910,410
3911,400
3912,637
3913,425
3914,4141
3915,175
3916,900
3917,5/2
3918,3360
3919,312
3920,900
3921,610
3922,2100
3923,30
3924,775
3925,10/13
3926,4
3927,240
3928,225
3929,150
3930,208
3931,-3.73
3932,5/9
3933,45453/25
3934,95
3935,25
3936,1680
3937,27/10
3938,651
3939,3240
3940,396
3941,1247
3942,2
3943,768
3944,12
3945,118
3946,204
3947,19/6
3948,60
3949,645/53
3950,1035
3951,420
3952,84
3953,270
3954,462
3955,1600
3956,682
3957,1
3958,78
3959,8
3960,1050
3961,81
3962,64
3963,375
3964,437
3965,39
3966,10/3
3967,-89/3
3968,384
3969,24/7
3970,10000
3971,80
3972,655
3973,27840
3974,60
3975,40
3976,85/4
3977,-48.88889
3978,435
3979,750
3980,22
3981,117/10
3982,5
3983,-4/117
3984,-30
3985,300
3986,51
3987,1.5
3988,160
3989,350
3990,2100
3991,1/10
3992,612/5
3993,69
3994,400
3995,212
3996,13.5
3997,46
3998,600
3999,585
4000,102
4001,19
4002,1485
4003,2304
4004,-1517
4005,4/3
4006,76
4007,58/3
4008,925
4009,144
4010,740
4011,8
4012,192
4013,1342
4014,135
4015,0
4016,20
4017,706
4018,25.2
4019,18.4
4020,9
4021,0.8
4022,45
4023,230
4024,9
4025,520
4026,3046
4027,114
4028,400
4029,4
4030,8
4031,288
4032,15
4033,960
4034,17
4035,35
4036,4
4037,2304
4038,79280
4039,1.40873
4040,0
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,18000
4048,88
4049,72
4050,48/5
4051,-107/12
4052,150
4053,18
4054,16.66667
4055,324
4056,70
4057,250
4058,234
4059,288
4060,240
4061,1725.5
4062,48
4063,645
4064,2
4065,87/5
4066,188
4067,48816
4068,-90
4069,448
4070,17.71429
4071,20/3
4072,45/34
4073,110
4074,1400
4075,280
4076,30
4077,6
4078,13.25
4079,50
4080,8
4081,176
4082,965
4083,1712
4084,6
4085,600
4086,184/9
4087,1442
4088,1200
4089,632
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,2884
4096,1
4097,3
4098,253
4099,2040
4100,100
4101,4/3
4102,1600
4103,0
4104,1800
4105,1600
4106,135
4107,3456
4108,61
4109,29.7
4110,8
4111,6/5
4112,5
4113,37
4114,4060
4115,90
4116,9
4117,16
4118,19200
4119,690
4120,24
4121,18
4122,52
4123,8
4124,12
4125,20
4126,6000
4127,1130
4128,98
4129,75
4130,34
4131,722
4132,1095
4133,26.2
4134,266
4135,27.3
4136,456
4137,-672/5
4138,26/3
4139,14400
4140,50
4141,31/2
4142,9600
4143,675
4144,1112
4145,215
4146,37
4147,130/3
4148,577
4149,1163
4150,500
4151,30
4152,38
4153,504
4154,837
4155,26/5
4156,1380
4157,424
4158,2.57143
4159,66
4160,54
4161,40
4162,3768
4163,16692/5
4164,870
4165,300
4166,109
4167,10
4168,4322
4169,-5
4170,864
4171,294
4172,4.736
4173,6400
4174,3456
4175,225
4176,28
4177,3.4399
4178,1808.64
4179,52.5
4180,20040000
4181,12
4182,-104
4183,169
4184,960
4185,18.15
4186,-9
4187,2592
4188,60
4189,4
4190,216
4191,1256
4192,8
4193,99
4194,155%
4195,1017.36
4196,100
4197,32
4198,502.4
4199,54
4200,432
4201,648/215
4202,2407.7%
4203,64000
4204,12.56
4205,18750
4206,16
4207,1477
4208,136
4209,780
4210,83
4211,16
4212,81
4213,180/29
4214,260
4215,30
4216,4
4217,18
4218,21
4219,1050
4220,198
4221,36
4222,28
4223,384
4224,5
4225,326.56
4226,-76
4227,180
4228,560/11
4229,188.4
4230,4
4231,56
4232,14.13
4233,87.5%
4234,75.36
4235,56
4236,28
4237,72
4238,2
4239,2
4240,100
4241,30
4242,48
4243,850/3
4244,60
4245,2560
4246,700
4247,9
4248,1760
4249,20/3
4250,56
4251,27
4252,900
4253,5
4254,0
4255,1.96
4256,16.8
4257,0
4258,1410
4259,24
4260,-4
4261,1644
4262,30
4263,738
4264,288
4265,8
4266,1.3
4267,56
4268,50
4269,31.4
4270,4
4271,46
4272,-35
4273,43
4274,96
4275,540
4276,0
4277,175
4278,30
4279,8721
4280,306
4281,10930.34
4282,4/3
4283,50
4284,27
4285,900
4286,87.8
4287,2700
4288,90
4289,495360
4290,80
4291,4/3
4292,11
4293,5855
4294,375
4295,144
4296,64
4297,-413
4298,713
4299,40
4300,7
4301,15
4302,1440
4303,5
4304,60
4305,100
4306,40
4307,24
4308,9/20
4309,200
4310,895
4311,1100/3
4312,30
4313,96
4314,20%
4315,10%
4316,2646
4317,7/5
4318,48
4319,4
4320,187
4321,4
4322,5
4323,260
4324,3549.456
4325,75.36
4326,51.46
4327,2.09333
4328,140
4329,7.72667
4330,128
4331,2606
4332,6
4333,288
4334,342
4335,1024
4336,45/2
4337,442/5
4338,32
4339,64
4340,8%
4341,50
4342,360
4343,-1500
4344,-2
4345,9.03333
4346,40%
4347,25.4
4348,500%
4349,28/5
4350,248/3
4351,1400/3
4352,6
4353,16
4354,14/5
4355,1/5
4356,5/6
4357,480
4358,1.82
4359,18
4360,200
4361,1920
4362,2
4363,40/3
4364,1440
4365,8/3
4366,60
4367,23/15
4368,1440
4369,2088
4370,1147/8
4371,106625
4372,24
4373,18
4374,39
4375,3/5
4376,76
4377,1
4378,50
4379,81/2
4380,56.52
4381,100
4382,26
4383,45
4384,284
4385,240
4386,175
4387,-1.66887
4388,-55
4389,59/20
4390,-2000
4391,1176
4392,17.5
4393,3
4394,18
4395,6400
4396,6400
4397,40000/3
4398,20/3
4399,7
4400,20
4401,440/9
4402,192
4403,25
4404,200
4405,23
4406,23
4407,16.8
4408,45/2
4409,109/9
4410,80
4411,2449
4412,2.63441
4413,1704
4414,1236
4415,40
4416,40
4417,80
4418,3140
4419,270
4420,8.52
4421,75
4422,38/3
4423,502
4424,628
4425,375
4426,8400
4427,42/5
4428,150.72
4429,56.52
4430,56.52
4431,21
4432,12/7
4433,160
4434,1
4435,180
4436,39.25
4437,-4
4438,14.13
4439,6
4440,10
4441,1400
4442,1250%
4443,94.2
4444,3400/3
4445,25
4446,5670/29
4447,8
4448,502.4
4449,1413
4450,28.26
4451,3
4452,150.72
4453,10
4454,103680
4455,36
4456,945
4457,125/36
4458,5
4459,30/7
4460,180
4461,1526.04
4462,15000
4463,64.37
4464,307.72
4465,28.26
4466,12
4467,6.28
4468,68
4469,840
4470,18
4471,375
4472,56.52
4473,0.3
4474,459/10
4475,100.48
4476,2
4477,17
4478,5
4479,120
4480,100
4481,213
4482,678.24
4483,438
4484,240
4485,96
4486,4608
4487,19600
4488,5
4489,50.24
4490,29.29562
4491,1.35
4492,62.8
4493,-85.5
4494,-25
4495,104/3
4496,100.48
4497,3
4498,628
4499,720
4500,153/2
4501,170
4502,7
4503,360
4504,75.36
4505,30%
4506,50.24
4507,25.12
4508,3.14
4509,4916.04938
4510,25
4511,-8000/17
4512,36
4513,70
4514,0
4515,6
4516,62.8
4517,113.04
4518,65.94
4519,34
4520,2/9
4521,1.8
4522,5100
4523,3.14
4524,4.56
4525,140.4
4526,1175.616
4527,14382
4528,1600/27
4529,1440
4530,96
4531,60
4532,5000
4533,1.91083
4534,-100
4535,2.33333
4536,135
4537,480
4538,0.5
4539,219.8
4540,2300
4541,7
4542,251.2
4543,28.26
4544,188
4545,157
4546,480
4547,-84
4548,148
4549,602
4550,50.24
4551,100%
4552,28.26
4553,600
4554,39.8
4555,226
4556,160.14
4557,157
4558,-73
4559,30
4560,6.28
4561,21.98
4562,6.6
4563,13.33333
4564,11/2
4565,3200
4566,1
4567,41.4
4568,314
4569,97.5%
4570,56.8
4571,43/3
4572,0.5
4573,15.7
4574,12.56
4575,4
4576,108
4577,40192
4578,3516.8
4579,18.0864
4580,20/3
4581,188.4
4582,60
4583,60.288
4584,-80
4585,50.24
4586,50.24
4587,107/125
4588,-400
4589,1400
4590,-35/2
4591,4
4592,96
4593,1884
4594,-88/73
4595,6
4596,20/3
4597,3/20
4598,3
4599,110
4600,9420
4601,125.6
4602,225/4
4603,500/13
4604,2.512
4605,12.56
4606,11304
4607,50.24
4608,33/34
4609,3974
4610,300
4611,62.8
4612,78.5
4613,50.24
4614,19.5
4615,9.42
4616,0.3
4617,942
4618,240
4619,254.34
4620,50.24
4621,5555555.6%
4622,18
4623,32
4624,1.04667
4625,600
4626,4
4627,28.26
4628,144
4629,15
4630,14.2
4631,2
4632,1564/25
4633,12
4634,-20
4635,19
4636,48
4637,44
4638,2
4639,21
4640,9
4641,3.14
4642,14.13
4643,7.065
4644,7570
4645,1964
4646,12.5
4647,64
4648,3
4649,195
4650,38.465
4651,47
4652,800
4653,173.25
4654,1000
4655,3.1
4656,-210
4657,452.16
4658,29
4659,18.9
4660,50.24
4661,1530
4662,12309
4663,353.25
4664,4.66667
4665,126
4666,27
4667,3.14
4668,73
4669,7850
4670,32
4671,251.2
4672,212
4673,180/7
4674,1875/4
4675,3
4676,314
4677,16%
4678,15.35833
4679,703.36
4680,60
4681,33/56
4682,75%
4683,16
4684,2816
4685,21.83803
4686,1
4687,200
4688,900
4689,13/25
4690,2.54118
4691,15/17
4692,75
4693,615.44
4694,36.4
4695,1205.76
4696,70
4697,0.12
4698,17.33333
4699,314
4700,78.5
4701,101
4702,0.01
4703,100/41
4704,7/30
4705,94.2
4706,750
4707,189
4708,469
4709,76
4710,120%
4711,42
4712,658
4713,111
4714,113.04
4715,5.664
4716,67.31108
4717,28.26
4718,720
4719,53.50476
4720,168
4721,562
4722,894
4723,70/67
4724,113.04
4725,57
4726,27
4727,20
4728,314
4729,60
4730,2.07006
4731,210
4732,650
4733,36
4734,11200
4735,100.48
4736,9/4
4737,19
4738,3/20
4739,1600
4740,25.12
4741,2325.3757
4742,0.02
4743,10.048
4744,698
4745,392.5
4746,12
4747,42
4748,251.2
4749,125.6
4750,252
4751,24
4752,0.38061
4753,361
4754,194400/13
4755,8400
4756,62.8
4757,714
4758,243/10
4759,75/2
4760,50.24
4761,5/48
4762,3.8
4763,2
4764,105.53
4765,45/2
4766,1507200
4767,1256
4768,0.1
4769,803.84
4770,19.625
4771,28.26
4772,12.597
4773,117
4774,227
4775,80/3
4776,773.9786
4777,235.5
4778,-75%
4779,216
4780,180
4781,278.6323
4782,31.4
4783,576/5
4784,564
4785,78500
4786,480
4787,100
4788,168
4789,30.95914
4790,30
4791,11925
4792,78.5
4793,1256
4794,72
4795,50.24
4796,706.5
4797,6.28
4798,30/13
4799,56.52
4800,314
4801,0.1256
4802,0.22294
4803,125.6
4804,-535
4805,552.64
4806,6311
4807,942000
4808,376.8
4809,643072
4810,452.16
4811,1884
4812,126
4813,950
4814,980
4815,384
4816,97.4%
4817,31/40
4818,440
4819,3918
4820,336
4821,113.04
4822,5.852
4823,0.04684
4824,38.46154
4825,93
4826,4.5
4827,540
4828,0.03489
4829,144
4830,196.25
4831,2826
4832,352
4833,5
4834,785
4835,360
4836,105.5
4837,1688.064
4838,157
4839,354.9456
4840,1055.04
4841,2
4842,108/5
4843,-56.11905
4844,-270
4845,-41
4846,16
4847,316
4848,696
4849,160
4850,27
4851,1
4852,4140
4853,353
4854,8/15
4855,20
4856,45
4857,-440
4858,16
4859,1/30
4860,
4861,157
4862,15.42998
4863,90
4864,4/7
4865,125.6
4866,15
4867,5/4
4868,291
4869,15
4870,14/3
4871,40/9
4872,50
4873,1507.2
4874,301440
4875,125.6
4876,628
4877,1256
4878,4800
4879,75%
4880,12
4881,1/8
4882,60/7
4883,3
4884,1
4885,140
4886,12
4887,1
4888,23
4889,7/15
4890,6
4891,50
4892,-50
4893,2200
4894,9990
4895,1536
4896,125/2
4897,1505
4898,-36
4899,15/8
4900,78.5
4901,45/19
4902,72
4903,140
4904,50.24
4905,50.24
4906,20
4907,2
4908,2
4909,100
4910,18
4911,25.12
4912,0
4913,3
4914,600
4915,21
4916,567/5
4917,12
4918,36/7
4919,-223
4920,0
4921,19305
4922,39.2
4923,-12
4924,15/8
4925,144
4926,1000
4927,1530
4928,240
4929,7
4930,-124
4931,1.8
4932,5
4933,16
4934,31.5
4935,40/9
4936,38
4937,10
4938,119/3
4939,40/9
4940,0.36746
4941,210
4942,4.6
4943,10
4944,67.5
4945,20/7
4946,8/3
4947,157
4948,7.4
4949,12.81818
4950,19
4951,205
4952,5
4953,36
4954,1600
4955,1/5
4956,52
4957,12
4958,3/2
4959,100.48
4960,37.68
4961,120
4962,9%
4963,30/13
4964,1.6
4965,120/79
4966,21
4967,94
4968,28
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,9
4977,18
4978,80
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,24
4986,16
4987,136
4988,36
4989,42
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,18
4997,24
4998,94
4999,30
5000,36
5001,27
5002,32
5003,60
5004,78
5005,125
5006,-33
5007,23
5008,120
5009,-48
5010,61
5011,47
5012,8
5013,-7
5014,7
5015,4
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,27
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,-27
5031,34
5032,44
5033,27
5034,17
5035,24
5036,-2
5037,11
5038,38
5039,78
5040,5
5041,-8
5042,25
5043,31
5044,80
5045,19
5046,42
5047,4
5048,21
5049,18
5050,13
5051,3
5052,11
5053,25
5054,66
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,98
5068,97
5069,80
5070,-2
5071,51
5072,88
5073,16
5074,24
5075,208
5076,26
5077,-4
5078,42
5079,7
5080,27
5081,30
5082,6
5083,40
5084,13
5085,56
5086,32
5087,24
5088,18
5089,33
5090,64
5091,16
5092,24
5093,23
5094,8
5095,12
