2642,60
2643,328
2644,17
2645,160
2646,30
2647,17
2648,160
2649,
2650,6.28
2651,25
2652,6.28
2653,300
2654,1800/17
2655,2.4
2656,750
2657,12
2658,9/2
2659,43.9
2660,37.68
2661,120
2662,2965/7
2663,-114
2664,78
2665,1728
2666,4
2667,2%
2668,69
2669,184/3
2670,19/8
2671,600
2672,350
2673,-25
2674,50/3
2675,35
2676,0
2677,13
2678,784
2679,5054.4
2680,316
2681,31
2682,320
2683,6
2684,10
2685,2800
2686,6000%
2687,10
2688,272
2689,15
2690,396
2691,5440
2692,384
2693,246
2694,-2.1875
2695,10
2696,34.88889
2697,530
2698,840
2699,24
2700,11
2701,-8
2702,1200
2703,1200
2704,84
2705,200
2706,5
2707,24
2708,6
2709,3.7
2710,-16
2711,13
2712,63
2713,80
2714,2
2715,370
2716,75.36
2717,200
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18
2726,15
2727,13
2728,2220
2729,10
2730,696/5
2731,21
2732,2
2733,200
2734,6
2735,0
2736,9000
2737,1
2738,213.52
2739,22
2740,4.5
2741,75/7
2742,92
2743,833
2744,40
2745,15
2746,3/5
2747,18
2748,300
2749,320
2750,26
2751,16
2752,1000
2753,5
2754,15
2755,160
2756,1.26
2757,200
2758,54
2759,140
2760,2
2761,621/35
2762,80
2763,432
2764,2786
2765,20.8
2766,33
2767,6
2768,989
2769,15/2
2770,400
2771,43960
2772,6
2773,30
2774,35/3
2775,24
2776,5
2777,10080
2778,100
2779,250
2780,11
2781,109
2782,53/10
2783,20/3
2784,375
2785,8
2786,980
2787,1152
2788,432
2789,13
2790,7
2791,-39
2792,36
2793,56/5
2794,3
2795,100
2796,59.7
2797,5/2
2798,0.05914
2799,2
2800,7/2
2801,432
2802,6
2803,100
2804,3087
2805,246
2806,100
2807,15
2808,75/2
2809,37
2810,1507.2
2811,1344
2812,1760/3
2813,24
2814,904.32
2815,0.25
2816,12
2817,2000
2818,49
2819,-120
2820,3.14
2821,130
2822,480
2823,204
2824,3/121
2825,70
2826,3520
2827,199/3
2828,250
2829,144
2830,280
2831,25
2832,10
2833,48
2834,348
2835,40
2836,19
2837,680
2838,-2400
2839,80%
2840,45
2841,7/3
2842,29
2843,24
2844,340
2845,263.76
2846,1200
2847,36
2848,94.2
2849,846
2850,9
2851,50.24
2852,6
2853,4000
2854,24
2855,9.1%
2856,10
2857,28
2858,2
2859,72
2860,5500
2861,308
2862,244
2863,44.1
2864,112
2865,16
2866,14
2867,240
2868,9.42
2869,1000
2870,280
2871,750
2872,1188
2873,4
2874,50.24
2875,750
2876,5
2877,26.7%
2878,910
2879,32
2880,33
2881,7200
2882,96%
2883,30
2884,80
2885,36/5
2886,10
2887,10048
2888,2760
2889,5024
2890,1610
2891,135
2892,6
2893,8
2894,320
2895,17.6%
2896,128
2897,51
2898,
2899,1375
2900,85
2901,527
2902,53
2903,44
2904,1305
2905,22
2906,129
2907,0.6
2908,50.24
2909,192
2910,105
2911,13
2912,505
2913,-66
2914,12.56
2915,32000/21
2916,15
2917,48
2918,55
2919,379
2920,200
2921,24
2922,512
2923,6600
2924,9/5
2925,0.04
2926,11685
2927,6
2928,750
2929,8
2930,132000
2931,200
2932,
2933,80/17
2934,1102
2935,125.6
2936,10000/1997
2937,78.5
2938,310
2939,172.7
2940,2250
2941,326
2942,12.56
2943,84
2944,12
2945,753.6
2946,
2947,200
2948,83/2
2949,21/2
2950,34/11
2951,3.63
2952,48
2953,550
2954,11000/7
2955,16875
2956,6
2957,-143
2958,36
2959,8
2960,20
2961,720
2962,40
2963,100
2964,400
2965,7/18
2966,1
2967,81
2968,3375
2969,140
2970,5
2971,10.6
2972,45/13
2973,15/2
2974,7.68
2975,12
2976,3.2
2977,125.6
2978,264
2979,25
2980,112
2981,94.6%
2982,448/3
2983,2
2984,880
2985,309
2986,1.68
2987,-3
2988,208
2989,25611
2990,1.16
2991,0.16
2992,78.5
2993,365.4
2994,1200
2995,-16
2996,100
2997,138
2998,18
2999,36
3000,40
3001,-319
3002,88
3003,2.09333
3004,85.55556
3005,15/2
3006,540
3007,19
3008,126
3009,203.472
3010,78.5
3011,1.8
3012,5.024
3013,1271
3014,12.56
3015,4750
3016,18
3017,1000
3018,46
3019,2160
3020,40
3021,200/3
3022,40
3023,2400
3024,15
3025,384
3026,8/9
3027,32000
3028,226.08
3029,100
3030,60
3031,742
3032,54/5
3033,18
3034,8
3035,62.8
3036,140
3037,5
3038,15%
3039,1800
3040,1256
3041,-3
3042,12
3043,18/5
3044,240/7
3045,15
3046,187/6
3047,1680
3048,8
3049,6/5
3050,3
3051,252
3052,-9
3053,65
3054,24
3055,5/2
3056,400
3057,2
3058,212
3059,2688/5
3060,650
3061,576
3062,12.56
3063,31.4
3064,136
3065,260
3066,900
3067,252
3068,140
3069,-1000
3070,120
3071,7080
3072,-50%
3073,54
3074,4.3
3075,400
3076,25
3077,2512
3078,360
3079,113
3080,63
3081,1631/400
3082,2512
3083,0.78
3084,12
3085,108
3086,1050
3087,20
3088,20/3
3089,4752
3090,98%
3091,115
3092,46
3093,216
3094,200
3095,230.24
3096,738.46154
3097,1.2
3098,1570
3099,3
3100,2.36
3101,314/5
3102,48
3103,53
3104,9
3105,48
3106,144/5
3107,1650
3108,530
3109,-4/3
3110,4
3111,180
3112,192
3113,160
3114,470
3115,1.2
3116,1050
3117,162
3118,15
3119,45
3120,78.5
3121,864
3122,450
3123,3
3124,6
3125,160
3126,750
3127,112/125
3128,260
3129,400
3130,3250
3131,15
3132,10
3133,8.5
3134,2000
3135,78
3136,132.665
3137,1
3138,640
3139,18
3140,97.5%
3141,4000
3142,10/3
3143,9
3144,2
3145,508
3146,38
3147,2250
3148,0.08
3149,200/7
3150,22
3151,20
3152,15
3153,310/3
3154,9.4
3155,12
3156,2.4
3157,-0.6
3158,121
3159,12
3160,20
3161,70/9
3162,19904
3163,20%
3164,1.44
3165,64
3166,-190/3
3167,26
3168,1
3169,25
3170,20
3171,26
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,21.6
3183,0.7
3184,720
3185,186
3186,5.5
3187,-121
3188,807
3189,5
3190,72
3191,1190
3192,2116
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,864
3202,3600
3203,4800
3204,155
3205,1
3206,210
3207,-82/5
3208,279/5
3209,85
3210,120
3211,22
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,360
3225,175
3226,120
3227,400/3
3228,30
3229,80
3230,2520
3231,384
3232,360
3233,41/4
3234,81
3235,2880
3236,61
3237,3250/3
3238,175
3239,85
3240,252
3241,9900
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,93/4
3248,1880
3249,2100
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25/4
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,200
3263,24
3264,1330
3265,7
3266,-7/6
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,-246
3286,11
3287,9
3288,3364
3289,5400
3290,250
3291,-203
3292,5/24
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,4433/20
3301,27
3302,1059
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,70
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,720
3334,420
3335,90
3336,203
3337,217/2
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,75
3348,1800
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,520
3362,204
3363,126
3364,390
3365,314
3366,37
3367,300
3368,119
3369,10
3370,450
3371,2205
3372,1052
3373,1320
3374,658
3375,180
3376,67
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1240
3385,84
3386,165
3387,15
3388,24
3389,25
3390,98
3391,27
3392,960
3393,60
3394,33
3395,130
3396,24
3397,25
3398,220
3399,100
3400,650
3401,90
3402,54
3403,52
3404,3
3405,89
3406,214
3407,200
3408,12
3409,32
3410,25000
3411,450
3412,216
3413,4185
3414,49
3415,177
3416,13750
3417,88
3418,16
3419,1530
3420,28
3421,270
3422,552
3423,5014
3424,1764
3425,-3
3426,6240
3427,432
3428,240
3429,25
3430,3
3431,38
3432,1999
3433,3/8
3434,131
3435,33.62
3436,24
3437,49/2
3438,93
3439,87
3440,0.72
3441,270
3442,4
3443,-20
3444,2015
3445,279
3446,700
3447,31/400
3448,15/2
3449,96
3450,1400
3451,172
3452,5200
3453,1828
3454,36
3455,98
3456,
3457,532
3458,6
3459,-1480
3460,-33
3461,1
3462,15
3463,336
3464,40
3465,3
3466,690
3467,180
3468,383.35
3469,1075
3470,2.4
3471,15
3472,13.35
3473,1000
3474,26
3475,6
3476,24
3477,25
3478,5
3479,600
3480,-520
3481,5.33333
3482,100/3
3483,232.5
3484,800
3485,12
3486,60
3487,27/2
3488,288
3489,150
3490,20
3491,192
3492,125
3493,441
3494,1000
3495,30
3496,-17/128
3497,648/125
3498,104.4
3499,6
3500,6
3501,16
3502,100
3503,800
3504,4000
3505,3120
3506,144/5
3507,-15/8
3508,275
3509,3200
3510,300
3511,420
3512,60
3513,7500
3514,-56.5
3515,5760
3516,352
3517,72
3518,60
3519,3500
3520,192
3521,8
3522,24
3523,104
3524,36
3525,500
3526,450
3527,114
3528,315
3529,58
3530,40
3531,75/14
3532,28.11111
3533,320
3534,1/5
3535,20
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,18
3546,61/6
3547,1494
3548,735
3549,2000
3550,140
3551,75
3552,-15
3553,5050
3554,205
3555,720
3556,316
3557,2392
3558,250000
3559,407
3560,428
3561,3120
3562,840
3563,9
3564,38000
3565,88
3566,32
3567,123
3568,1488
3569,2
3570,12
3571,6
3572,5
3573,35
3574,42
3575,8800
3576,28
3577,35
3578,128
3579,50/3
3580,3960
3581,80
3582,72
3583,195
3584,4050
3585,3303
3586,40
3587,1209
3588,6480
3589,377/6
3590,4500
3591,52
3592,45
3593,71
3594,145
3595,2000
3596,175
3597,132.6
3598,23
3599,4
3600,114
3601,1400
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,60
3608,21
3609,6
3610,900
3611,40
3612,634.2
3613,180
3614,945
3615,8
3616,480
3617,112
3618,2560
3619,160
3620,216
3621,5
3622,450
3623,222
3624,9
3625,2240
3626,102
3627,32
3628,1080
3629,81
3630,1200
3631,920
3632,660
3633,13000
3634,
3635,125
3636,140
3637,519
3638,1
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,380
3646,6
3647,2450
3648,21
3649,690
3650,20
3651,3
3652,48
3653,250
3654,168
3655,54
3656,161
3657,1035
3658,70
3659,982
3660,24
3661,1850
3662,8
3663,8
3664,43.33333
3665,566
3666,98
3667,45
3668,90/7
3669,588
3670,2916
3671,1488
3672,13
3673,100
3674,28.4
3675,640
3676,10665
3677,359/42
3678,-0.9
3679,5880
3680,10080
3681,1380
3682,18
3683,6
3684,6.25
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,180
3691,184/9
3692,567
3693,39
3694,1118
3695,504
3696,-1
3697,-54
3698,7500
3699,19
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,9/2
3706,4500
3707,168
3708,4
3709,44
3710,6
3711,104
3712,18090
3713,2016
3714,80
3715,190
3716,10000
3717,509
3718,7
3719,684
3720,13
3721,318
3722,655
3723,72
3724,7050
3725,7
3726,32
3727,200
3728,12
3729,12
3730,1250
3731,84
3732,5600
3733,68
3734,534
3735,500
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,33/5
3748,300
3749,30
3750,2536
3751,60
3752,200
3753,144
3754,1176
3755,360
3756,65/6
3757,52
3758,3360
3759,5000
3760,288
3761,96
3762,274
3763,24
3764,0.42
3765,11
3766,120/11
3767,2210
3768,300
3769,144
3770,49
3771,2160
3772,108
3773,330
3774,600
3775,11
3776,20000
3777,800
3778,1900
3779,9
3780,552
3781,15
3782,2
3783,175
3784,20
3785,160
3786,23800
3787,68
3788,414
3789,562
3790,650
3791,3430
3792,265
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,102
3799,80
3800,1100
3801,27
3802,8130
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,13
3810,0
3811,144
3812,60
3813,45
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,3
3826,36
3827,39/8
3828,816
3829,1770
3830,241
3831,43.2
3832,112000
3833,330
3834,-135
3835,60
3836,768
3837,8
3838,45
3839,990
3840,81/100
3841,1232
3842,192
3843,1273
3844,6
3845,13/2
3846,7
3847,576
3848,9/2
3849,5850
3850,90
3851,256
3852,35/3
3853,54
3854,2520
3855,50
3856,3456
3857,72
3858,455
3859,2750
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,20/3
3871,40
3872,28
3873,1120
3874,12
3875,1680
3876,54
3877,120
3878,558
3879,3000
3880,10.24
3881,-10
3882,114
3883,36
3884,29
3885,7
3886,216
3887,100
3888,160
3889,1200
3890,144
3891,80
3892,1.46
3893,108
3894,4
3895,24
3896,270
3897,9
3898,2
3899,140/31
3900,105/2
3901,270
3902,40
3903,2800
3904,2
3905,7
3906,144
3907,168
3908,14.5
3909,4.7929
3910,410
3911,40
3912,91
3913,140
3914,18414
3915,2804
3916,900
3917,20
3918,3360
3919,312
3920,90
3921,610
3922,2100
3923,30
3924,775
3925,208000
3926,37
3927,240
3928,225
3929,150
3930,28
3931,4.08
3932,3/8
3933,35300/7
3934,95
3935,25
3936,1680
3937,27/10
3938,651
3939,9720
3940,396
3941,1247
3942,2
3943,768
3944,12
3945,46
3946,204
3947,19/6
3948,60
3949,645/53
3950,1035
3951,420
3952,48
3953,120
3954,462
3955,1600
3956,682
3957,1
3958,308/13
3959,12
3960,1050
3961,162
3962,48
3963,375
3964,437
3965,-26
3966,2
3967,16
3968,576
3969,24
3970,13334
3971,80
3972,-257
3973,422
3974,60
3975,40
3976,2491/2
3977,8.26667
3978,-116/3
3979,3000
3980,-2
3981,125/7
3982,120/11
3983,4
3984,210/11
3985,800/3
3986,51
3987,0.67227
3988,288
3989,12.5
3990,2100
3991,80/53
3992,-25/12
3993,69
3994,640
3995,212
3996,18
3997,46
3998,2000/3
3999,50
4000,102
4001,19
4002,1485
4003,1744
4004,6298
4005,1
4006,227
4007,51
4008,100/157
4009,144
4010,100
4011,8
4012,2240
4013,75/4
4014,135
4015,-9.27536
4016,20
4017,94
4018,12.6
4019,12.6
4020,9
4021,3.375
4022,9
4023,230
4024,22
4025,3920
4026,3046
4027,114
4028,400
4029,4.41176
4030,8
4031,51
4032,360
4033,960
4034,77/3
4035,8
4036,528
4037,144
4038,40
4039,22.54
4040,64.5
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,3750
4048,88
4049,32
4050,36
4051,-2/3
4052,150
4053,54
4054,480
4055,126
4056,300
4057,250
4058,234
4059,288
4060,240
4061,140
4062,48
4063,645
4064,2
4065,405
4066,206
4067,1408
4068,-60
4069,1008
4070,-170.5
4071,1875
4072,79
4073,110
4074,1400
4075,182
4076,30
4077,6
4078,13.25
4079,5
4080,24
4081,176
4082,965
4083,1712
4084,6
4085,600
4086,368/3
4087,1442
4088,1200
4089,11
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,4940
4096,3/2
4097,3
4098,136.4
4099,2040
4100,135
4101,116/3
4102,800
4103,-350
4104,450
4105,1600
4106,135
4107,576
4108,61
4109,4.32
4110,8
4111,6/5
4112,5
4113,37
4114,4060
4115,90
4116,7
4117,12
4118,12
4119,690
4120,4
4121,140
4122,26
4123,8
4124,312
4125,400
4126,15
4127,1130
4128,98
4129,75
4130,560
4131,722
4132,1095
4133,26.2
4134,1376
4135,13.6
4136,456
4137,7/96
4138,10
4139,1/1875
4140,50
4141,160/3
4142,960
4143,18765
4144,1112
4145,430
4146,10
4147,19
4148,11
4149,1163
4150,202
4151,30
4152,74
4153,392
4154,837
4155,26/5
4156,2450
4157,424
4158,18
4159,498
4160,17500
4161,40
4162,314
4163,2101/50
4164,870
4165,-1199
4166,109
4167,70
4168,1688
4169,-5
4170,2304
4171,4704
4172,1.92
4173,7200
4174,72
4175,256
4176,28
4177,113.04
4178,4069.44
4179,-7
4180,80
4181,12
4182,-56
4183,169
4184,32
4185,23.1
4186,10
4187,2592
4188,60
4189,4
4190,196/3
4191,75.27539
4192,40
4193,39
4194,5%
4195,19.7192
4196,100
4197,8/3
4198,1004.8
4199,27
4200,120
4201,213
4202,103%
4203,8
4204,4
4205,18750
4206,20
4207,610
4208,136
4209,20
4210,83
4211,16/5
4212,24
4213,-30
4214,0
4215,30
4216,4
4217,10
4218,21
4219,1050
4220,100
4221,36
4222,63/4
4223,384
4224,140/11
4225,81.64
4226,-76
4227,360
4228,7
4229,75.36
4230,36
4231,74
4232,9.42
4233,12.5%
4234,16.56
4235,56
4236,3
4237,120
4238,16
4239,75
4240,148.5
4241,30
4242,240/7
4243,1632
4244,60
4245,1280
4246,700
4247,9
4248,440
4249,5/2
4250,-3/2
4251,11
4252,900
4253,6.45
4254,720
4255,49
4256,-369.6
4257,0
4258,165
4259,5/2
4260,40
4261,548
4262,34
4263,738
4264,288
4265,8
4266,1.3
4267,56
4268,121
4269,31.4
4270,0
4271,46
4272,180
4273,151
4274,504
4275,540
4276,0
4277,140
4278,338
4279,5472
4280,306
4281,-122.46
4282,-24/17
4283,50
4284,27
4285,900
4286,87.8
4287,2700
4288,90
4289,1935
4290,80
4291,9
4292,11
4293,5855
4294,120
4295,144
4296,64
4297,-413
4298,24787/3
4299,40
4300,7
4301,6
4302,1440
4303,5
4304,60
4305,301/2
4306,48
4307,22
4308,-40
4309,200
4310,51/5
4311,37800/11
4312,30
4313,-72
4314,20%
4315,10%
4316,63
4317,60
4318,48
4319,18
4320,187
4321,4
4322,5
4323,80
4324,125.6
4325,75.36
4326,51.46
4327,1.04667
4328,60
4329,6.8
4330,640
4331,2606
4332,6
4333,288
4334,351
4335,-64
4336,12/5
4337,-272/3
4338,32
4339,32
4340,8%
4341,320
4342,4
4343,
4344,8
4345,9.26667
4346,28.6%
4347,0.27333
4348,500%
4349,224
4350,-14/15
4351,2435/3
4352,6
4353,-144
4354,5/2
4355,19/5
4356,-175/2
4357,480
4358,1.82
4359,388
4360,10
4361,16/5
4362,6
4363,8
4364,1440
4365,8/3
4366,-558
4367,16/15
4368,24
4369,18/29
4370,1137/8
4371,68500
4372,20
4373,130
4374,39/2
4375,3/5
4376,19/2
4377,1
4378,50
4379,9
4380,3.14
4381,100
4382,6
4383,45
4384,980
4385,
4386,4199/10
4387,0.65368
4388,500
4389,4
4390,-2000
4391,784
4392,31.5
4393,3.75
4394,810
4395,6400
4396,6400
4397,120000
4398,20/3
4399,7
4400,-14
4401,-1920
4402,192
4403,25
4404,72
4405,80
4406,-79
4407,16.8
4408,90
4409,109/9
4410,120
4411,2449
4412,5.04
4413,1704
4414,1236
4415,40
4416,19
4417,80
4418,1000
4419,190
4420,10.1
4421,75
4422,114
4423,10000
4424,6280
4425,400/3
4426,311.11111
4427,311.11111
4428,150.72
4429,12.56
4430,282.6
4431,20
4432,3/8
4433,160
4434,32/5
4435,125
4436,78.5
4437,1933
4438,24
4439,6
4440,10
4441,2000
4442,100%
4443,2826
4444,238
4445,15/2
4446,630/29
4447,96
4448,5684.64964
4449,125600
4450,28.26
4451,4
4452,50.24
4453,48
4454,72
4455,12
4456,945
4457,61/72
4458,-11/6
4459,-70
4460,180
4461,254.34
4462,120
4463,1017.36
4464,28.26
4465,28.26
4466,28.26
4467,3.14
4468,480
4469,840
4470,24
4471,450
4472,28.26
4473,0.3
4474,1650
4475,50.24
4476,144
4477,17/2
4478,200
4479,120
4480,600
4481,630
4482,678.24
4483,657
4484,240
4485,96
4486,256
4487,235.5
4488,5
4489,50.24
4490,78.5
4491,1.35
4492,62.8
4493,14.5
4494,-25
4495,90
4496,3.7994
4497,3
4498,2.18056
4499,600
4500,153/2
4501,170
4502,72
4503,540
4504,6.28
4505,33.3%
4506,50.24
4507,12.56
4508,495.3463
4509,4916.04938
4510,100
4511,56520/23
4512,48
4513,70
4514,195
4515,6
4516,33.4
4517,
4518,65.94
4519,34
4520,2/9
4521,9
4522,5100
4523,6.28
4524,32
4525,9796.8
4526,391.872
4527,5
4528,320/3
4529,2250
4530,6
4531,-100
4532,5000
4533,6
4534,-100
4535,228.57143
4536,135
4537,135/2
4538,0.5
4539,219.8
4540,2300
4541,0
4542,5024
4543,28.26
4544,19
4545,62.8
4546,480
4547,115
4548,96
4549,-1
4550,50.24
4551,500%
4552,12.56
4553,600
4554,3.2
4555,288
4556,160.14
4557,94.2
4558,305
4559,30
4560,12.56
4561,9
4562,1.35
4563,30
4564,11/2
4565,3184
4566,1
4567,6.57
4568,314
4569,97.5%
4570,56.8
4571,0.34889
4572,
4573,5.23333
4574,1.256
4575,4
4576,5
4577,2009.6
4578,1004.8
4579,25.67064
4580,20/3
4581,188.4
4582,60
4583,60.288
4584,20/3
4585,25.12
4586,47.1
4587,3/5
4588,-2900
4589,1400
4590,25
4591,4
4592,53
4593,1884
4594,73/26
4595,10/3
4596,20/3
4597,20/3
4598,14
4599,1045
4600,1884
4601,125.6
4602,-90
4603,-175/4
4604,10.048
4605,12.56
4606,2468.33785
4607,25.12
4608,33/34
4609,2649
4610,300
4611,62.8
4612,78.5
4613,78.5
4614,19.5
4615,66.3168
4616,0.3
4617,3.14
4618,240
4619,50.24
4620,50.24
4621,171.9%
4622,36
4623,1250
4624,550318.47134
4625,240
4626,9
4627,113.04
4628,144
4629,2
4630,-8.2
4631,3
4632,1836/25
4633,12
4634,37
4635,19
4636,222
4637,44
4638,-9
4639,21
4640,9
4641,3.14
4642,24
4643,7.065
4644,7570
4645,774
4646,0.125
4647,32
4648,1071
4649,-200
4650,153.86
4651,250
4652,800
4653,156.75
4654,1000
4655,31.4
4656,21490
4657,288
4658,29
4659,8.4
4660,379.94
4661,1530
4662,176
4663,706.5
4664,16.485
4665,63
4666,48
4667,3.14
4668,28
4669,7850
4670,32
4671,251.2
4672,-12
4673,180/7
4674,56
4675,3
4676,314
4677,13.8%
4678,-92.15
4679,703.36
4680,36
4681,33/56
4682,66.7%
4683,16
4684,942
4685,21.83803
4686,1
4687,200
4688,900
4689,13/25
4690,2.88
4691,25/2
4692,75
4693,1205.76
4694,31.4
4695,-87.92
4696,70
4697,0.0064
4698,16.8
4699,314
4700,62.8
4701,51
4702,10
4703,100/9
4704,9
4705,1.04667
4706,750
4707,252
4708,469
4709,-5
4710,16.7%
4711,147
4712,410
4713,112
4714,113.04
4715,0.432
4716,16.82777
4717,28.26
4718,720
4719,90.1
4720,314/125
4721,562
4722,894
4723,105/101
4724,113.04
4725,57
4726,27
4727,20
4728,314
4729,60
4730,2.07006
4731,2100
4732,100
4733,36
4734,11200
4735,3.8936
4736,200
4737,0
4738,3/20
4739,1600
4740,25.12
4741,106.77746
4742,0.02
4743,10.048
4744,630
4745,157
4746,-300/13
4747,42
4748,251.2
4749,628
4750,-2205/2
4751,40
4752,61.9007
4753,360
4754,2160
4755,1400/3
4756,62.8
4757,680
4758,3000
4759,8
4760,50.24
4761,24/5
4762,0.38
4763,2
4764,4081.14
4765,45/2
4766,113.04
4767,1256
4768,10
4769,803.84
4770,78.5
4771,31.4
4772,12.597
4773,108
4774,148/13
4775,20/3
4776,773.9786
4777,141.3
4778,12.5%
4779,75.36
4780,62.8
4781,6
4782,35
4783,1728/5
4784,564
4785,7850
4786,600
4787,100/3
4788,-73
4789,3.14
4790,30
4791,9
4792,3
4793,1256
4794,72
4795,12.56
4796,706.5
4797,6.28
4798,210
4799,56.52
4800,785
4801,1256
4802,222.94
4803,125.6
4804,55
4805,552.64
4806,63
4807,942
4808,188.4
4809,203.82166
4810,37.68
4811,942
4812,126
4813,1900
4814,30
4815,360
4816,97.4%
4817,-73/8
4818,220
4819,665
4820,56
4821,113.04
4822,10.3736
4823,0.04684
4824,40
4825,-46
4826,2.57143
4827,7.82609
4828,113.04
4829,2543.4
4830,125/2
4831,2826
4832,352
4833,5
4834,785
4835,80
4836,4.4
4837,36.396
4838,157
4839,84.78
4840,37.68
4841,2
4842,2160
4843,-1.04902
4844,100
4845,1500
4846,12
4847,-1
4848,696
4849,352
4850,2
4851,5
4852,157
4853,353
4854,1/120
4855,30
4856,45
4857,4800
4858,55/2
4859,1/30
4860,12
4861,31.4
4862,15.7
4863,9.42
4864,12
4865,125.6
4866,15
4867,5/4
4868,35/3
4869,120
4870,96
4871,40/9
4872,50
4873,50240
4874,1507
4875,125.6
4876,628
4877,125.6
4878,480
4879,240%
4880,28.26
4881,1/8
4882,60/7
4883,1/5
4884,14400
4885,168
4886,-18
4887,5
4888,32
4889,24
4890,6
4891,350/3
4892,25/3
4893,2200
4894,9800
4895,6
4896,125/2
4897,245
4898,-60
4899,-15/2
4900,80
4901,-16/3
4902,864
4903,16/5
4904,3.14
4905,3.14
4906,20
4907,2
4908,800
4909,120
4910,2
4911,100.48
4912,0
4913,3
4914,600
4915,21
4916,-29/3
4917,12
4918,36/7
4919,225/8
4920,200
4921,-1215
4922,9
4923,1/8
4924,60/19
4925,144
4926,1000
4927,1530
4928,50
4929,11
4930,-124
4931,18
4932,300
4933,4.8
4934,68.5
4935,40/9
4936,38
4937,30/17
4938,238
4939,40
4940,94.10667
4941,
4942,9.1
4943,420
4944,67.5
4945,-8/3
4946,8/3
4947,3925
4948,7.95
4949,7.4
4950,90
4951,10
4952,2
4953,7
4954,384
4955,1/5
4956,52
4957,196
4958,16
4959,25.12
4960,37.68
4961,4
4962,14%
4963,5/4
4964,2.6
4965,11
4966,99
4967,176
4968,108
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,3
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,36
4986,16
4987,136
4988,36
4989,12
4990,35
4991,18
4992,4
4993,5
4994,2
4995,28
4996,32
4997,24
4998,94
4999,31.4
5000,36
5001,27
5002,32
5003,60
5004,78
5005,195
5006,114
5007,23
5008,120
5009,3
5010,61
5011,47
5012,8
5013,5
5014,7
5015,84
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,36
5024,9
5025,47
5026,67
5027,19
5028,28
5029,20
5030,20
5031,28
5032,44
5033,1
5034,17
5035,10
5036,-2
5037,11
5038,38
5039,75
5040,4
5041,4
5042,25
5043,31
5044,62
5045,19
5046,-4
5047,3
5048,3
5049,18
5050,13
5051,3
5052,11
5053,25
5054,66
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,89
5068,97
5069,80
5070,-2
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,788
5078,53
5079,7
5080,27
5081,30
5082,85
5083,40
5084,19
5085,6
5086,24
5087,24
5088,18
5089,33
5090,32
5091,16
5092,114
5093,23
5094,8
5095,2
5096,8
5097,16
5098,15
5099,18
5100,18
5101,18
5102,6
5103,15
5104,40
5105,9/2
5106,33
