2613,5625
2614,72
2615,104
2616,86.4
2617,1800
2618,120
2619,1
2620,96%
2621,0.2
2622,7/11
2623,4
2624,4
2625,3.14
2626,12.56
2627,36
2628,3636.36%
2629,160
2630,-780
2631,60
2632,4000
2633,74
2634,0.6
2635,150
2636,50
2637,468.0
2638,20
2639,35
2640,3
2641,9
2642,0.28571
2643,1440
2644,1152
2645,160
2646,20
2647,14
2648,133.33333
2649,-1.88
2650,125.6
2651,40
2652,12.56
2653,300
2654,-92.30769
2655,2.4
2656,6.25
2657,5.66667
2658,6
2659,21.9
2660,37.68
2661,14
2662,428.57143
2663,140
2664,-270
2665,1728
2666,4
2667,980%
2668,82.8
2669,368
2670,0.42105
2671,600
2672,3500
2673,48
2674,23.33333
2675,35
2676,24
2677,11
2678,784
2679,0
2680,395
2681,900
2682,20
2683,30
2684,10
2685,2800
2686,25%
2687,10
2688,29.14286
2689,6.92308
2690,396
2691,5440
2692,-720000
2693,225
2694,3.2
2695,20
2696,282.6
2697,530
2698,3
2699,24
2700,11
2701,-8
2702,1200
2703,100
2704,84
2705,200
2706,5
2707,6
2708,6
2709,3.7
2710,107
2711,13
2712,2.4
2713,720
2714,2
2715,370
2716,75.36
2717,200
2718,18
2719,2.5
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18
2726,15
2727,28
2728,2220
2729,10
2730,139.2
2731,0.2321
2732,0.66667
2733,-200
2734,6
2735,400
2736,9000
2737,1000
2738,1020
2739,22
2740,zoo
2741,10.71429
2742,3
2743,2380
2744,40
2745,15
2746,719
2747,15
2748,300
2749,320
2750,26
2751,16
2752,1000
2753,0
2754,15
2755,160
2756,1.26
2757,200
2758,60
2759,350
2760,2
2761,87.5
2762,40
2763,432
2764,116
2765,20.8
2766,-17
2767,2
2768,419
2769,7.5
2770,100
2771,43960
2772,6
2773,30
2774,31
2775,24
2776,5
2777,14
2778,100
2779,250
2780,11.66667
2781,330
2782,50
2783,8
2784,375
2785,8
2786,1460
2787,96
2788,-8
2789,13
2790,7
2791,0.04861
2792,36
2793,300
2794,18
2795,100
2796,53.7
2797,6.66667
2798,2857.4
2799,6
2800,0
2801,432
2802,7
2803,100
2804,3087
2805,246
2806,40
2807,15
2808,200
2809,16
2810,150.72
2811,1344
2812,320
2813,4
2814,904.32
2815,0.25
2816,12
2817,280
2818,49
2819,370
2820,12.56
2821,130
2822,280
2823,12.54545
2824,22.5
2825,70
2826,3520
2827,5.16456
2828,333.33333
2829,96
2830,140
2831,81
2832,10
2833,48
2834,348
2835,400
2836,19
2837,920
2838,1200
2839,2083.33%
2840,105
2841,51.4
2842,30
2843,13.5
2844,20
2845,37.68
2846,15
2847,18
2848,141.3
2849,846
2850,9
2851,50.24
2852,1
2853,4000
2854,30
2855,9.09%
2856,9
2857,28
2858,2
2859,60
2860,5500
2861,308
2862,7.07692
2863,44.1
2864,224
2865,16
2866,10
2867,4444.44444
2868,32.97
2869,1000
2870,2450
2871,30000
2872,1188
2873,4
2874,25.12
2875,750
2876,13
2877,318.33%
2878,910
2879,32
2880,6
2881,7200
2882,96%
2883,30
2884,80
2885,7
2886,10
2887,125.6
2888,1380
2889,5024
2890,1610
2891,270
2892,12.56
2893,8
2894,320
2895,9523.81%
2896,80
2897,321
2898,12310
2899,1375
2900,28
2901,527
2902,159
2903,9
2904,90
2905,33
2906,88
2907,40
2908,50.24
2909,200
2910,6.42857
2911,10
2912,505
2913,2136
2914,0.33
2915,160
2916,15
2917,904.32
2918,55
2919,379
2920,200
2921,24
2922,32
2923,6600
2924,1.25
2925,0.08
2926,11685
2927,9.5
2928,750
2929,8
2930,132
2931,150
2932,140
2933,33.13333
2934,518
2935,125.6
2936,0.9375
2937,78.5
2938,2
2939,172.7
2940,2250
2941,326
2942,50.24
2943,96
2944,12
2945,753.6
2946,8250
2947,200
2948,41.5
2949,20.04545
2950,35.72727
2951,33.33
2952,12
2953,79.28571
2954,583.33333
2955,16.875
2956,26
2957,4
2958,36
2959,10
2960,18
2961,1296
2962,41
2963,100
2964,50.24
2965,-1000
2966,-80
2967,81
2968,60
2969,-14
2970,24
2971,148.4
2972,60
2973,0.1
2974,6
2975,12
2976,5
2977,125.6
2978,180
2979,25
2980,68.57143
2981,5.4%
2982,24.42857
2983,20
2984,80
2985,295
2986,2.64
2987,63
2988,118
2989,-999
2990,5.6
2991,9.84
2992,0.04
2993,584.45
2994,3400
2995,6
2996,100
2997,138
2998,18
2999,4.28571
3000,13.33333
3001,137
3002,88
3003,188.4
3004,1
3005,-9.09091
3006,540
3007,23
3008,126
3009,135
3010,125.6
3011,19.8
3012,10.05
3013,1271
3014,62.8
3015,333.33333
3016,18
3017,-75
3018,100
3019,90
3020,40
3021,2.22222
3022,40
3023,1200
3024,15
3025,600
3026,29.33333
3027,5878
3028,4000
3029,4000
3030,60
3031,742
3032,8.64
3033,3.6
3034,8
3035,270
3036,140
3037,5
3038,13.04%
3039,1800
3040,12.56
3041,0.8
3042,20
3043,3
3044,1
3045,15
3046,0.56
3047,1680
3048,8
3049,0.6
3050,3.4
3051,55.71429
3052,25
3053,-31
3054,41
3055,37.5
3056,400
3057,35
3058,960
3059,537.6
3060,650
3061,576
3062,12.56
3063,12.56
3064,23
3065,260
3066,960
3067,60
3068,140
3069,1000
3070,120
3071,7080
3072,-1000%
3073,54
3074,4.3
3075,1840
3076,65
3077,221558.4
3078,30
3079,113
3080,143
3081,112
3082,2512
3083,-0.16
3084,12
3085,18
3086,1120
3087,20
3088,6
3089,8
3090,98%
3091,6.55556
3092,126
3093,9
3094,287.55
3095,152.88
3096,110.5
3097,1.2
3098,785
3099,3
3100,2.36
3101,314
3102,100
3103,53
3104,9
3105,300
3106,45
3107,5670000
3108,530
3109,5.75
3110,4
3111,180
3112,192
3113,160
3114,470
3115,0.4
3116,1050
3117,240
3118,87
3119,45
3120,12.56
3121,864
3122,450
3123,1
3124,20
3125,160
3126,750
3127,140
3128,30
3129,400
3130,3250
3131,2.4
3132,10
3133,5.7
3134,666.66667
3135,30
3136,42.25
3137,393
3138,640
3139,25
3140,97.5%
3141,12000
3142,1500
3143,4.8
3144,1
3145,508
3146,4
3147,225
3148,1.1
3149,28.57143
3150,11
3151,95
3152,15
3153,77.5
3154,-3.8
3155,12
3156,24
3157,3.93
3158,120
3159,12
3160,32000
3161,12.5
3162,200
3163,20%
3164,1.44
3165,64
3166,45
3167,26
3168,63
3169,7
3170,20
3171,40
3172,32
3173,15
3174,75.75
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,12
3183,0.7
3184,720
3185,180
3186,5.5
3187,-121
3188,807
3189,1.5
3190,72
3191,850
3192,920
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,96
3202,3600
3203,4800
3204,155
3205,120
3206,2135
3207,94
3208,93
3209,85
3210,120
3211,17
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,14
3221,4
3222,15
3223,420
3224,360
3225,175
3226,160
3227,2.88889
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,246
3234,320
3235,2880
3236,864
3237,3250
3238,175
3239,85
3240,63
3241,9900
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1880
3249,3600
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,15000
3263,24
3264,95
3265,7
3266,320
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,0.2
3286,11
3287,9
3288,53
3289,5400
3290,250
3291,232
3292,120
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,11.55
3301,27
3302,228
3303,109
3304,99
3305,11
3306,-47
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,4320
3334,420
3335,90
3336,203
3337,31
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,8400
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,334
3360,550
3361,328
3362,204
3363,252
3364,35
3365,40
3366,37
3367,500
3368,119
3369,10
3370,1500
3371,-245
3372,5888
3373,1320
3374,658
3375,1800
3376,34
3377,910
3378,192
3379,256
3380,27
3381,1045
3382,105
3383,295
3384,1122
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,25
3398,220
3399,100
3400,845
3401,85
3402,54
3403,52
3404,-30
3405,134
3406,214
3407,200
3408,60
3409,40
3410,500
3411,7
3412,216
3413,4185
3414,1653
3415,207
3416,7
3417,4.91803
3418,16
3419,1530
3420,52
3421,111.15
3422,552
3423,5014
3424,1764
3425,9
3426,6240
3427,432
3428,240
3429,25
3430,3
3431,38
3432,1907
3433,0
3434,131
3435,33.62
3436,-81
3437,22
3438,92
3439,87
3440,0.72
3441,14310
3442,2.85714
3443,5
3444,2015
3445,279
3446,700
3447,160
3448,7.5
3449,96
3450,1400
3451,172
3452,5200
3453,10.45455
3454,19
3455,128
3456,1
3457,-1000
3458,6
3459,8
3460,33
3461,0
3462,15
3463,336
3464,93
3465,10
3466,690
3467,180
3468,57.9
3469,430
3470,1.1
3471,15
3472,14
3473,1000
3474,15
3475,750
3476,12.5
3477,25
3478,8
3479,600
3480,720
3481,4.88
3482,33.33333
3483,551.25
3484,800
3485,16
3486,12
3487,18
3488,288
3489,150
3490,5
3491,192
3492,12.5
3493,42
3494,100
3495,15
3496,0.05
3497,0.17609
3498,0.4
3499,10
3500,6
3501,16
3502,100
3503,800
3504,800000
3505,3120
3506,24
3507,10
3508,275
3509,3200
3510,300
3511,420
3512,12
3513,3750
3514,21.75
3515,5760
3516,352
3517,8
3518,2
3519,3500
3520,192
3521,8
3522,24
3523,6
3524,-1000
3525,1500
3526,450
3527,114
3528,4.5
3529,58
3530,40
3531,0.07653
3532,25.3
3533,1.9
3534,0.2
3535,5
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,6
3546,1.8
3547,1494
3548,588
3549,2000
3550,8
3551,75
3552,15
3553,5050
3554,205
3555,720
3556,316
3557,2.6
3558,250000
3559,419
3560,428
3561,1720
3562,840
3563,14
3564,380
3565,175
3566,32
3567,1098
3568,1488
3569,2
3570,12
3571,6
3572,17
3573,35
3574,42
3575,8800
3576,828
3577,21
3578,32
3579,50
3580,3960
3581,80
3582,24
3583,289
3584,4050
3585,40.88889
3586,40
3587,139
3588,6480
3589,53.14286
3590,4500
3591,52
3592,24
3593,12
3594,145
3595,2000
3596,175
3597,6
3598,23
3599,-12
3600,114
3601,89600
3602,74
3603,816
3604,1500
3605,640
3606,40
3607,60
3608,21
3609,6
3610,2.72727
3611,110
3612,147
3613,3.14
3614,945
3615,8
3616,480
3617,616
3618,2560
3619,160
3620,300
3621,5
3622,450
3623,147
3624,9
3625,2240
3626,102
3627,32
3628,1080
3629,9.84375
3630,1200
3631,920
3632,2700
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,42
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,5.36
3645,24
3646,6
3647,2450
3648,3
3649,690
3650,20
3651,2
3652,48
3653,250
3654,168
3655,54
3656,161
3657,1035
3658,70
3659,22
3660,30
3661,3600
3662,6.5
3663,-18
3664,7.5
3665,566
3666,98
3667,40
3668,485
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,13.3
3675,640
3676,10665
3677,8.54762
3678,-0.95
3679,5880
3680,10080
3681,880
3682,26
3683,6
3684,8.75
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,225
3691,80
3692,1008
3693,39
3694,1118
3695,504
3696,3
3697,60
3698,7500
3699,83
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,4.25
3706,4500
3707,168
3708,51
3709,36
3710,6
3711,104
3712,18090
3713,4
3714,164
3715,570
3716,10000
3717,509
3718,-12
3719,684
3720,16.25
3721,318
3722,655
3723,72
3724,158625
3725,8
3726,24
3727,320
3728,13
3729,75
3730,1250
3731,84
3732,11.42857
3733,68
3734,534
3735,800
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,80
3745,450
3746,212
3747,74
3748,300
3749,30
3750,2668
3751,90
3752,200
3753,288
3754,1176
3755,360
3756,5
3757,52
3758,3360
3759,5000
3760,252
3761,187
3762,210
3763,3
3764,0.42
3765,11
3766,4
3767,2210
3768,300
3769,8
3770,49
3771,2160
3772,108
3773,297
3774,600
3775,11
3776,20000
3777,20
3778,76475
3779,-24
3780,552
3781,15
3782,2
3783,175
3784,20
3785,16
3786,23800
3787,68
3788,414
3789,564
3790,650
3791,3430
3792,216
3793,65
3794,308
3795,93.6
3796,24
3797,18
3798,102
3799,938
3800,1100
3801,12.8
3802,8130
3803,3
3804,12
3805,84
3806,1679
3807,4400
3808,54
3809,51
3810,7
3811,144
3812,60
3813,125
3814,900
3815,24
3816,667
3817,15
3818,45
3819,432
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,517
3826,36
3827,25
3828,2160
3829,1770
3830,111
3831,43.2
3832,22400
3833,14
3834,27
3835,540
3836,768
3837,14
3838,45
3839,2970
3840,8100
3841,1232
3842,192
3843,604
3844,6
3845,12.6
3846,7
3847,576
3848,15
3849,5850
3850,90
3851,256
3852,15
3853,54
3854,2520
3855,175
3856,3456
3857,216
3858,455
3859,575
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,-1000
3871,40
3872,28
3873,0
3874,27
3875,5760
3876,54
3877,120
3878,716
3879,3000
3880,10.24
3881,75
3882,141
3883,26
3884,29
3885,12
3886,864
3887,480
3888,160
3889,7200
3890,144
3891,80
3892,1.46
3893,108
3894,9
3895,24
3896,270
3897,9
3898,12
3899,30
3900,39
3901,300
3902,16
3903,2800
3904,2
3905,61
3906,1728
3907,168
3908,14.5
3909,0.36
3910,410
3911,6
3912,91
3913,140
3914,18290
3915,3224
3916,900
3917,50
3918,3360
3919,312
3920,900
3921,610
3922,2100
3923,27
3924,775
3925,10
3926,4
3927,240
3928,225
3929,150
3930,100
3931,0.35
3932,-1000
3933,-82
3934,131
3935,25
3936,1680
3937,2.7
3938,651
3939,9720
3940,396
3941,1247
3942,6
3943,768
3944,12
3945,12
3946,204
3947,3.16667
3948,-48
3949,12.16981
3950,1035
3951,420
3952,21
3953,540
3954,462
3955,1600
3956,682
3957,3
3958,6
3959,8
3960,46
3961,81
3962,36
3963,375
3964,437
3965,20.8
3966,3840
3967,-17.5
3968,576
3969,24
3970,1200
3971,80
3972,655
3973,422
3974,60
3975,40
3976,10
3977,-0.23
3978,42.33333
3979,30000
3980,26
3981,17.85714
3982,4
3983,4
3984,zoo
3985,2525
3986,51
3987,2
3988,96
3989,-2.5
3990,2100
3991,10
3992,550
3993,69
3994,225
3995,13
3996,18
3997,46
3998,600
3999,13
4000,51
4001,19
4002,1485
4003,1744
4004,2372
4005,80
4006,45.6
4007,73
4008,3.15789
4009,32
4010,100
4011,5
4012,192
4013,149
4014,135
4015,27.5
4016,20
4017,400
4018,12.6
4019,18.4
4020,9
4021,1.5
4022,-8
4023,230
4024,9
4025,-600
4026,3046
4027,-33.6
4028,400
4029,46.88
4030,40
4031,51
4032,65
4033,960
4034,17
4035,8
4036,264
4037,433.5
4038,1844
4039,0.5
4040,64.5
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,1800
4048,88
4049,28.8
4050,72
4051,9
4052,150
4053,18
4054,5.4
4055,126
4056,12
4057,250
4058,234
4059,288
4060,240
4061,3080
4062,48
4063,645
4064,20
4065,17.4
4066,152
4067,1408
4068,20
4069,1008
4070,-142.5
4071,1875
4072,79
4073,193.6
4074,1400
4075,728
4076,30
4077,6
4078,13.75
4079,5000
4080,8
4081,291
4082,965
4083,1712
4084,6
4085,4200
4086,122.66667
4087,1442
4088,1200
4089,11
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,4468
4096,12
4097,3
4098,242
4099,2040
4100,100
4101,60
4102,800
4103,202
4104,-10.71429
4105,1600
4106,165
4107,576
4108,61
4109,1.96
4110,8
4111,1.2
4112,5
4113,36
4114,4060
4115,90
4116,8
4117,16
4118,12
4119,690
4120,24
4121,40
4122,52
4123,9
4124,6
4125,180
4126,-1000
4127,1130
4128,98
4129,75
4130,6223
4131,722
4132,1095
4133,26.2
4134,25.33333
4135,9.07
4136,456
4137,0.75
4138,52.36364
4139,6.25
4140,50
4141,160
4142,400
4143,270
4144,1112
4145,254
4146,16
4147,1.30909
4148,12
4149,1163
4150,192
4151,-120
4152,9
4153,504
4154,837
4155,5.2
4156,2100
4157,424
4158,25
4159,6
4160,56
4161,40
4162,3140
4163,7800
4164,870
4165,1200
4166,109
4167,83
4168,126
4169,1
4170,6912
4171,4704
4172,-75
4173,40
4174,864
4175,400
4176,28
4177,0
4178,404.16
4179,3.5
4180,80
4181,11.97605
4182,-20
4183,169
4184,213.33333
4185,4.6
4186,-10
4187,2592
4188,60
4189,4
4190,144
4191,3140
4192,40
4193,9
4194,1111.11%
4195,56.52
4196,100
4197,368
4198,50.24
4199,27
4200,1410
4201,108
4202,135%
4203,27
4204,3.14
4205,18750
4206,9
4207,518
4208,16
4209,780
4210,83
4211,2880
4212,-46
4213,-30
4214,260
4215,30
4216,4
4217,zoo
4218,150
4219,1050
4220,100
4221,100
4222,28
4223,384
4224,2.4
4225,416
4226,-76
4227,180
4228,46.66667
4229,188.4
4230,36
4231,9
4232,6.28
4233,12.5%
4234,25.12
4235,70
4236,47
4237,72
4238,2
4239,3
4240,-16.67
4241,30
4242,48
4243,283.33333
4244,60.45
4245,1280
4246,700
4247,81
4248,440
4249,3.33333
4250,7
4251,-3
4252,900
4253,6.45
4254,144
4255,1.96
4256,33.6
4257,20
4258,495
4259,23.33333
4260,16
4261,1644
4262,34
4263,738
4264,168
4265,8
4266,1.3
4267,56
4268,1864
4269,7.85
4270,4
4271,46
4272,36
4273,151
4274,1152
4275,540
4276,480
4277,140
4278,30
4279,5472
4280,306
4281,-122.46
4282,0.1875
4283,50
4284,27
4285,900
4286,33
4287,2700
4288,90
4289,495360
4290,160
4291,9
4292,11
4293,5855
4294,2475
4295,144
4296,64
4297,276
4298,462
4299,150
4300,-2
4301,2.5
4302,1440
4303,5
4304,300
4305,15
4306,396
4307,32
4308,-80
4309,200
4310,1397.5
4311,3571.42857
4312,30
4313,36
4314,20%
4315,10%
4316,63
4317,8
4318,12
4319,19
4320,187
4321,4
4322,237
4323,240
4324,56.52
4325,2.09
4326,51.46
4327,0.52
4328,60
4329,-3.16
4330,32
4331,2606
4332,15
4333,288
4334,342
4335,319.32
4336,102
4337,54.4
4338,32
4339,64
4340,0.08
4341,519
4342,0.32
4343,1500
4344,0
4345,54.2
4346,60%
4347,-18.2
4348,-20%
4349,5.6
4350,-74
4351,-2700
4352,6
4353,45
4354,2.8
4355,1.11111
4356,7.5
4357,2
4358,1.82
4359,12
4360,100
4361,256
4362,1.33333
4363,8
4364,562.5
4365,120
4366,660
4367,1.84444
4368,122.0339
4369,1.125
4370,24
4371,26687500
4372,64
4373,112.5
4374,4.33333
4375,3/5
4376,76
4377,0.29
4378,50
4379,18
4380,188.4
4381,100
4382,32
4383,45
4384,284
4385,119.66667
4386,31.81818
4387,1.67
4388,1050
4389,40000000%
4390,2000
4391,380
4392,42
4393,3
4394,9
4395,6400
4396,6400
4397,120000
4398,6.66667
4399,7
4400,-87
4401,6
4402,192
4403,25
4404,200
4405,53
4406,-80
4407,16.8
4408,22.5
4409,0.2202
4410,45
4411,1778.62
4412,3.24
4413,-492
4414,1236
4415,80
4416,19
4417,80
4418,2500
4419,390
4420,12.8
4421,75
4422,12.66667
4423,10000
4424,1507.2
4425,3840
4426,4200
4427,4200
4428,150.72
4429,12.56
4430,282.6
4431,20
4432,1
4433,160
4434,1
4435,-2400
4436,19.62
4437,28
4438,56.52
4439,12.56
4440,10
4441,1400
4442,96.15%
4443,94200
4444,2506.66667
4445,45
4446,11340
4447,8
4448,62.8
4449,-942
4450,28.26
4451,12
4452,25.12
4453,-10
4454,288
4455,12
4456,945
4457,13
4458,44
4459,-70
4460,216
4461,169.56
4462,22500
4463,354.95
4464,28.26
4465,28.26
4466,27
4467,6.28
4468,267
4469,840
4470,-3
4471,450
4472,56.52
4473,0.3
4474,7650
4475,25.12
4476,0.4
4477,34
4478,192
4479,120
4480,67
4481,70
4482,288
4483,438
4484,240
4485,67
4486,1152
4487,188.4
4488,5
4489,50.24
4490,78.5
4491,0.9
4492,62.8
4493,-14.5
4494,-100
4495,78
4496,60.79
4497,28.26
4498,128.74
4499,60
4500,76.5
4501,170
4502,13
4503,540
4504,18.84
4505,30%
4506,100.48
4507,12.56
4508,0.78
4509,44244.44
4510,5
4511,3733.33333
4512,14
4513,70
4514,14
4515,20
4516,62.8
4517,56.52
4518,65.94
4519,34
4520,2/9
4521,0.36
4522,5100
4523,3.14
4524,25.12
4525,3039.52
4526,1175.62
4527,224
4528,1600
4529,1000
4530,0.6
4531,60
4532,5000
4533,96
4534,100
4535,100
4536,135
4537,102160.34
4538,813.6
4539,219.8
4540,2300
4541,4
4542,5024
4543,28.26
4544,18.84
4545,10.47
4546,480
4547,28
4548,9.53846
4549,-2
4550,50.24
4551,100%
4552,12.56
4553,120
4554,3.2
4555,252
4556,160.14
4557,10.47
4558,74
4559,30
4560,3.14
4561,-21.98
4562,1.5
4563,6
4564,5.5
4565,1.06667
4566,1
4567,12.85
4568,314
4569,97.5%
4570,56.8
4571,1962.5
4572,0.25
4573,15.7
4574,12.56
4575,4
4576,7
4577,1004.8
4578,502.4
4579,18.09
4580,6.66667
4581,18.84
4582,60
4583,60.29
4584,53.33333
4585,50.24
4586,47.1
4587,0.5
4588,-2000
4589,1400
4590,45
4591,4
4592,96
4593,942
4594,1.875
4595,6
4596,6.66667
4597,6.66667
4598,14
4599,-52.25
4600,1884
4601,125.6
4602,50
4603,41.17647
4604,2.51
4605,12.56
4606,1146.5
4607,67.31
4608,330
4609,529.87
4610,300
4611,62.8
4612,78.5
4613,78.5
4614,19.5
4615,9.42
4616,1.5
4617,-1000
4618,240
4619,113.04
4620,12.56
4621,20250%
4622,12
4623,238.09524
4624,-27.21
4625,240
4626,zoo
4627,1884
4628,150
4629,2
4630,32.4
4631,29
4632,62.56
4633,12
4634,-21
4635,19
4636,6
4637,7
4638,20
4639,21
4640,9
4641,3.14
4642,14.13
4643,7.06
4644,-1855
4645,73.33333
4646,800
4647,48
4648,2
4649,-1.5
4650,25.12
4651,47.1
4652,800
4653,156.75
4654,1000
4655,0.6
4656,1735
4657,452.16
4658,20
4659,8.4
4660,4.71
4661,1530
4662,175.84
4663,0.82
4664,2
4665,63
4666,27
4667,3.14
4668,-19
4669,7850
4670,-55
4671,251.2
4672,187
4673,80
4674,73.14286
4675,3
4676,314
4677,25600%
4678,24.3
4679,87.92
4680,36
4681,33/56
4682,25%
4683,9
4684,100
4685,21.84
4686,1
4687,40
4688,900
4689,13/25
4690,2.88
4691,2
4692,75
4693,12.56
4694,1570
4695,-87.92
4696,zoo
4697,0.02
4698,40
4699,314
4700,19.62
4701,101
4702,100
4703,11.11111
4704,5000
4705,-6
4706,750
4707,189
4708,402
4709,76
4710,25%
4711,42
4712,410
4713,112
4714,37.68
4715,0.43
4716,16.83
4717,28.26
4718,720
4719,-1000
4720,2.51
4721,562
4722,894
4723,0.52239
4724,113.04
4725,29
4726,27
4727,20
4728,314
4729,60
4730,2.01
4731,420
4732,650
4733,36
4734,11200
4735,200.96
4736,650
4737,115
4738,0.15
4739,1600
4740,25.12
4741,192.26
4742,2
4743,31.4
4744,600
4745,785
4746,2000
4747,46
4748,314
4749,157
4750,360
4751,-4
4752,0.16
4753,360
4754,38880
4755,400
4756,20.93
4757,94
4758,333.33
4759,13333.33333
4760,50.24
4761,19.2
4762,3.8
4763,0.06
4764,22.22
4765,36
4766,1884
4767,62.8
4768,1000
4769,25.12
4770,39.25
4771,113.04
4772,12.6
4773,1080
4774,153
4775,20
4776,314
4777,23.55
4778,-69987.5%
4779,36
4780,30
4781,113.04
4782,31.4
4783,192
4784,564
4785,78500
4786,480
4787,0.06
4788,76
4789,0.35
4790,30
4791,2385
4792,78.5
4793,1256
4794,72
4795,50.24
4796,706.5
4797,6.28
4798,-30
4799,56.52
4800,625
4801,1256
4802,222.94
4803,125.6
4804,535
4805,552.64
4806,6311.4
4807,942
4808,282.6
4809,5.58
4810,452.16
4811,1884
4812,63
4813,500
4814,30
4815,288
4816,66.6%
4817,31/40
4818,439.6
4819,0.02
4820,42
4821,113.04
4822,5.85
4823,1.66667
4824,40
4825,15
4826,5.14286
4827,600000
4828,0.16
4829,-321.75
4830,1080
4831,2826
4832,352
4833,5
4834,639.65
4835,80
4836,26.9
4837,18.2
4838,314
4839,262.31
4840,12
4841,0.01562
4842,21600
4843,-1.31
4844,-1000
4845,208
4846,25.12
4847,2
4848,696
4849,384
4850,3
4851,30
4852,174.25
4853,353
4854,8/15
4855,30
4856,15
4857,600
4858,16
4859,1/3
4860,5
4861,392.5
4862,40.19
4863,15
4864,0.74074
4865,125.6
4866,15
4867,1.13208
4868,26.25
4869,85
4870,392
4871,4.44444
4872,50
4873,10048000
4874,301440
4875,125.6
4876,628
4877,1256
4878,96000
4879,240%
4880,37.68
4881,0.125
4882,2571.42857
4883,1/5
4884,1
4885,-1680
4886,24
4887,4
4888,57
4889,3.5
4890,6
4891,81.66667
4892,152.72727
4893,2200
4894,9800
4895,6
4896,62.5
4897,175
4898,20
4899,-7.5
4900,192
4901,41.83333
4902,-64
4903,89.6
4904,50.24
4905,100.48
4906,19.2
4907,2
4908,40
4909,120
4910,18
4911,100.48
4912,0
4913,3
4914,600
4915,11
4916,-567
4917,12
4918,5.14286
4919,-5.49
4920,200
4921,-168.75
4922,2.8
4923,156
4924,2.10526
4925,108
4926,1000
4927,1530
4928,40
4929,7
4930,125
4931,18
4932,3.75
4933,16
4934,31.5
4935,-0.3125
4936,38
4937,10
4938,0.82353
4939,40
4940,0.26
4941,5.25
4942,-72
4943,20
4944,67.5
4945,-8
4946,2.66667
4947,4160.37
4948,-79.5
4949,4.5
4950,19
4951,520
4952,170
4953,150
4954,1.20755
4955,1/5
4956,63
4957,196
4958,4
4959,200.96
4960,37.68
4961,80
4962,14%
4963,0.125
4964,1.45
4965,11
4966,83
4967,172
4968,28
4969,62
4970,68
4971,45
4972,68
4973,43
4974,88
4975,63
4976,21
4977,18
4978,17
4979,-7
4980,56
4981,12
4982,84
4983,56
4984,24
4985,18
4986,16
4987,144
4988,27
4989,216
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,32
4997,24
4998,94
4999,10
5000,36
5001,27
5002,32
5003,108
5004,78
5005,195
5006,74
5007,23
5008,8
5009,-49
5010,61
5011,47
5012,8
5013,5
5014,7
5015,138
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,-1
5023,9
5024,9
5025,47
5026,19
5027,19
5028,28
5029,20
5030,20
5031,22
5032,44
5033,28
5034,-17
5035,10
5036,2
5037,11
5038,38
5039,45
5040,12
5041,-3
5042,20
5043,31
5044,62
5045,19
5046,6
5047,4
5048,18
5049,18
5050,13
5051,3
5052,11
5053,25
5054,31
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
