2645,160
2646,10
2647,46
2648,160
2649,0.375
2650,2
2651,20
2652,4
2653,300
2654,540
2655,2.4
2656,10/3
2657,4
2658,12
2659,20.2
2660,37.68
2661,20
2662,3000/7
2663,16
2664,90
2665,1728
2666,44
2667,102%
2668,69
2669,184/3
2670,8/19
2671,600
2672,3500
2673,-39
2674,1
2675,35
2676,12
2677,23
2678,784
2679,30.4
2680,395
2681,105
2682,10.07
2683,30
2684,10
2685,2800
2686,5%
2687,10000
2688,272
2689,435/8
2690,264
2691,5440
2692,432
2693,246
2694,11.4
2695,64
2696,314
2697,530
2698,3
2699,24
2700,11
2701,6
2702,1200
2703,100
2704,24
2705,200
2706,5
2707,6
2708,6
2709,3.7
2710,76
2711,13
2712,-4.2
2713,720
2714,2
2715,370
2716,75.36
2717,360
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18
2726,15
2727,58
2728,2220
2729,10
2730,696/5
2731,21
2732,6
2733,200
2734,6
2735,-200
2736,9000
2737,1000
2738,7.0251
2739,22
2740,394.16058
2741,75/7
2742,9250
2743,833
2744,40
2745,15
2746,2/65
2747,15
2748,300
2749,64
2750,53
2751,16
2752,1000
2753,5
2754,15/4
2755,160
2756,1.26
2757,200
2758,180
2759,4.48
2760,2000
2761,0
2762,80
2763,432
2764,78000
2765,20.8
2766,32
2767,6
2768,989
2769,-415/7
2770,400
2771,440
2772,6
2773,-1263
2774,-385
2775,24
2776,5
2777,504
2778,100
2779,250
2780,35/3
2781,37
2782,4
2783,8
2784,375
2785,8
2786,1460
2787,288
2788,180
2789,13
2790,7
2791,40/9
2792,36
2793,15
2794,100
2795,100
2796,68.7
2797,20/3
2798,5.91447
2799,-177
2800,7/2
2801,288
2802,416
2803,100
2804,3087
2805,246
2806,160
2807,15
2808,225/2
2809,37
2810,150.72
2811,1344
2812,320
2813,24
2814,904.32
2815,0.25
2816,12
2817,300
2818,196
2819,620
2820,12.56
2821,130
2822,480
2823,6/5
2824,290/11
2825,70
2826,3520
2827,3
2828,10000/3
2829,72
2830,2856
2831,17
2832,10
2833,30
2834,588
2835,40
2836,19
2837,680
2838,2400/11
2839,60%
2840,80
2841,7/3
2842,30
2843,33
2844,40
2845,37.68
2846,15
2847,18
2848,94.2
2849,846
2850,9
2851,50.24
2852,36
2853,4000
2854,27/8
2855,9.1%
2856,51
2857,28
2858,3
2859,10
2860,5500
2861,308
2862,11154
2863,44.1
2864,56
2865,16
2866,32
2867,20
2868,9.42
2869,1000
2870,280
2871,5
2872,1188
2873,3
2874,100.48
2875,750
2876,65
2877,2720%
2878,910
2879,32
2880,6
2881,7200
2882,96%
2883,30
2884,80
2885,36/5
2886,75
2887,10048
2888,240
2889,251.2
2890,1610
2891,405
2892,6
2893,64
2894,320
2895,18666.7%
2896,1280
2897,52
2898,2390
2899,1375
2900,27
2901,527
2902,159
2903,864
2904,180
2905,132
2906,1100
2907,0.6
2908,50.24
2909,192
2910,30
2911,9
2912,505
2913,66
2914,2
2915,4
2916,1
2917,150.72
2918,55
2919,379
2920,200
2921,24
2922,32
2923,6600
2924,5/4
2925,0.04
2926,11685
2927,6
2928,336
2929,8
2930,110/3
2931,150
2932,8002
2933,-100/13
2934,-4
2935,502.4
2936,-80/13
2937,78.5
2938,610
2939,0.001
2940,2250
2941,326
2942,800
2943,92
2944,12
2945,60
2946,32833
2947,200
2948,415/4
2949,441/22
2950,36
2951,3.63
2952,36
2953,555/7
2954,4500/7
2955,16875
2956,38
2957,4
2958,36
2959,8
2960,16
2961,-36
2962,41
2963,-279
2964,50.24
2965,15/2
2966,7
2967,81
2968,60
2969,210
2970,24
2971,10.6
2972,135/13
2973,10
2974,6
2975,12
2976,8.88889
2977,125.6
2978,180
2979,25
2980,22
2981,94.6%
2982,131
2983,8000
2984,24
2985,380
2986,4.224
2987,-11
2988,65
2989,49
2990,5.6
2991,1.6
2992,49.298
2993,1281.32
2994,1400
2995,16
2996,100
2997,138
2998,18
2999,42
3000,32
3001,-119
3002,88
3003,20/3
3004,46.5
3005,15/2
3006,540
3007,20
3008,126
3009,135.648
3010,78.5
3011,0.0198
3012,10.048
3013,1271
3014,43.96
3015,5000
3016,18
3017,600
3018,36
3019,540
3020,40
3021,200/3
3022,40
3023,1800/7
3024,15
3025,600
3026,18
3027,1280000
3028,2400
3029,300
3030,60
3031,742
3032,378/25
3033,18
3034,8
3035,7
3036,140
3037,5
3038,15%
3039,1800
3040,125.6
3041,8
3042,12
3043,18/5
3044,1600
3045,15
3046,748
3047,1680
3048,8
3049,22
3050,3.4
3051,248
3052,40
3053,1
3054,9
3055,45
3056,400
3057,5
3058,192
3059,2688/5
3060,650
3061,624
3062,25.12
3063,12
3064,36
3065,260
3066,900
3067,252
3068,140
3069,1000
3070,120
3071,826
3072,-75%
3073,182
3074,4.3
3075,2000
3076,-40
3077,2512
3078,360
3079,113
3080,63
3081,112
3082,2512
3083,0.78
3084,12
3085,108
3086,1050
3087,20
3088,20/3
3089,40
3090,98%
3091,187
3092,2646/5
3093,216
3094,230.6
3095,2426.88
3096,826
3097,1.2
3098,500
3099,3
3100,2.36
3101,6280
3102,100
3103,9
3104,9
3105,40
3106,144/5
3107,1650
3108,530
3109,-4/3
3110,4
3111,360
3112,192
3113,160
3114,470
3115,1.66667
3116,2100
3117,240
3118,24
3119,45
3120,30
3121,864
3122,1500
3123,3
3124,20
3125,160
3126,750
3127,350
3128,7700
3129,400
3130,3250
3131,264
3132,10
3133,21.3
3134,1000
3135,78
3136,226.08
3137,45
3138,640
3139,15
3140,97.5%
3141,12000
3142,-1/2
3143,9
3144,2
3145,508
3146,75
3147,3000
3148,1.1
3149,6000
3150,90
3151,-60
3152,12
3153,630
3154,15
3155,12
3156,2.4
3157,43.2
3158,121
3159,12
3160,32000
3161,35/4
3162,0.96
3163,20%
3164,1.44
3165,64
3166,45
3167,26
3168,592
3169,1
3170,20
3171,640
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,1.875
3183,0.7
3184,720
3185,180
3186,5.5
3187,-121
3188,807
3189,-5/2
3190,72
3191,255
3192,322
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,7776
3202,900
3203,4800
3204,155
3205,659
3206,105
3207,470
3208,279
3209,85
3210,120
3211,42
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,360
3225,175
3226,160
3227,1/4
3228,20
3229,8
3230,2520
3231,384
3232,360
3233,41/3
3234,39
3235,2880
3236,936
3237,3250
3238,175
3239,85
3240,252
3241,-195300
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1880
3249,2100
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25/16
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,800
3263,24
3264,3
3265,7
3266,-6
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,410
3286,11
3287,9
3288,7632
3289,5400
3290,250
3291,-218
3292,120
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,4433/20
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,2160
3334,420
3335,90
3336,203
3337,217/2
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,1800
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,160
3362,204
3363,126
3364,331
3365,40
3366,37
3367,300
3368,119
3369,10
3370,13500
3371,245
3372,1052
3373,1320
3374,658
3375,180
3376,34
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1122
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,25
3398,220
3399,100
3400,700
3401,85
3402,54
3403,52
3404,-30
3405,89
3406,214
3407,591
3408,70
3409,32
3410,32
3411,450
3412,216
3413,4185
3414,421
3415,207
3416,0
3417,300/61
3418,16
3419,1530
3420,52
3421,96
3422,552
3423,5014
3424,1764
3425,7
3426,6240
3427,432
3428,144
3429,25
3430,720
3431,38
3432,447/160
3433,1
3434,131
3435,1
3436,9/8
3437,22
3438,71
3439,87
3440,0.72
3441,270
3442,210
3443,24
3444,2015
3445,279
3446,700
3447,40
3448,180
3449,96
3450,1400
3451,172
3452,5200
3453,1648
3454,558
3455,98
3456,70
3457,19/7
3458,100
3459,8
3460,33
3461,1
3462,15
3463,336
3464,44
3465,123900
3466,690
3467,180
3468,57.9
3469,430
3470,3.6
3471,15
3472,14
3473,1000
3474,13
3475,900
3476,-166.5
3477,25
3478,48
3479,600
3480,720
3481,4.88136
3482,100/3
3483,157.5
3484,800
3485,12
3486,100
3487,27/2
3488,288
3489,150
3490,20
3491,192
3492,32/3
3493,882
3494,100
3495,35
3496,-16
3497,648/125
3498,104.4
3499,6
3500,6
3501,16
3502,100
3503,800
3504,400
3505,3120
3506,55/2
3507,10
3508,275
3509,3200
3510,300
3511,420
3512,200
3513,875
3514,21.75
3515,5760
3516,352
3517,8
3518,100
3519,3500
3520,192
3521,8
3522,24
3523,31
3524,36
3525,1500
3526,450
3527,114
3528,9/2
3529,58
3530,40
3531,15/4
3532,25.3
3533,320
3534,1/5
3535,5
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,375
3543,2600
3544,6
3545,45
3546,5/6
3547,1494
3548,588
3549,2000
3550,8
3551,75
3552,-15
3553,5050
3554,205
3555,720
3556,316
3557,184/5
3558,250000
3559,340400
3560,280
3561,109200
3562,840
3563,9
3564,380
3565,176
3566,32
3567,123
3568,1488
3569,2000
3570,12
3571,6
3572,17
3573,35
3574,42
3575,8800
3576,9
3577,-42
3578,15
3579,49/2
3580,3960
3581,80
3582,75/2
3583,780
3584,9720
3585,367/9
3586,
3587,1209
3588,6480
3589,1460/7
3590,4500
3591,52
3592,9.375
3593,609
3594,145
3595,1240
3596,175
3597,6
3598,23
3599,51/4
3600,114
3601,89600
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,60
3608,21
3609,6
3610,24/11
3611,70
3612,655.2
3613,80
3614,945
3615,8
3616,480
3617,112
3618,2560
3619,160
3620,96
3621,5
3622,450
3623,2
3624,1
3625,2240
3626,102
3627,128
3628,1080
3629,1120
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,40
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,24
3646,12
3647,2450
3648,33
3649,690
3650,20
3651,3
3652,48
3653,250
3654,168
3655,54
3656,105
3657,1035
3658,70
3659,982
3660,24
3661,3600
3662,5
3663,-3
3664,20
3665,566
3666,98
3667,570
3668,90/7
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,4.9
3675,640
3676,8795
3677,359/42
3678,5.44
3679,5880
3680,10080
3681,1380
3682,132/5
3683,60
3684,6.25
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,60
3691,20
3692,91
3693,39
3694,1118
3695,504
3696,1389
3697,-1
3698,7500
3699,217
3700,1632
3701,230
3702,880
3703,4
3704,1350
3705,17/4
3706,4500
3707,168
3708,417
3709,36
3710,6
3711,104
3712,18090
3713,168
3714,450
3715,570
3716,10000
3717,509
3718,12
3719,684
3720,65/4
3721,318
3722,655
3723,72
3724,158625
3725,7
3726,8
3727,160
3728,744
3729,13
3730,1250
3731,84
3732,40
3733,136
3734,534
3735,-150
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,220
3745,675
3746,212
3747,95
3748,200
3749,30
3750,2536
3751,225
3752,200
3753,288
3754,1176
3755,720
3756,5/14
3757,52
3758,3360
3759,5000
3760,252
3761,96
3762,100
3763,3
3764,0.42
3765,11
3766,150
3767,2210
3768,300
3769,8
3770,49
3771,2160
3772,108
3773,410/3
3774,600
3775,11
3776,20000
3777,13
3778,76475
3779,12
3780,552
3781,15
3782,25
3783,175
3784,480
3785,800
3786,23800
3787,68
3788,414
3789,587
3790,650
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,102
3799,938
3800,1100
3801,4
3802,8130
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,47
3810,54
3811,144
3812,60
3813,45
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,3
3826,36
3827,200
3828,2160
3829,1770
3830,12994
3831,6
3832,112000
3833,15
3834,18
3835,75
3836,768
3837,8
3838,45
3839,2970
3840,81/100
3841,1232
3842,192
3843,1273
3844,6
3845,13/2
3846,7
3847,576
3848,15
3849,5850
3850,90
3851,256
3852,15
3853,54
3854,2520
3855,175
3856,576
3857,216
3858,455
3859,1250
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,-4/5
3871,40
3872,28
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,716
3879,3000
3880,10.24
3881,-50
3882,132
3883,72
3884,60
3885,14583
3886,216
3887,80
3888,64
3889,7200
3890,144
3891,200
3892,1.46
3893,108
3894,12
3895,24
3896,270
3897,9
3898,384
3899,155
3900,19/2
3901,-78
3902,40
3903,2800
3904,4
3905,61
3906,1728
3907,168
3908,14.5
3909,3.6
3910,410
3911,16
3912,91
3913,140
3914,18414
3915,1697
3916,450
3917,5/2
3918,3360
3919,312
3920,60
3921,610
3922,2100
3923,27
3924,775
3925,10
3926,4
3927,240
3928,225
3929,150
3930,156
3931,-3.73
3932,3.6
3933,
3934,95
3935,25
3936,1680
3937,27/10
3938,651
3939,864
3940,396
3941,1247
3942,14
3943,768
3944,12
3945,122
3946,204
3947,19/6
3948,60
3949,645/53
3950,1035
3951,420
3952,168
3953,162
3954,462
3955,1600
3956,682
3957,63
3958,6
3959,24
3960,40
3961,81
3962,576
3963,375
3964,437
3965,78/5
3966,5/3
3967,-105/4
3968,384
3969,24
3970,13334
3971,80
3972,655
3973,422
3974,60
3975,40
3976,40
3977,44.13846
3978,95/3
3979,-100
3980,14
3981,125
3982,150
3983,4
3984,210/11
3985,2500
3986,51
3987,-2
3988,160
3989,10
3990,1260
3991,80/53
3992,612/11
3993,69
3994,150
3995,212
3996,36
3997,46
3998,600
3999,20
4000,51
4001,19
4002,1485
4003,1856
4004,2402
4005,80/3
4006,76/3
4007,31
4008,722/5
4009,32
4010,1160
4011,7.52941
4012,192
4013,75/4
4014,135
4015,-18.18182
4016,20
4017,706
4018,9.4
4019,18.4
4020,9
4021,1.5
4022,8
4023,230
4024,-259
4025,3930
4026,3046
4027,144/7
4028,400
4029,9.375
4030,8
4031,18
4032,360
4033,960
4034,17
4035,2592
4036,4
4037,504
4038,2480
4039,252.5
4040,35.2
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,4500
4048,88
4049,144/5
4050,-288
4051,-2/3
4052,150
4053,18
4054,0.0018
4055,126
4056,12
4057,250
4058,234
4059,288
4060,240
4061,140
4062,48
4063,645
4064,2
4065,87/5
4066,188
4067,0.2349
4068,20
4069,1008
4070,10
4071,1875
4072,45/34
4073,110
4074,1400
4075,728
4076,30
4077,6
4078,13.25
4079,32
4080,8
4081,176
4082,965
4083,1712
4084,6
4085,600
4086,368/3
4087,1442
4088,100
4089,11
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,4940
4096,2/3
4097,3
4098,99055
4099,2040
4100,95
4101,1/3
4102,800
4103,36000
4104,-57
4105,1600
4106,36
4107,576
4108,61
4109,3.3
4110,8
4111,6/5
4112,5
4113,37
4114,4060
4115,90
4116,8
4117,12
4118,0
4119,690
4120,24
4121,0
4122,6
4123,8
4124,64
4125,180
4126,300000
4127,1130
4128,98
4129,75
4130,35
4131,722
4132,1095
4133,26.2
4134,38/5
4135,0.9
4136,456
4137,24/5
4138,192/11
4139,4/25
4140,50
4141,160
4142,115
4143,342
4144,1112
4145,690
4146,49
4147,14/5
4148,13
4149,1163
4150,258
4151,30
4152,72
4153,504
4154,837
4155,26/5
4156,2100
4157,318
4158,0.38889
4159,60
4160,40
4161,120
4162,40
4163,-3520
4164,870
4165,75
4166,109
4167,130
4168,236
4169,47
4170,144
4171,4704
4172,5.12
4173,120
4174,3456
4175,225
4176,28
4177,803.84
4178,803.84
4179,3
4180,80
4181,2000/167
4182,-8
4183,169
4184,192
4185,10.6
4186,-39
4187,36
4188,60
4189,6
4190,8/3
4191,125.6
4192,40
4193,-5
4194,4%
4195,6.28
4196,850/7
4197,768/5
4198,502.4
4199,27
4200,432
4201,3
4202,330.8%
4203,40
4204,3.14
4205,18750
4206,32
4207,610
4208,136
4209,20
4210,83
4211,16/5
4212,108
4213,15/2
4214,260
4215,30
4216,4
4217,0
4218,21
4219,1050
4220,0
4221,21
4222,21
4223,384
4224,100
4225,326.56
4226,-76
4227,180
4228,12/5
4229,2.4
4230,36
4231,6
4232,6
4233,87.5%
4234,24
4235,56
4236,15
4237,120
4238,12
4239,2
4240,225
4241,30
4242,48
4243,850/3
4244,36
4245,1280
4246,700
4247,9
4248,440
4249,5/2
4250,24
4251,16
4252,900
4253,-2.15
4254,2880
4255,1.96
4256,403.2
4257,0
4258,1410
4259,120
4260,1/6
4261,1644
4262,16
4263,738
4264,288
4265,8
4266,1.3
4267,56
4268,122
4269,31.4
4270,750000
4271,-25
4272,-35
4273,259
4274,96
4275,540
4276,0
4277,140
4278,338
4279,5472
4280,306
4281,-47.1
4282,-24/5
4283,50
4284,73
4285,900
4286,35
4287,2700
4288,90
4289,495360
4290,160
4291,9
4292,11
4293,5855
4294,-30
4295,144
4296,64
4297,-413
4298,41/3
4299,40
4300,7
4301,5
4302,1440
4303,5
4304,60
4305,2
4306,396
4307,104
4308,40/9
4309,200
4310,51/56
4311,7700/3
4312,30
4313,-72
4314,20%
4315,10%
4316,2646
4317,45
4318,48
4319,18
4320,187
4321,4
4322,1250
4323,95/4
4324,9
4325,75.36
4326,51.46
4327,0.33333
4328,60
4329,1.76
4330,32
4331,2606
4332,6
4333,288
4334,342
4335,320
4336,120
4337,442/5
4338,16/5
4339,64
4340,8%
4341,2
4342,18
4343,-1500
4344,-27
4345,10.84
4346,40%
4347,-18.2
4348,-500%
4349,28/5
4350,248/9
4351,65
4352,6
4353,16
4354,50
4355,13/4
4356,1050/23
4357,100
4358,1.82
4359,12
4360,10
4361,384/5
4362,-2
4363,8
4364,1440
4365,8/3
4366,558
4367,23/15
4368,45
4369,2088
4370,90
4371,104462500
4372,16
4373,29
4374,10
4375,3/5
4376,95
4377,238
4378,50
4379,81
4380,113.04
4381,100
4382,26
4383,45
4384,284
4385,120
4386,140
4387,21.8
4388,45
4389,100
4390,-2000
4391,1568
4392,10.5
4393,3
4394,180
4395,6400
4396,6400
4397,40000/3
4398,20/3
4399,-23
4400,20
4401,-1920
4402,192
4403,25
4404,72
4405,80
4406,-79
4407,16.8
4408,45/2
4409,109/9
4410,52
4411,468
4412,2.08
4413,852
4414,1236
4415,40
4416,85
4417,80
4418,1000
4419,142
4420,4.97222
4421,75
4422,38/3
4423,7550
4424,13/5
4425,1500
4426,4200
4427,4200
4428,18.84
4429,62.8
4430,9.42
4431,16
4432,2/3
4433,160
4434,4
4435,950/3
4436,78.5
4437,1990
4438,12.56
4439,6
4440,10
4441,1400
4442,2500%
4443,94200
4444,289
4445,15/2
4446,21
4447,8
4448,50.24
4449,314
4450,28.26
4451,3
4452,251.2
4453,2
4454,450
4455,12
4456,945
4457,109/4
4458,5
4459,-70
4460,180
4461,254.34
4462,22500
4463,177.4728
4464,21
4465,28.26
4466,12
4467,3.14
4468,160
4469,840
4470,360/79
4471,450
4472,254.34
4473,0.3
4474,5400
4475,100.48
4476,4
4477,17
4478,5
4479,120
4480,24
4481,217.8
4482,452.16
4483,438
4484,240
4485,67
4486,1152
4487,3/50
4488,5
4489,50.24
4490,78.5
4491,1.35
4492,62.8
4493,15
4494,-25/2
4495,104
4496,66.29208
4497,18
4498,706.5
4499,60/11
4500,153/2
4501,170
4502,71
4503,150
4504,12.56
4505,50.4%
4506,50.24
4507,25.12
4508,3.14
4509,4916.04938
4510,200/3
4511,31400/9
4512,36/5
4513,70
4514,64
4515,6
4516,62.8
4517,113.04
4518,65.94
4519,34
4520,2/9
4521,9
4522,5100
4523,25.12
4524,4.56
4525,936
4526,587.808
4527,800
4528,1600
4529,1000
4530,3/5
4531,3/2
4532,5000
4533,6
4534,-100
4535,1600
4536,135
4537,135/2
4538,0.5
4539,219.8
4540,2300
4541,4
4542,251.2
4543,28.26
4544,19
4545,125.6
4546,480
4547,120
4548,-4
4549,602
4550,50.24
4551,500%
4552,50.24
4553,60
4554,41.6
4555,460
4556,160.14
4557,125.6
4558,74
4559,30
4560,6.28
4561,3
4562,0.53333
4563,9.16667
4564,5/2
4565,3200
4566,1
4567,17.85
4568,314
4569,97.5%
4570,56.8
4571,43/3
4572,2
4573,15.7
4574,12.56
4575,4
4576,54
4577,4019.2
4578,1004.8
4579,18.0864
4580,20/3
4581,188.4
4582,60
4583,60.288
4584,3/5
4585,50.24
4586,47.1
4587,2/5
4588,2900
4589,1400
4590,30
4591,4
4592,96
4593,1884
4594,15/8
4595,6
4596,20/3
4597,20/3
4598,2
4599,110
4600,942
4601,125.6
4602,225/4
4603,250/3
4604,2.512
4605,12.56
4606,11304
4607,100.48
4608,33/34
4609,3974
4610,60
4611,31.4
4612,78.5
4613,50.24
4614,19.5
4615,65.94
4616,1.5
4617,3943.84
4618,288
4619,113.04
4620,50.24
4621,171.9%
4622,24
4623,-25000/71
4624,28.26
4625,800
4626,1
4627,28.26
4628,400
4629,100
4630,27.6
4631,1
4632,42228/625
4633,80
4634,-20
4635,19
4636,222
4637,44
4638,5
4639,21
4640,9
4641,3.14
4642,24
4643,113.04
4644,7570
4645,94
4646,12.5
4647,64
4648,83
4649,200
4650,6.28
4651,32
4652,800
4653,156.75
4654,1000
4655,62.8
4656,18900
4657,144/11
4658,29
4659,33.6
4660,51.81
4661,1530
4662,176
4663,495
4664,3.14
4665,126
4666,17
4667,113.04
4668,0
4669,314
4670,32
4671,251.2
4672,128
4673,180/7
4674,56
4675,3
4676,628
4677,16%
4678,-92.15
4679,703.36
4680,24
4681,33/56
4682,25%
4683,16
4684,942
4685,21.83803
4686,4
4687,200
4688,900
4689,13/25
4690,2.88
4691,40
4692,49.5
4693,12.56
4694,31.4
4695,-87.92
4696,70
4697,2.4
4698,1
4699,314
4700,706.5
4701,51
4702,2
4703,100/9
4704,27/20
4705,30
4706,750
4707,84
4708,469
4709,-911
4710,16%
4711,189.2
4712,47
4713,112
4714,452.16
4715,3.36
4716,
4717,28.26
4718,720
4719,53.50476
4720,314/125
4721,562
4722,894
4723,70/67
4724,113.04
4725,3
4726,27
4727,49.298
4728,314
4729,60
4730,2.07006
4731,20.5
4732,650
4733,36
4734,11200
4735,3.14
4736,208
4737,150
4738,3/20
4739,1600
4740,25.12
4741,2325.3757
4742,0.02
4743,15.072
4744,629
4745,78.5
4746,12
4747,126
4748,251.2
4749,502.4
4750,2100
4751,24
4752,3.14
4753,360
4754,194400/13
4755,14000/3
4756,125.6
4757,680
4758,3000
4759,40000/3
4760,50.24
4761,24/5
4762,3.8
4763,2
4764,22.5
4765,45/2
4766,1507200
4767,125.6
4768,10
4769,100.48
4770,314
4771,28.26
4772,12.597
4773,108
4774,0
4775,100
4776,3095.9144
4777,23.55
4778,-75%
4779,36
4780,30
4781,1114.52918
4782,10
4783,432
4784,564
4785,7850
4786,600
4787,100/3
4788,168
4789,9.8596
4790,30
4791,2340
4792,61.6225
4793,1256
4794,90
4795,50.24
4796,94.2
4797,6.28
4798,-210
4799,56.52
4800,785
4801,1256
4802,4.48551
4803,0.07962
4804,-95
4805,552.64
4806,2010
4807,942
4808,188.4
4809,4019.2
4810,
4811,1884
4812,
4813,1000/37
4814,1920
4815,480
4816,17.3%
4817,31/40
4818,440
4819,3918
4820,3/8
4821,113.04
4822,5.852
4823,0.04684
4824,0.91259
4825,78
4826,5.14286
4827,11500
4828,36
4829,144
4830,5/12
4831,2826
4832,352
4833,5
4834,785
4835,60
4836,44.8
4837,34.198
4838,314
4839,18.84
4840,31.4
4841,1250000000000
4842,3600
4843,-0.95238
4844,-300
4845,386
4846,16
4847,12
4848,696
4849,384
4850,-60
4851,180/11
4852,157
4853,353
4854,8/15
4855,20
4856,45
4857,48
4858,22
4859,1/30
4860,
4861,78.5
4862,15.7
4863,9/5
4864,20/9
4865,6.28
4866,375
4867,5/4
4868,219
4869,225
4870,12
4871,40/9
4872,50
4873,1507.2
4874,3014
4875,125.6
4876,628
4877,125.6
4878,4800
4879,240%
4880,12
4881,8
4882,60/7
4883,1/5
4884,1/15
4885,168
4886,24
4887,1
4888,19
4889,8/3
4890,6
4891,35/3
4892,35/3
4893,2200
4894,490
4895,3
4896,125/2
4897,-245
4898,-60
4899,15/8
4900,120
4901,9
4902,390
4903,252
4904,50.24
4905,50.24
4906,20
4907,2
4908,38
4909,20
4910,18
4911,100.48
4912,0
4913,3
4914,2
4915,54
4916,567/4
4917,12
4918,36/7
4919,-39.70588
4920,200
4921,135/143
4922,28
4923,9/4
4924,60/19
4925,144
4926,1000
4927,1530
4928,240
4929,11
4930,-124
4931,75000015
4932,0.25
4933,-0.64
4934,31.5
4935,40/9
4936,38
4937,30/7
4938,238
4939,40/9
4940,89.24
4941,21
4942,7.66667
4943,60
4944,67.5
4945,80/17
4946,-8/9
4947,628/5
4948,7.5
4949,7.5
4950,19
4951,240
4952,10
4953,1
4954,3200
4955,1/5
4956,52
4957,12
4958,2
4959,50.24
4960,37.68
4961,120
4962,10%
4963,
4964,1.45
4965,22/3
4966,83
4967,250
4968,52
4969,62
4970,68
4971,45
4972,68
4973,43
4974,88
4975,63
4976,15
4977,18
4978,17
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,42
4986,32
4987,136
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,3
4995,28
4996,32
4997,24
4998,94
4999,220
5000,36
5001,27
5002,32
5003,60
5004,78
5005,195
5006,42
5007,23
5008,5
5009,3
5010,61
5011,47
5012,8
5013,-7
5014,7
5015,28
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,27
5024,9
5025,3
5026,81
5027,19
5028,28
5029,20
5030,20
5031,22
5032,44
5033,27
5034,17
5035,10
5036,0
5037,11
5038,56
5039,41
5040,4
5041,4
5042,25
5043,31
5044,62
5045,19
5046,-4
5047,4
5048,12
5049,18
5050,13
5051,3
5052,11
5053,25
5054,66
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,89
5068,97
5069,122
5070,-2
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,8
5078,42
5079,7
5080,27
5081,30
5082,17/4
5083,44
5084,6
5085,56
5086,12
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,12
5096,8
5097,16
5098,15
5099,18
5100,12
5101,18
5102,12
5103,15
5104,40
5105,162
5106,33
5107,7
5108,19
5109,20
5110,180
5111,21
5112,108
5113,-2
5114,1596
5115,23
5116,-15
5117,70
5118,502.4
5119,64
5120,32/23
5121,800
5122,1800
5123,6
