2632,4.8
2633,74
2634,600000
2635,200
2636,140
2637,4680.0
2638,20
2639,27
2640,3
2641,9
2642,-90
2643,240
2644,3
2645,128
2646,2
2647,52
2648,80/3
2649,7500
2650,12.56
2651,125.6
2652,4
2653,300
2654,-5400/19
2655,2.4
2656,5/6
2657,4
2658,96
2659,21.9
2660,37.68
2661,20
2662,2965/7
2663,-5
2664,90
2665,1728
2666,23328
2667,98%
2668,1242
2669,1840/3
2670,8/19
2671,20
2672,350
2673,48
2674,2
2675,35
2676,12
2677,5
2678,784
2679,0.77037
2680,395
2681,57
2682,146.42857
2683,6
2684,10
2685,2800
2686,10%
2687,5
2688,17
2689,1656/13
2690,275
2691,5440
2692,-96
2693,246
2694,3
2695,16
2696,78.5
2697,530
2698,3
2699,24
2700,11
2701,84
2702,1200
2703,10
2704,84
2705,240
2706,1
2707,6
2708,6
2709,3.7
2710,113
2711,13
2712,5.4
2713,720
2714,2
2715,370
2716,150.72
2717,1500
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18
2726,15
2727,69
2728,2220
2729,10
2730,696/5
2731,21
2732,6.28
2733,-200
2734,6
2735,398.5
2736,15/2
2737,1
2738,14.32
2739,22
2740,4.5
2741,75/7
2742,50
2743,833
2744,40
2745,23
2746,41/65
2747,15
2748,300
2749,320
2750,26
2751,16
2752,1000
2753,5/2
2754,15
2755,160
2756,1.26
2757,200
2758,216
2759,140
2760,2
2761,147
2762,1620
2763,432
2764,116
2765,20.8
2766,-250
2767,6
2768,419
2769,-5
2770,0
2771,43960
2772,6
2773,30
2774,-105/11
2775,18
2776,5
2777,504
2778,75/37
2779,250
2780,35/3
2781,9
2782,101/100
2783,8
2784,375
2785,8
2786,1460
2787,288
2788,-3/4
2789,13
2790,7
2791,31/8
2792,36
2793,560
2794,4
2795,100
2796,59.7
2797,236/5
2798,285740
2799,0
2800,7/2
2801,432
2802,6
2803,100
2804,3087
2805,246
2806,-39
2807,15
2808,-20/49
2809,133
2810,150.72
2811,1344
2812,600
2813,8
2814,301.44
2815,0.25
2816,12
2817,900
2818,49
2819,620
2820,12.56
2821,130
2822,480
2823,12/5
2824,11
2825,70
2826,3520
2827,3
2828,250
2829,144
2830,28/5
2831,80
2832,10
2833,30
2834,348
2835,400
2836,19
2837,680
2838,2400/11
2839,18%
2840,80
2841,7/3
2842,30
2843,3
2844,820
2845,376.8
2846,15
2847,18
2848,1884
2849,846
2850,729
2851,50.24
2852,36
2853,2/5
2854,135/8
2855,9.1%
2856,51
2857,28
2858,3
2859,10
2860,5500
2861,308
2862,10998
2863,88.2
2864,560
2865,16
2866,11
2867,20
2868,9.42
2869,1000
2870,280
2871,25
2872,1188
2873,4
2874,132.48
2875,750
2876,98
2877,17%
2878,910
2879,32
2880,17
2881,7200
2882,96%
2883,30
2884,80
2885,36/5
2886,25/2
2887,1256
2888,16560
2889,251.2
2890,1610
2891,135
2892,6
2893,512
2894,320
2895,18666.7%
2896,5
2897,76
2898,2740
2899,1375
2900,5
2901,527
2902,53
2903,9
2904,450
2905,22
2906,86
2907,1200
2908,50.24
2909,320
2910,6
2911,72
2912,505
2913,2070
2914,1
2915,80
2916,5
2917,75.36
2918,55
2919,379
2920,200
2921,24
2922,32
2923,6600
2924,1
2925,0.04
2926,11685
2927,365/2
2928,750
2929,8
2930,1320
2931,150
2932,8036
2933,15/16
2934,12
2935,628
2936,488/15
2937,78.5
2938,-10/3
2939,0.01
2940,2250
2941,326
2942,1256
2943,84
2944,12
2945,720
2946,98500
2947,200
2948,498
2949,442
2950,11/4
2951,4.719
2952,12/7
2953,555/7
2954,1500
2955,3350
2956,7
2957,14
2958,36
2959,8
2960,36
2961,15
2962,41
2963,100
2964,50.24
2965,52/5
2966,28
2967,81
2968,480
2969,14
2970,48
2971,10.6
2972,135/13
2973,2/5
2974,1.2
2975,12
2976,0.15238
2977,125.6
2978,180
2979,25
2980,36/7
2981,94.6%
2982,131
2983,1334
2984,2667
2985,443
2986,13.44
2987,11
2988,215
2989,6
2990,5.6
2991,9.84
2992,10.46667
2993,962.2
2994,1800
2995,9
2996,100
2997,138
2998,18
2999,425/13
3000,40
3001,-51
3002,88
3003,34.54
3004,46.5
3005,10
3006,540
3007,19
3008,12600
3009,67.824
3010,31.4
3011,3.564
3012,10.048
3013,1271
3014,376.8
3015,2500/7
3016,18
3017,600
3018,72
3019,270
3020,50
3021,200/3
3022,40
3023,1200
3024,15
3025,600
3026,33/2
3027,800
3028,72000
3029,100
3030,60
3031,742
3032,54/5
3033,18/5
3034,8
3035,67/6
3036,140
3037,5
3038,13%
3039,1800
3040,251.2
3041,4/99
3042,1
3043,5/2
3044,64000/9
3045,15
3046,374/9
3047,1680
3048,8
3049,22
3050,3.4
3051,2/43
3052,15
3053,14
3054,13
3055,50
3056,25
3057,26
3058,148
3059,2688/5
3060,650
3061,576
3062,25.12
3063,12
3064,29
3065,260
3066,900
3067,60
3068,140
3069,1000
3070,120
3071,505
3072,-50%
3073,54
3074,4.3
3075,2000
3076,65
3077,5275.2
3078,360
3079,113
3080,143
3081,112
3082,2512
3083,5.02
3084,12
3085,108
3086,-1
3087,80
3088,2
3089,8
3090,49.5%
3091,160/9
3092,378/65
3093,43
3094,298.6
3095,16.9344
3096,15000
3097,1.2
3098,157
3099,3
3100,2.36
3101,157/5
3102,48
3103,7
3104,9
3105,240
3106,144/5
3107,-36/7
3108,530
3109,23/4
3110,4
3111,180
3112,192
3113,160
3114,470
3115,1.46667
3116,1050
3117,240
3118,11
3119,45
3120,113.04
3121,66
3122,450
3123,4
3124,12
3125,160
3126,750
3127,350
3128,210000
3129,400
3130,3250
3131,27
3132,10
3133,8.5
3134,2200
3135,2
3136,75.36
3137,30
3138,640
3139,7
3140,97.5%
3141,12000
3142,-5
3143,3/2
3144,2
3145,508
3146,27
3147,300
3148,1.1
3149,120
3150,22
3151,-60
3152,12
3153,1280
3154,2.2
3155,12
3156,2.4
3157,5.14286
3158,121
3159,12
3160,12800
3161,140/11
3162,0.96
3163,20%
3164,8.64
3165,64
3166,45
3167,26
3168,2
3169,-46
3170,20
3171,20
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,11/2
3178,624
3179,48
3180,2700
3181,36.3
3182,5.6
3183,0.7
3184,720
3185,180
3186,5.5
3187,121
3188,807
3189,5
3190,72
3191,850
3192,184
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,96
3202,900
3203,4800
3204,84
3205,23
3206,1750
3207,1246/5
3208,93
3209,85
3210,120
3211,360
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,360
3225,175
3226,120
3227,1/4
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,108
3234,38
3235,2880
3236,936
3237,3250/3
3238,175
3239,85
3240,252
3241,19500
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1880
3249,3
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25/16
3257,3
3258,8
3259,4/15
3260,-564
3261,8
3262,200
3263,24
3264,285
3265,7
3266,-7/6
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,-246
3286,11
3287,9
3288,4904
3289,5400
3290,250
3291,-218
3292,120
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,4433/20
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,2160
3334,420
3335,50
3336,203
3337,31
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,1800
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,94
3360,550
3361,328
3362,204
3363,126
3364,1950
3365,40
3366,37
3367,300
3368,119
3369,10
3370,30
3371,245
3372,1052
3373,1320
3374,658
3375,4/9
3376,-11
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1122
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,25
3398,220
3399,100
3400,845
3401,90
3402,5
3403,52
3404,30
3405,89
3406,326
3407,200
3408,-14
3409,32
3410,7
3411,41
3412,216
3413,4185
3414,0
3415,252
3416,5
3417,300/61
3418,16
3419,990
3420,56
3421,96
3422,552
3423,5014
3424,1764
3425,-3
3426,6240
3427,432
3428,480
3429,25
3430,3
3431,38
3432,2235/472
3433,8/3
3434,131
3435,4.2025
3436,33/100
3437,29/2
3438,104/11
3439,87
3440,0.72
3441,480
3442,977/5
3443,5
3444,2015
3445,279
3446,700
3447,31/5
3448,30
3449,96
3450,1400
3451,172
3452,5200
3453,103/16
3454,558
3455,98
3456,70
3457,19/7
3458,12
3459,8
3460,33
3461,0
3462,15
3463,168/5
3464,44
3465,3
3466,690
3467,540
3468,57.9
3469,430
3470,2.4
3471,15
3472,14
3473,1000
3474,13
3475,375
3476,25
3477,25
3478,3
3479,600
3480,360
3481,9.14286
3482,100/3
3483,551.25
3484,800
3485,50/3
3486,40/3
3487,27/2
3488,288
3489,150
3490,5
3491,192
3492,218
3493,441/4
3494,100
3495,40
3496,384/19
3497,648/125
3498,104.4
3499,8
3500,6
3501,16
3502,100
3503,800
3504,32
3505,3120
3506,25
3507,10
3508,275
3509,3200
3510,300
3511,420
3512,5
3513,3750
3514,-56.5
3515,5760
3516,6960
3517,72
3518,100
3519,3500
3520,192
3521,8
3522,24
3523,6
3524,60
3525,500
3526,900
3527,114
3528,9/2
3529,58
3530,40
3531,45/28
3532,50.6
3533,320
3534,20
3535,500
3536,156
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2634
3544,6
3545,324
3546,120
3547,1494
3548,735
3549,2000
3550,8
3551,75
3552,15
3553,5050
3554,205
3555,720
3556,316
3557,13/5
3558,250000
3559,419
3560,428
3561,1400
3562,840
3563,9
3564,380
3565,1454
3566,32
3567,123
3568,1488
3569,2
3570,12
3571,6
3572,17
3573,35
3574,42
3575,8800
3576,119
3577,5
3578,48
3579,100/3
3580,3960
3581,80
3582,74
3583,858
3584,675/2
3585,367/9
3586,40
3587,1395
3588,6480
3589,365/4
3590,4500
3591,52
3592,45
3593,90
3594,145
3595,2000
3596,175
3597,18.84
3598,23
3599,4
3600,114
3601,6400
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,60
3608,21
3609,6
3610,1
3611,100
3612,634.2
3613,80
3614,945
3615,8
3616,480
3617,112
3618,2560
3619,160
3620,12
3621,290
3622,450
3623,643
3624,9
3625,2240
3626,102
3627,480
3628,1080
3629,1120
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,0
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,24
3646,48
3647,2450
3648,11
3649,690
3650,20
3651,3
3652,48
3653,250
3654,168
3655,3
3656,161
3657,1035
3658,70
3659,982
3660,24
3661,3600
3662,8
3663,-16
3664,141/7
3665,566
3666,98
3667,570
3668,485
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,4.9
3675,640
3676,8795
3677,359/42
3678,-3.63636
3679,5880
3680,10080
3681,1380
3682,72/5
3683,60
3684,6.25
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,375
3691,5
3692,175
3693,39
3694,1118
3695,504
3696,1
3697,-9
3698,7500
3699,2
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,17/4
3706,4500
3707,168
3708,9
3709,44
3710,6
3711,104
3712,18090
3713,8
3714,144
3715,570
3716,10000
3717,509
3718,22
3719,684
3720,20
3721,318
3722,655
3723,72
3724,158625
3725,8
3726,48/13
3727,200
3728,744
3729,100
3730,1250
3731,84
3732,40
3733,16
3734,534
3735,800
3736,107
3737,3800
3738,476
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,95
3748,100
3749,30
3750,2492
3751,90
3752,200
3753,288
3754,1176
3755,360
3756,5/3
3757,52
3758,3360
3759,5000
3760,252
3761,96
3762,70
3763,3
3764,0.42
3765,11
3766,15/4
3767,2210
3768,300
3769,8
3770,55
3771,2160
3772,108
3773,410/3
3774,600
3775,230
3776,20000
3777,-7
3778,76475
3779,14
3780,2208
3781,15
3782,31
3783,175
3784,480
3785,
3786,23800
3787,-43
3788,414
3789,542
3790,650
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,102
3799,938
3800,1100
3801,129
3802,8130
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,31
3810,2
3811,144
3812,60
3813,125
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,603
3826,36
3827,185
3828,2160
3829,1770
3830,219
3831,10.368
3832,112000
3833,51
3834,1935
3835,90
3836,768
3837,18
3838,45
3839,2970
3840,8100
3841,1232
3842,192
3843,6469
3844,6
3845,64
3846,7
3847,576
3848,-222
3849,5850
3850,90
3851,256
3852,-20
3853,54
3854,2520
3855,175
3856,24
3857,216
3858,455
3859,2750
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,5/2
3871,800
3872,28
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,400
3879,3000
3880,10.24
3881,22
3882,-2136
3883,-310
3884,60
3885,417
3886,216
3887,75/2
3888,160
3889,7200
3890,144
3891,120
3892,1.46
3893,108
3894,-17
3895,24
3896,315
3897,9
3898,12
3899,-28/5
3900,105/13
3901,270
3902,40
3903,2800
3904,2
3905,61
3906,144
3907,168
3908,14.5
3909,3.6
3910,410
3911,-350
3912,91
3913,480
3914,359
3915,25975
3916,450
3917,20
3918,3360
3919,312
3920,20/7
3921,610
3922,2100
3923,51
3924,775
3925,10
3926,4
3927,720
3928,225
3929,2/5
3930,216
3931,4.08
3932,-0.02
3933,-451/7
3934,95
3935,25
3936,1680
3937,0
3938,651
3939,3240
3940,396
3941,1247
3942,3
3943,768
3944,12
3945,80
3946,204
3947,19/6
3948,60
3949,645/53
3950,1035
3951,420
3952,-140
3953,324
3954,462
3955,1600
3956,682
3957,3
3958,6
3959,18
3960,202.5
3961,81
3962,64
3963,375
3964,437
3965,78/5
3966,12/11
3967,8
3968,384
3969,24/7
3970,2400
3971,80
3972,655
3973,422
3974,60
3975,40
3976,13.33333
3977,-44
3978,290
3979,750
3980,32
3981,25/2
3982,15/4
3983,2/3
3984,18/5
3985,2600
3986,51
3987,1.5
3988,10656/5
3989,-33.75
3990,1260
3991,1
3992,-9950
3993,69
3994,360
3995,212
3996,18
3997,46
3998,600
3999,-147
4000,51
4001,19
4002,1485
4003,1856
4004,-1517
4005,2
4006,76
4007,51
4008,20140/157
4009,144
4010,740
4011,0.02048
4012,192
4013,75/4
4014,135
4015,-12.5
4016,20
4017,94
4018,3.2
4019,18.4
4020,9
4021,-0.2
4022,8
4023,230
4024,9
4025,-600
4026,3046
4027,24/5
4028,400
4029,13.2
4030,8
4031,72/5
4032,360
4033,960
4034,17
4035,8
4036,264
4037,8
4038,79280
4039,-44.25
4040,64.6
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,18000
4048,88
4049,48/17
4050,-72
4051,3/2
4052,150
4053,18
4054,0.0018
4055,324
4056,12
4057,250
4058,234
4059,288
4060,240
4061,1725.5
4062,48
4063,645
4064,2
4065,164/5
4066,188
4067,1088
4068,20
4069,1008
4070,90.5
4071,20/3
4072,79
4073,110
4074,1400
4075,182
4076,30
4077,6
4078,13.25
4079,6250
4080,8
4081,291
4082,965
4083,1712
4084,6
4085,600
4086,368/3
4087,1442
4088,16/3
4089,632
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,3284
4096,1
4097,3
4098,10117.8
4099,2040
4100,100
4101,1
4102,1000
4103,40
4104,1800
4105,1856
4106,160
4107,576
4108,61
4109,25.95
4110,8
4111,6/5
4112,5
4113,37
4114,4060
4115,270
4116,8
4117,16
4118,12
4119,690
4120,24
4121,18
4122,52
4123,9
4124,312
4125,360
4126,25
4127,1130
4128,98
4129,75
4130,264
4131,722
4132,1095
4133,2.4
4134,160/33
4135,-4.2
4136,456
4137,8/5
4138,-12/5
4139,300
4140,84
4141,49/6
4142,1
4143,675
4144,1112
4145,430
4146,6
4147,418
4148,12
4149,1163
4150,202
4151,30
4152,19
4153,504
4154,568
4155,2184/241
4156,2040
4157,424
4158,19.625
4159,6
4160,56
4161,80
4162,785
4163,16692/5
4164,870
4165,0
4166,109
4167,37
4168,4322
4169,21
4170,144
4171,294
4172,958.976
4173,3600
4174,72
4175,5625
4176,28
4177,19.10828
4178,795.84
4179,14
4180,80
4181,1/501
4182,4
4183,169
4184,19
4185,14.8
4186,90
4187,324
4188,60
4189,4
4190,8
4191,125.6
4192,40
4193,33
4194,21.3%
4195,56.52
4196,1700/21
4197,768
4198,502.4
4199,54
4200,432
4201,72/73
4202,2407.7%
4203,27
4204,4
4205,18750
4206,82
4207,610
4208,136
4209,780
4210,83
4211,68
4212,36
4213,15/2
4214,260
4215,30
4216,4
4217,1
4218,0
4219,1050
4220,0
4221,100
4222,81/7
4223,384
4224,5/2
4225,1306.24
4226,-76
4227,180
4228,112/3
4229,188.4
4230,4
4231,0
4232,9.42
4233,87.5%
4234,91.06
4235,56
4236,15
4237,108
4238,22
4239,4
4240,300
4241,30
4242,600
4243,1190/3
4244,60
4245,1280
4246,700
4247,9
4248,440
4249,10/3
4250,19/4
4251,230
4252,900
4253,5
4254,720
4255,1.96
4256,403.2
4257,-960
4258,1410
4259,65
4260,16
4261,1644
4262,16
4263,76
4264,168
4265,8
4266,1.3
4267,114
4268,5
4269,31.4
4270,4
4271,46
4272,-6
4273,151
4274,216
4275,540
4276,0
4277,140
4278,30
4279,5472
4280,306
4281,122.46
4282,32
4283,50
4284,27
4285,900
4286,
4287,2700
4288,102
4289,1935
4290,2512
4291,9
4292,11
4293,5855
4294,375
4295,144
4296,64
4297,-413
4298,518
4299,40
4300,7
4301,-15/11
4302,1440
4303,35/13
4304,300
4305,2
4306,33/2
4307,576
4308,21
4309,200
4310,-4424/5
4311,350/3
4312,30
4313,24
4314,20%
4315,10%
4316,2646
4317,21
4318,48
4319,18
4320,187
4321,4
4322,1
4323,440
4324,18
4325,75.36
4326,51.46
4327,0.33333
4328,60
4329,6.86
4330,32
4331,2606
4332,6
4333,288
4334,351
4335,-64
4336,800/7
4337,442/5
4338,32
4339,64
4340,8%
4341,2
4342,180
4343,1500
4344,33
4345,9.03333
4346,40%
4347,-18.2
4348,-500%
4349,224
4350,304/9
4351,550
4352,6
4353,16
4354,14/5
4355,3.75
4356,100/21
4357,120
4358,1.82
4359,12
4360,100
4361,16/5
4362,-4/3
4363,30
4364,1440
4365,8/3
4366,60
4367,14/15
4368,820
4369,63/4
4370,1147/8
4371,104462500
4372,24
4373,29
4374,39
4375,3/5
4376,76
4377,40
4378,50
4379,18
4380,226.08
4381,100
4382,10
4383,45
4384,284
4385,288
4386,840
4387,8.37778
4388,500
4389,8000/3
4390,-2000
4391,350
4392,7
4393,3.75
4394,9
4395,6400
4396,6400
4397,120000
4398,20/3
4399,7
4400,-87
4401,440/9
4402,192
4403,25
4404,72
4405,23
4406,23
4407,16.8
4408,14
4409,164/9
4410,4
4411,2449
4412,168/5
4413,1704
4414,1236
4415,40
4416,85
4417,80
4418,1000
4419,1354/9
4420,8.05576
4421,75
4422,38/3
4423,7550
4424,171.9464
4425,375
4426,4200
4427,4200
4428,150.72
4429,125.6
4430,9.42
4431,100
4432,12/7
4433,160
4434,1
4435,950/3
4436,78.5
4437,28
4438,14.13
4439,6
4440,10
4441,1400
4442,96%
4443,9420
4444,5780/11
4445,45/2
4446,-5670/11
4447,96
4448,3140
4449,157
4450,28.26
4451,4
4452,50.24
4453,2
4454,288
4455,12
4456,945
4457,137/4
4458,5
4459,168/25
4460,180
4461,113.04
4462,
4463,34.52778
4464,125.6
4465,28.26
4466,12
4467,6.28
4468,136
4469,840
4470,
4471,450
4472,254.34
4473,0.3
4474,12625
4475,75.36
4476,96
4477,119
4478,72
4479,120
4480,2
4481,6.9
4482,678.24
4483,438
4484,240
4485,53
4486,72
4487,1.86905
4488,5
4489,50.24
4490,78.5
4491,0.9
4492,62.8
4493,-12.5
4494,-25/2
4495,82
4496,27.632
4497,6
4498,113.04
4499,6/13
4500,3400/9
4501,170
4502,3
4503,540
4504,50.24
4505,49.6%
4506,50.24
4507,25.12
4508,3.14
4509,4916.04938
4510,25
4511,785/18
4512,30
4513,70
4514,169
4515,23/5
4516,8
4517,1017.36
4518,65.94
4519,34
4520,2/9
4521,9
4522,5100
4523,6.28
4524,50.24
4525,979.68
4526,1175.616
4527,800
4528,1600
4529,2250
4530,12/5
4531,45
4532,5000
4533,6
4534,200
4535,45714.28571
4536,135
4537,480
4538,0.5
4539,219.8
4540,2300
4541,0
4542,251.2
4543,28.26
4544,19
4545,2218.41
4546,480
4547,60
4548,7/69
4549,602
4550,50.24
4551,20%
4552,28.26
4553,600
4554,-126
4555,20
4556,160.14
4557,6655.23
4558,-73
4559,30
4560,12.56
4561,21.98
4562,0.75
4563,55
4564,250/11
4565,3200
4566,1
4567,17.85
4568,31.4
4569,97.5%
4570,56.8
4571,45.00667
4572,1.57
4573,157
4574,12.56
4575,4
4576,792
4577,40192
4578,1004.8
4579,18.0864
4580,20/3
4581,18.84
4582,60
4583,60.288
4584,1
4585,33.12
4586,47.1
4587,628/5
4588,-800
4589,1400
4590,
4591,4
4592,96
4593,9420
4594,88/105
4595,3
4596,20/3
4597,20/3
4598,392
4599,99/10
4600,374
4601,1256
4602,675
4603,250/3
4604,25.12
4605,12.56
4606,1146.49682
4607,25.12
4608,360
4609,30
4610,50
4611,31.4
4612,78.5
4613,50.24
4614,19.5
4615,9.42
4616,0.12
4617,942
4618,240
4619,50.24
4620,28.26
4621,5555555.6%
4622,36
4623,1250
4624,1146.49682
4625,96
4626,3
4627,28.26
4628,144
4629,25
4630,20.6
4631,12
4632,1836/25
4633,-12
4634,-70
4635,19
4636,48
4637,42
4638,-6
4639,2
4640,30
4641,0.785
4642,24
4643,113.04
4644,90
4645,94
4646,12.5
4647,64
4648,45
4649,200
4650,157
4651,900
4652,800
4653,26
4654,1000
4655,62.8
4656,3990
4657,452.16
4658,29
4659,33.6
4660,47.4925
4661,1530
4662,176
4663,13.08333
4664,0.75
4665,126
4666,7
4667,113.04
4668,73
4669,7850
4670,32
4671,251.2
4672,153
4673,180/7
4674,56
4675,3
4676,314
4677,16%
4678,24.3
4679,2461.76
4680,60
4681,33/56
4682,25%
4683,16
4684,942
4685,21.83803
4686,2
4687,200
4688,900
4689,13/25
4690,2.88
4691,20/3
4692,75
4693,-12.56
4694,31.4
4695,314
4696,70
4697,0.16
4698,0
4699,314
4700,706.5
4701,51
4702,100
4703,100/9
4704,500
4705,37.68
4706,750
4707,63
4708,469
4709,76
4710,83333.3%
4711,168/151
4712,600
4713,140
4714,665.68
4715,0.18
4716,16.82777
4717,28.26
4718,720
4719,180.2
4720,157/50
4721,562
4722,894
4723,70/67
4724,113.04
4725,29
4726,27
4727,20
4728,314
4729,60
4730,1.43312
4731,2300
4732,650
4733,36
4734,11200
4735,0.01914
4736,208
4737,8
4738,3/20
4739,1600
4740,16
4741,581.34393
4742,0.02
4743,10.048
4744,480
4745,3925
4746,
4747,42
4748,251.2
4749,125.6
4750,-7/10
4751,24
4752,0.73882
4753,360
4754,194400/13
4755,3200
4756,20.93333
4757,680
4758,3000
4759,40000/3
4760,50.24
4761,-8
4762,3.8
4763,100
4764,22.5
4765,45/2
4766,1884000
4767,753.6
4768,0.1
4769,2512
4770,91.4368
4771,665.68
4772,12.597
4773,600036
4774,-1022
4775,20/3
4776,0.94012
4777,235.5
4778,12.5%
4779,36
4780,30
4781,6.28
4782,31.4
4783,864/5
4784,564
4785,78500
4786,480
4787,50/3
4788,576
4789,46.78474
4790,30
4791,4770
4792,1.256
4793,1256
4794,72
4795,200.96
4796,4710
4797,6.28
4798,390
4799,56.52
4800,31.84713
4801,1256
4802,36.23059
4803,100
4804,535
4805,552.64
4806,63
4807,942
4808,188.4
4809,2009.6
4810,37.68
4811,1200
4812,63
4813,10000/19
4814,30
4815,480
4816,21.1%
4817,31/40
4818,440
4819,12280
4820,0.11943
4821,113.04
4822,12.56
4823,5/6
4824,0.91259
4825,141
4826,5.14286
4827,60
4828,36
4829,9/4
4830,125/2
4831,2826
4832,352
4833,5
4834,157/5
4835,4800
4836,201.0
4837,36.396
4838,314
4839,6.28
4840,37.68
4841,2
4842,360
4843,0.95238
4844,-200
4845,136
4846,16
4847,295
4848,696
4849,384
4850,16/3
4851,1
4852,157
4853,353
4854,8/15
4855,21
4856,45
4857,4800
4858,82/3
4859,1
4860,3/4
4861,62.8
4862,31.4
4863,90
4864,12/7
4865,31.4
4866,15
4867,15
4868,420
4869,225
4870,9
4871,40/9
4872,50
4873,1507.2
4874,301440
4875,251.2
4876,628
4877,251.2
4878,4800
4879,240%
4880,28.26
4881,8
4882,-60
4883,5
4884,15
4885,70
4886,24
4887,2
4888,60
4889,8/5
4890,6
4891,30/11
4892,28
4893,2200
4894,9990
4895,6
4896,125/2
4897,-53/7
4898,-60
4899,15
4900,6
4901,11/3
4902,1018
4903,-868
4904,200.96
4905,200.96
4906,20
4907,2
4908,40
4909,100
4910,2
4911,50.24
4912,0
4913,3
4914,150
4915,19
4916,63
4917,12
4918,36/7
4919,-350/361
4920,200
4921,-135/68
4922,1
4923,2
4924,20
4925,144
4926,1000
4927,1530
4928,2400
4929,408
4930,125
4931,900
4932,300
4933,3.2
4934,31.5
4935,80
4936,38
4937,15
4938,2
4939,31/40
4940,0.336
4941,35
4942,23.8
4943,60
4944,67.5
4945,33/320
4946,4/3
4947,2464.9
4948,0.52143
4949,6.85
4950,19
4951,120
4952,20
4953,7
4954,1920
4955,1/6
4956,52
4957,13
4958,4/3
4959,50.24
4960,37.68
4961,80
4962,10%
4963,30/13
4964,1.6
4965,-3
4966,83
4967,172
4968,28
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,9
4977,18
4978,17
4979,34
4980,56
4981,9
4982,84
4983,56
4984,24
4985,36
4986,16
4987,136
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,32
4997,24
4998,94
4999,12
5000,36
5001,27
5002,32
5003,60
5004,-8
5005,125
5006,34
5007,23
5008,8
5009,-48
5010,61
5011,47
5012,8
5013,5
5014,7
5015,286
5016,6
5017,6
5018,50
5019,8
5020,8
5021,28
5022,47
5023,9
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,-33
5031,22
5032,44
5033,27
5034,17
5035,10
5036,-2
5037,11
5038,378
5039,41
5040,4
5041,4
5042,20
5043,31
5044,520
5045,19
5046,-4
5047,3
5048,9
5049,18
5050,13
5051,3
5052,11
5053,25
5054,26
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,825
5063,55
5064,6
5065,36
5066,30
5067,89
5068,97
5069,38
5070,36
5071,51
5072,88
5073,16
5074,24
5075,39
5076,26
5077,8
5078,42
5079,7
5080,36
5081,30
5082,17/4
5083,16
5084,-52
5085,-24
5086,24
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,12
5096,8
