2631,3
2632,4.8
2633,74
2634,1.2
2635,200/3
2636,32
2637,31008.0
2638,20
2639,3
2640,3
2641,9
2642,18
2643,7680
2644,24
2645,640
2646,10
2647,18
2648,160
2649,0.1875
2650,6.28
2651,40
2652,4
2653,60
2654,540
2655,2.4
2656,10/3
2657,816
2658,2
2659,103.1
2660,37.68
2661,0.08
2662,2965/7
2663,-598
2664,20/3
2665,1728
2666,4
2667,98%
2668,2898/5
2669,368
2670,8/19
2671,600
2672,3500
2673,48
2674,-25/2
2675,35
2676,
2677,9/2
2678,784
2679,5265
2680,395
2681,11
2682,10.07
2683,30
2684,10
2685,2800
2686,150000%
2687,10
2688,272
2689,42/13
2690,275
2691,5440
2692,336
2693,246
2694,18.375
2695,78
2696,94.2
2697,530
2698,3
2699,24
2700,11
2701,9/2
2702,1200
2703,1000
2704,84
2705,200
2706,18600
2707,6
2708,5
2709,3.7
2710,1389
2711,13
2712,42
2713,720
2714,2
2715,370
2716,113.04
2717,140
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18/5
2726,15
2727,73/2
2728,2220
2729,8
2730,696/5
2731,32/3
2732,16
2733,800
2734,6
2735,300
2736,9000
2737,1000
2738,7.0251
2739,22
2740,15
2741,75/7
2742,9250
2743,833
2744,40
2745,15
2746,894/65
2747,24
2748,-300
2749,320
2750,26
2751,16
2752,1000
2753,5
2754,15
2755,160
2756,1.26
2757,200
2758,60
2759,350
2760,2
2761,41/6
2762,175/2
2763,432
2764,6
2765,20.8
2766,3
2767,3.82166
2768,419
2769,15/2
2770,800
2771,440
2772,6
2773,30
2774,28/23
2775,24
2776,5
2777,504
2778,100
2779,250
2780,12
2781,110
2782,51/100
2783,8
2784,375
2785,8
2786,1460
2787,288
2788,-8
2789,13
2790,7
2791,32/9
2792,36
2793,12
2794,50
2795,100
2796,51.7
2797,20/3
2798,5.91447
2799,7
2800,-3
2801,720
2802,7
2803,1
2804,3087
2805,246
2806,40
2807,15
2808,200
2809,37
2810,150.72
2811,1344
2812,1600/17
2813,12
2814,150.72
2815,0.5
2816,12
2817,3600
2818,196
2819,-120
2820,12.56
2821,130
2822,400
2823,6/5
2824,27/11
2825,70
2826,3520
2827,383/79
2828,250
2829,96
2830,122
2831,72
2832,10
2833,48
2834,348
2835,400
2836,33
2837,920
2838,-2400
2839,83.3%
2840,140
2841,114/11
2842,31
2843,33
2844,2700
2845,1130.4
2846,240
2847,0
2848,141.3
2849,846
2850,9
2851,50.24
2852,36
2853,2
2854,54/5
2855,9.1%
2856,65
2857,28
2858,3
2859,10
2860,5500
2861,308
2862,276/7
2863,44.1
2864,14
2865,16
2866,15
2867,160
2868,9.42
2869,1000
2870,280
2871,1
2872,1188
2873,4
2874,8
2875,750
2876,4
2877,-1362%
2878,910
2879,32
2880,33
2881,7200
2882,98%
2883,30
2884,80
2885,36/5
2886,70
2887,1256
2888,1380
2889,5024
2890,1610
2891,270
2892,3
2893,64
2894,320
2895,21.4%
2896,4
2897,321
2898,12310
2899,1375
2900,1
2901,527
2902,53
2903,1296
2904,630
2905,66
2906,1118
2907,0.6
2908,50.24
2909,72
2910,42
2911,10
2912,505
2913,2136
2914,6.28
2915,160
2916,4
2917,1808.64
2918,55
2919,379
2920,200
2921,24
2922,32
2923,6600
2924,5/4
2925,0.8
2926,11685
2927,54/7
2928,750
2929,8
2930,132000
2931,150
2932,5037
2933,51/400
2934,-2
2935,502.4
2936,80/3
2937,78.5
2938,-330
2939,0.01
2940,2250
2941,326
2942,5024
2943,108
2944,12
2945,1440
2946,-7142
2947,200
2948,420
2949,462
2950,36
2951,3.63
2952,16
2953,-2775
2954,2750/3
2955,675/4
2956,38
2957,14
2958,36
2959,10
2960,18
2961,35
2962,41
2963,100
2964,50.24
2965,-1
2966,
2967,2700
2968,60
2969,-14
2970,24
2971,21.2
2972,27/13
2973,-1/5
2974,6
2975,12
2976,4.096
2977,125.6
2978,180
2979,10
2980,120/7
2981,94.6%
2982,110/7
2983,80
2984,800
2985,295
2986,0.96
2987,11
2988,99
2989,47
2990,994.4
2991,1.6
2992,78.5
2993,2.45581
2994,1150
2995,48/5
2996,100
2997,138
2998,18
2999,30/7
3000,40/3
3001,137
3002,88
3003,188.4
3004,13.06452
3005,
3006,540
3007,15
3008,126
3009,135.648
3010,31.4
3011,1.65
3012,10.048
3013,1271
3014,6.28
3015,1000/3
3016,18
3017,600
3018,100
3019,360
3020,40
3021,560
3022,640
3023,300
3024,15
3025,600
3026,18
3027,800
3028,7200
3029,1
3030,2
3031,742
3032,54/7
3033,18/5
3034,8
3035,1560
3036,140
3037,-4
3038,15%
3039,40000
3040,125.6
3041,1
3042,12
3043,18/5
3044,800/3
3045,15
3046,1906
3047,1680
3048,8
3049,12
3050,-11.5
3051,256
3052,15
3053,81
3054,6
3055,3375/4
3056,400
3057,15
3058,35
3059,2688/5
3060,650
3061,1248
3062,12.56
3063,37.68
3064,60
3065,260
3066,960
3067,60
3068,140
3069,11400
3070,120
3071,3540
3072,0%
3073,54
3074,4.3
3075,2000
3076,20
3077,
3078,360
3079,113
3080,143
3081,208/3
3082,2512
3083,
3084,12
3085,108
3086,2450
3087,20
3088,3
3089,8
3090,98%
3091,52/9
3092,184
3093,216
3094,96.8
3095,272
3096,0.26
3097,1.2
3098,314
3099,3
3100,2.36
3101,5
3102,1000
3103,53
3104,9
3105,48
3106,45
3107,1650
3108,530
3109,47/4
3110,4
3111,360
3112,192
3113,160
3114,470
3115,-13.9
3116,1050
3117,240
3118,22
3119,45
3120,78.5
3121,864
3122,-2833500
3123,6
3124,10
3125,160
3126,750
3127,112/125
3128,1
3129,400
3130,3250
3131,2376/79
3132,10
3133,3.42857
3134,2000/3
3135,-5
3136,244.92
3137,19
3138,640
3139,4
3140,97.5%
3141,4000
3142,
3143,24
3144,2
3145,23440
3146,-111
3147,2250
3148,1.1
3149,500
3150,11
3151,24
3152,15
3153,155/2
3154,9
3155,12
3156,24
3157,16.61538
3158,121
3159,12
3160,200000
3161,175/11
3162,2200
3163,20%
3164,1.44
3165,64
3166,45
3167,26
3168,18
3169,7
3170,20
3171,80
3172,32
3173,15
3174,147/2
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,12.6
3183,0.7
3184,720
3185,180
3186,5.5
3187,-121
3188,807
3189,15
3190,72
3191,850
3192,276
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,96
3202,3600
3203,4800
3204,63
3205,10
3206,1400
3207,94
3208,188/3
3209,85
3210,120
3211,12
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,210
3224,360
3225,175
3226,160
3227,3/4
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,123
3234,218
3235,2880
3236,864
3237,3250
3238,175
3239,85
3240,126
3241,9750
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1880
3249,3600
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,3750
3263,24
3264,285
3265,7
3266,20
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,-1/3
3286,11
3287,9
3288,7632
3289,5400
3290,250
3291,218
3292,120
3293,9
3294,45
3295,65/3
3296,86
3297,200
3298,1000
3299,105
3300,13
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,720
3334,420
3335,90
3336,203
3337,31
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,8400
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,520
3362,204
3363,126
3364,295
3365,40
3366,37
3367,300
3368,119
3369,10
3370,13500
3371,4410
3372,1052
3373,1320
3374,658
3375,180
3376,44
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,-116
3384,1122
3385,84
3386,25
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,129
3395,130
3396,24
3397,25
3398,150
3399,100
3400,845
3401,90
3402,36
3403,52
3404,-30
3405,89
3406,214
3407,200
3408,1
3409,32
3410,125
3411,6
3412,96
3413,4185
3414,1325
3415,207
3416,5
3417,300/61
3418,16
3419,1530
3420,52
3421,242/5
3422,552
3423,5014
3424,1764
3425,3
3426,6240
3427,432
3428,1
3429,25
3430,3
3431,38
3432,-1435
3433,4
3434,131
3435,16.4
3436,24
3437,39/4
3438,1824
3439,87
3440,0.72
3441,480
3442,20/13
3443,2
3444,2015
3445,279
3446,700
3447,32/5
3448,15/2
3449,96
3450,1400
3451,172
3452,5200
3453,152
3454,36
3455,98
3456,-20/7
3457,19/7
3458,100
3459,8
3460,33
3461,1
3462,15
3463,336
3464,85
3465,3
3466,690
3467,180
3468,57.9
3469,430
3470,3
3471,15
3472,16.5
3473,1000
3474,13
3475,100
3476,2.6
3477,25
3478,8
3479,600
3480,360
3481,4.88136
3482,100/3
3483,157.5
3484,800
3485,16
3486,10
3487,18
3488,288
3489,150
3490,20
3491,192
3492,32/3
3493,882
3494,100
3495,75
3496,7
3497,648/155
3498,190.8
3499,6
3500,6
3501,16
3502,100
3503,800
3504,32
3505,3120
3506,-119/13
3507,10
3508,275
3509,3200
3510,300
3511,420
3512,200
3513,3750
3514,21.75
3515,5760
3516,988
3517,72
3518,3
3519,3500
3520,192
3521,8
3522,24
3523,6
3524,36
3525,500
3526,150
3527,46
3528,9/2
3529,58
3530,40
3531,75/56
3532,23
3533,19/40
3534,1/5
3535,1
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,5
3546,48/5
3547,1494
3548,588
3549,2000
3550,140
3551,45
3552,-15
3553,5050
3554,205
3555,720
3556,316
3557,-13/5
3558,250000
3559,1776/5
3560,428
3561,3120
3562,840
3563,9
3564,380
3565,175
3566,32
3567,123
3568,1488
3569,2
3570,25
3571,6
3572,-3
3573,35
3574,42
3575,8800
3576,10
3577,152
3578,8
3579,1
3580,3960
3581,80
3582,25
3583,78
3584,675/2
3585,346/9
3586,80/9
3587,7
3588,6480
3589,10936
3590,4500
3591,52
3592,9
3593,92
3594,145/3
3595,2000
3596,360
3597,4
3598,23
3599,17
3600,194
3601,89600
3602,74
3603,12450
3604,1500
3605,640
3606,40
3607,60
3608,42
3609,6
3610,160
3611,10
3612,634.2
3613,80
3614,945
3615,8
3616,480
3617,1266
3618,2560
3619,160
3620,396
3621,6
3622,450
3623,2
3624,0
3625,2240
3626,102
3627,32
3628,1080
3629,-630
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,0
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,24
3646,6
3647,2450
3648,7
3649,690
3650,20
3651,3
3652,48
3653,250
3654,252
3655,54
3656,161
3657,1035
3658,70
3659,982
3660,30
3661,3600
3662,8
3663,78
3664,15
3665,566
3666,98
3667,45
3668,1675
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,13.3
3675,640
3676,477000
3677,359/42
3678,28.5
3679,5880
3680,10080
3681,1380
3682,72/5
3683,240000
3684,25
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,360
3691,4.78723
3692,1
3693,39
3694,1118
3695,504
3696,17
3697,77
3698,7500
3699,211
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,31/5
3706,4500
3707,168
3708,68
3709,36
3710,6
3711,104
3712,18090
3713,8
3714,450
3715,570
3716,10000
3717,509
3718,12
3719,684
3720,13
3721,318
3722,655
3723,72
3724,158625
3725,7
3726,24
3727,160
3728,12
3729,5
3730,1250
3731,84
3732,2
3733,136
3734,534
3735,800
3736,107
3737,3800
3738,640
3739,350000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,80
3748,100
3749,30
3750,-44
3751,45
3752,200
3753,288
3754,1176
3755,360
3756,67
3757,52
3758,3360
3759,5000
3760,252
3761,96
3762,280
3763,3
3764,0.42
3765,11
3766,4
3767,2210
3768,300
3769,8
3770,49
3771,2160
3772,108
3773,88/13
3774,348
3775,11
3776,20000
3777,479
3778,76475
3779,3/2
3780,552
3781,15
3782,2
3783,175
3784,20
3785,5
3786,23800
3787,29
3788,414
3789,575
3790,650
3791,3430
3792,126
3793,65
3794,181
3795,93.6
3796,24
3797,18
3798,102
3799,1638
3800,1100
3801,27
3802,8130
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,37
3810,-44
3811,144
3812,60
3813,45
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,5
3826,36
3827,200
3828,768
3829,1770
3830,-23/2
3831,43.2
3832,112000
3833,11
3834,-10/221
3835,540
3836,768
3837,8
3838,45
3839,2970
3840,8100
3841,1232
3842,576
3843,1257
3844,6
3845,83/8
3846,7
3847,576
3848,15
3849,5850
3850,90
3851,256
3852,75
3853,54
3854,2520
3855,175
3856,3456
3857,216
3858,455
3859,25000/3
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3744
3866,1680
3867,375
3868,368
3869,5000
3870,10
3871,40
3872,28
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,530
3879,3000
3880,10.24
3881,110
3882,114
3883,2880
3884,30
3885,4
3886,216
3887,80
3888,160
3889,1200
3890,144
3891,20
3892,1.46
3893,108
3894,15
3895,24
3896,270
3897,162
3898,12
3899,70
3900,-31/2
3901,40
3902,40
3903,2800
3904,2
3905,61
3906,1728
3907,168
3908,14.5
3909,0.36
3910,410
3911,400
3912,91
3913,480
3914,3100000
3915,5640
3916,600
3917,20
3918,3360
3919,312
3920,25
3921,610
3922,2100
3923,33
3924,775
3925,20
3926,4
3927,240
3928,225
3929,110
3930,112
3931,4.08
3932,-2
3933,451/18
3934,95
3935,25
3936,1680
3937,27/10
3938,651
3939,3240
3940,396
3941,1247
3942,1
3943,768
3944,12
3945,108
3946,204
3947,19/6
3948,900
3949,645/53
3950,1035
3951,420
3952,14
3953,324
3954,462
3955,1600
3956,682
3957,63
3958,6
3959,8
3960,30
3961,81
3962,36
3963,375
3964,437
3965,78/5
3966,3840
3967,30
3968,384
3969,24
3970,601
3971,80
3972,-257
3973,29/240
3974,60
3975,40
3976,90
3977,-26.14286
3978,95/7
3979,5/3
3980,48
3981,25
3982,4
3983,-56
3984,420/11
3985,300
3986,51
3987,0.575
3988,64
3989,42
3990,1260
3991,32/19
3992,5400
3993,69
3994,1920
3995,212
3996,18
3997,46
3998,600
3999,1
4000,51
4001,19
4002,1485
4003,1750
4004,2462
4005,8/5
4006,76
4007,51
4008,8140
4009,8/5
4010,100
4011,2.36
4012,192
4013,149/4
4014,15
4015,0.3
4016,20
4017,706
4018,12.6
4019,18.4
4020,33
4021,0.5
4022,8
4023,230
4024,9
4025,-600
4026,3046
4027,144/7
4028,400
4029,60
4030,40
4031,18
4032,10/3
4033,960
4034,17
4035,8
4036,173
4037,336
4038,1799
4039,1022.4
4040,64.5
4041,500
4042,1930
4043,800
4044,12
4045,160
4046,2400
4047,1500
4048,88
4049,290
4050,120
4051,36/5
4052,200
4053,18
4054,0.0018
4055,126
4056,12
4057,250
4058,234
4059,288
4060,240
4061,3080
4062,48
4063,645
4064,8
4065,405
4066,152
4067,-280
4068,50.6
4069,1008
4070,51.5
4071,1875
4072,325
4073,110
4074,1400
4075,182
4076,30
4077,6
4078,13.25
4079,32
4080,8
4081,176
4082,-75
4083,1712
4084,6
4085,600
4086,368/3
4087,1442
4088,1200
4089,11
4090,48
4091,930
4092,-22
4093,20
4094,9600
4095,3924
4096,3/2
4097,3
4098,198
4099,2040
4100,60
4101,25
4102,1000
4103,7200/11
4104,-3
4105,1600
4106,135
4107,576
4108,61
4109,3.3
4110,186
4111,6/5
4112,5
4113,36
4114,4060
4115,90
4116,8
4117,16
4118,12
4119,690
4120,24
4121,20
4122,40
4123,8
4124,6
4125,10
4126,3000
4127,1130
4128,98
4129,75
4130,560
4131,722
4132,1095
4133,26.2
4134,224
4135,9.6
4136,456
4137,5/6
4138,-30
4139,14400
4140,50
4141,160/3
4142,67
4143,279
4144,1112
4145,150
4146,13
4147,14/5
4148,12
4149,1163
4150,202
4151,30
4152,50
4153,504
4154,842
4155,42/5
4156,35
4157,424
4158,18
4159,7500
4160,56
4161,20
4162,3140
4163,428000
4164,290/3
4165,514
4166,109
4167,32
4168,4
4169,21
4170,2304
4171,294
4172,1.92
4173,6400
4174,7200
4175,400
4176,28
4177,50.24
4178,436.16
4179,
4180,501/25
4181,6000/1501
4182,72
4183,169
4184,6912
4185,13.16
4186,10
4187,324
4188,60
4189,4
4190,18
4191,1256
4192,80
4193,39
4194,73.3%
4195,169.56
4196,100
4197,96
4198,502.4
4199,27
4200,20736
4201,54
4202,130%
4203,40
4204,12.56
4205,18750
4206,9
4207,388
4208,143
4209,780
4210,83
4211,68
4212,216
4213,15/2
4214,260
4215,30
4216,4
4217,15
4218,21
4219,1050
4220,400
4221,36
4222,24
4223,384
4224,30/17
4225,301.44
4226,-76
4227,180
4228,28/3
4229,188.4
4230,36
4231,-49
4232,6.28
4233,12.5%
4234,78.8768
4235,46
4236,3
4237,225/4
4238,10
4239,20
4240,60
4241,30
4242,600/7
4243,850/3
4244,60
4245,1280
4246,700
4247,108
4248,440
4249,4/3
4250,2
4251,27
4252,900
4253,6.45
4254,81
4255,1.96
4256,33.6
4257,-1
4258,1410
4259,5/2
4260,120
4261,1644
4262,46
4263,738
4264,288
4265,8
4266,0.9
4267,31
4268,330
4269,31.4
4270,4
4271,46
4272,-25
4273,43
4274,115
4275,540
4276,-12
4277,140
4278,30
4279,5472
4280,306
4281,-122.46
4282,-6/5
4283,400
4284,27
4285,900
4286,54.2
4287,2700
4288,90
4289,495360
4290,80
4291,9
4292,11
4293,5855
4294,28350
4295,144
4296,64
4297,-275
4298,50960
4299,40
4300,7
4301,30/7
4302,1440
4303,5
4304,240
4305,50
4306,84
4307,48
4308,-40
4309,2
4310,135
4311,27
4312,30
4313,36
4314,20%
4315,10%
4316,2646
4317,225
4318,48
4319,5
4320,187
4321,4
4322,1250
4323,5/3
4324,28.26
4325,2.09333
4326,51.46
4327,0.33333
4328,60
4329,-54.24
4330,4
4331,2606
4332,6
4333,288
4334,342
4335,512/5
4336,-45/2
4337,272/3
4338,32
4339,64
4340,8%
4341,320
4342,180
4343,1500
4344,-15
4345,9.03333
4346,40%
4347,25.4
4348,500%
4349,224
4350,-500/7
4351,1200
4352,6
4353,16
4354,5
4355,-383.33333
4356,10
4357,-56
4358,1.82
4359,
4360,100
4361,384/5
4362,999/5
4363,8
4364,1125/2
4365,8/3
4366,-540
4367,56/45
4368,450/17
4369,2/35
4370,90
4371,47275000
4372,360
4373,-135/4
4374,27/2
4375,3/5
4376,76
4377,4
4378,50
4379,9
4380,3.14
4381,100
4382,2
4383,45
4384,284
4385,359/4
4386,140/3
4387,1.66667
4388,
4389,40000
4390,-2000
4391,280
4392,16.33333
4393,3.2
4394,790
4395,6400
4396,6400
4397,2000/3
4398,20/3
4399,7
4400,-87
4401,550
4402,192
4403,25
4404,72
4405,53
4406,53
4407,16.8
4408,405
4409,164/9
4410,30
4411,
4412,2.08
4413,142
4414,1236
4415,40
4416,85
4417,80
4418,400
4419,540
4420,6
4421,75
4422,38/3
4423,10000
4424,331.21019
4425,1920
4426,4200000
4427,311.11111
4428,36.1728
4429,12.56
4430,282.6
4431,16
4432,1/1152
4433,160
4434,
4435,240
4436,78.5
4437,100
4438,14.13
4439,3.14
4440,10
4441,2000
4442,2500%
4443,942
4444,2600/17
4445,45
4446,5670/29
4447,-36
4448,502.4
4449,188.4
4450,28.26
4451,3
4452,25.12
4453,20/7
4454,103680
4455,12
4456,945
4457,137/4
4458,5
4459,-30
4460,180
4461,63.585
4462,90000
4463,113.04
4464,38.465
4465,28.26
4466,12.56
4467,6.28
4468,480
4469,840
4470,-56
4471,450
4472,56.52
4473,0.3
4474,459000
4475,75.36
4476,4
4477,68
4478,4
4479,120
4480,1
4481,70
4482,75.36
4483,438
4484,240
4485,67
4486,4608
4487,235.5
4488,5
4489,50.24
4490,78.5
4491,0.9
4492,62.8
4493,0
4494,16800
4495,90
4496,60.288
4497,28
4498,141.3
4499,60
4500,153/2
4501,170
4502,5
4503,540
4504,12.56
4505,60%
4506,50.24
4507,10.28
4508,1
4509,634.07643
4510,320
4511,32200/11
4512,12/5
4513,70
4514,-11
4515,4/5
4516,16
4517,1017.36
4518,65.94
4519,34
4520,2/9
4521,0.36
4522,5100
4523,30.5208
4524,64
4525,979.68
4526,1175.616
4527,800
4528,1600
4529,1000
4530,60
4531,-25
4532,5000
4533,6
4534,-100
4535,2100
4536,90
4537,480
4538,0.5
4539,2.198
4540,2300
4541,1
4542,5024
4543,28.26
4544,188
4545,14130
4546,480
4547,11
4548,32/13
4549,602
4550,50.24
4551,277.8%
4552,25.12
4553,60
4554,3.2
4555,268
4556,160.14
4557,282.6
4558,256
4559,30
4560,12.56
4561,28.26
4562,0.21429
4563,25
4564,1
4565,3000
4566,1
4567,31.4
4568,314
4569,97.5%
4570,56.8
4571,5160
4572,2
4573,15.7
4574,1256
4575,4
4576,-30
4577,2009.6
4578,502.4
4579,18.0864
4580,6
4581,113.04
4582,60
4583,30.144
4584,20/3
4585,50.24
4586,50.24
4587,2/25
4588,-400
4589,1400
4590,-430
4591,4
4592,96
4593,314
4594,15/8
4595,6
4596,20/3
4597,20/3
4598,392
4599,110
4600,376.8
4601,125.6
4602,45/2
4603,-250/7
4604,2.512
4605,12.56
4606,11304
4607,10.76977
4608,330
4609,3974
4610,50
4611,62.8
4612,78.5
4613,50.24
4614,19.5
4615,3.14
4616,0.06
4617,1200
4618,240
4619,254.34
4620,50.24
4621,20250%
4622,12
4623,2500/7
4624,1130.4
4625,800
4626,12
4627,3.14
4628,90
4629,750
4630,27.6
4631,4500
4632,1836/25
4633,12
4634,-20
4635,19
4636,26
4637,44
4638,5
4639,2
4640,-9
4641,3.14
4642,12.56
4643,56.52
4644,7570
4645,130.92926
4646,12.5
4647,64
4648,2
4649,201
4650,8.37333
4651,22500
4652,800
4653,156.75
4654,1000
4655,20.0
4656,126
4657,452.16
4658,65
4659,8.4
4660,25.905
4661,1530
4662,176
4663,705/32
4664,1
4665,63
4666,27
4667,3.14
4668,1260
4669,7850
4670,254
4671,251.2
4672,81
4673,180/7
4674,4375/2
4675,3
4676,314
4677,16%
4678,24.3
4679,2461.76
4680,36
4681,33/56
4682,25%
4683,16
4684,942
4685,21.83803
4686,0
4687,100
4688,900
4689,13/25
4690,8.64
4691,1/10
4692,75
4693,12.56
4694,31.4
4695,-87.92
4696,550/7
4697,2.4
4698,20.24
4699,314
4700,314
4701,51
4702,100
4703,100/9
4704,100/9
4705,180
4706,750
4707,63/4
4708,469
4709,216
4710,16.7%
4711,147/4
4712,3768
4713,112
4714,113.04
4715,0.432
4716,67.31108
4717,28.26
4718,720
4719,25.2381
4720,7/5
4721,562
4722,894
4723,21/20
4724,113.04
4725,19
4726,27
4727,20
4728,314
4729,60
4730,238.53503
4731,210
4732,3000
4733,36
4734,11200
4735,3.14
4736,208
4737,415
4738,1500
4739,1600
4740,50.24
4741,7.065
4742,0.02
4743,10.048
4744,629
4745,785
4746,300
4747,42
4748,1004.8
4749,628
4750,14700
4751,24
4752,11.76471
4753,361
4754,194400/13
4755,2800/3
4756,62.8
4757,60
4758,27/10
4759,40000/3
4760,50.24
4761,21/5
4762,3.8
4763,2
4764,7.4942
4765,45/2
4766,1884
4767,1256
4768,10
4769,100.48
4770,31.4
4771,113.04
4772,12.597
4773,108
4774,-0.60811
4775,320
4776,314
4777,23.55
4778,12.5%
4779,169.56
4780,314
4781,37.68
4782,31.4
4783,48
4784,564
4785,7850
4786,600
4787,300
4788,168
4789,3.14
4790,30
4791,168540
4792,985.96
4793,1256
4794,72
4795,50.24
4796,706.5
4797,6.28
4798,180
4799,56.52
4800,1962.5
4801,1256
4802,22294
4803,1256000
4804,95
4805,552.64
4806,63
4807,188400
4808,28.26
4809,101.91083
4810,452.16
4811,1884
4812,63
4813,-1000
4814,117/2
4815,480
4816,76.4%
4817,31/40
4818,220
4819,319.8
4820,336
4821,7.065
4822,5.852
4823,10.175
4824,5.22
4825,-6
4826,5.14286
4827,60
4828,5
4829,9/4
4830,6
4831,2826
4832,352
4833,2
4834,785/2
4835,80
4836,4.4
4837,70.336
4838,314
4839,5652
4840,108
4841,2
4842,18000
4843,52.71
4844,-75/2
4845,50
4846,16
4847,39
4848,696
4849,128/3
4850,64/3
4851,10/3
4852,45/23
4853,353
4854,8/15
4855,7
4856,45
4857,4800
4858,-13/2
4859,1/30
4860,1/2
4861,188.4
4862,40
4863,15/2
4864,20/9
4865,6.28
4866,15
4867,5/4
4868,23.43333
4869,85
4870,84
4871,40/9
4872,50
4873,150720
4874,301440
4875,251.2
4876,628
4877,251.2
4878,4800
4879,240%
4880,50.24
4881,1/56
4882,
4883,1/5
4884,864000
4885,84
4886,24
4887,3
4888,56
4889,7
4890,6
4891,1960/11
4892,48
4893,2200/3
4894,9990
4895,32
4896,125/2
4897,86
4898,-60
4899,-15/2
4900,110.76923
4901,19
4902,81/2
4903,448/5
4904,25.12
4905,50.24
4906,100/3
4907,2
4908,40
4909,85
4910,18
4911,25.12
4912,1497
4913,3
4914,150
4915,3
4916,63
4917,12
4918,36/7
4919,-3.84615
4920,200
4921,15
4922,12.6
4923,3
4924,40/19
4925,144
4926,1000
4927,1530
4928,24
4929,7
4930,125
4931,0.3
4932,300
4933,16
4934,31.5
4935,40/9
4936,38
4937,10
4938,14/17
4939,7/10
4940,61.52
4941,7
4942,
4943,90
4944,67.5
4945,5/4
4946,1/6
4947,157/9
4948,265
4949,16.44444
4950,19
4951,205
4952,165
4953,-6
4954,640
4955,1/5
4956,52
4957,196
4958,4/3
4959,100.48
4960,75.36
4961,120
4962,14%
4963,10
4964,0.82759
4965,-25
4966,83
4967,13416
4968,68
4969,62
4970,68
4971,45
4972,68
4973,1584
4974,18
4975,63
4976,18
4977,18
4978,17
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,18
4986,16
4987,128
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,18
4997,24
4998,94
4999,14
5000,36
5001,27
5002,32
5003,368
5004,78
5005,125
5006,74
5007,23
5008,173
5009,-48
5010,61
5011,47
5012,8
5013,5
5014,7
5015,9
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,31
5023,7
5024,9
5025,490
5026,833
5027,19
5028,28
5029,20
5030,-3
5031,22
5032,44
5033,4
5034,17
5035,10
5036,2
5037,11
5038,38
5039,41
5040,8
5041,4
5042,100
5043,31
5044,209/9
5045,22
5046,-4
5047,49
5048,18
5049,18
5050,13
5051,3
5052,11
5053,25
5054,264
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,600
5063,55
5064,6
5065,18
5066,30
5067,89
5068,1414
5069,80
5070,117
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,-4
5078,823
5079,7
5080,27
5081,30
5082,35
5083,16
5084,-32
5085,56
5086,24
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
