2631,3
2632,0.0028
2633,74
2634,1.2
2635,150
2636,42
2637,4680.0
2638,20
2639,27
2640,3
2641,9
2642,40/7
2643,768
2644,12
2645,160
2646,10
2647,34
2648,320
2649,30
2650,4
2651,31.4
2652,4
2653,300
2654,1800/17
2655,2.4
2656,50
2657,-30
2658,21/4
2659,21.9
2660,37.68
2661,100/501
2662,2700
2663,8
2664,90
2665,1728
2666,4
2667,98%
2668,4140/7
2669,3680/9
2670,8/19
2671,600
2672,7/20
2673,-25
2674,35/2
2675,35
2676,3
2677,18
2678,784
2679,0.77037
2680,316
2681,16
2682,20
2683,30
2684,10
2685,2800
2686,15%
2687,10
2688,272
2689,89
2690,396
2691,5440
2692,1560
2693,246
2694,1.22807
2695,64
2696,94.2
2697,530
2698,3
2699,24
2700,11
2701,3/7
2702,3600
2703,1000
2704,84
2705,200
2706,1
2707,6
2708,6
2709,3.7
2710,600
2711,13
2712,2.4
2713,720
2714,2
2715,370
2716,113.04
2717,1400
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18
2726,15
2727,56
2728,2220
2729,10
2730,696/5
2731,810
2732,4/3
2733,-200
2734,6
2735,400
2736,2000
2737,1000000
2738,7.0251
2739,22
2740,
2741,75/7
2742,40
2743,2380
2744,8
2745,45
2746,41/65
2747,8
2748,300
2749,320
2750,26
2751,16
2752,1000
2753,1/5
2754,15
2755,160
2756,1.26
2757,200
2758,60
2759,140
2760,400
2761,735/8
2762,188
2763,540
2764,78000
2765,-11.3
2766,32
2767,25.12
2768,989
2769,5/2
2770,400
2771,440
2772,6
2773,30
2774,21/22
2775,24
2776,5
2777,5040
2778,100
2779,250
2780,52/3
2781,220
2782,4/3
2783,8
2784,375
2785,8
2786,980
2787,288
2788,-8
2789,13
2790,7
2791,31/40
2792,36
2793,15/14
2794,133
2795,100
2796,50.7
2797,-60
2798,0.05914
2799,-178
2800,3/2
2801,864
2802,56
2803,100
2804,294
2805,246
2806,200
2807,19
2808,-100
2809,37
2810,1507.2
2811,1344
2812,1100
2813,8
2814,15.072
2815,0.25
2816,12
2817,3600
2818,196
2819,-120
2820,4
2821,300
2822,280
2823,188
2824,30/13
2825,70
2826,3520
2827,243/79
2828,250
2829,144
2830,305
2831,25
2832,10
2833,144
2834,348
2835,44
2836,21
2837,680
2838,-2400
2839,120%
2840,800
2841,182/3
2842,28
2843,249
2844,40
2845,376.8
2846,1200
2847,36
2848,314
2849,846
2850,9
2851,50.24
2852,36
2853,
2854,24
2855,9.1%
2856,58
2857,28
2858,420
2859,10
2860,5500
2861,308
2862,2247
2863,44.1
2864,896
2865,16
2866,8
2867,40
2868,9.42
2869,2000
2870,280
2871,0.06
2872,1188
2873,4
2874,8
2875,750
2876,10
2877,18%
2878,910
2879,32
2880,6
2881,7200
2882,96%
2883,30
2884,40
2885,54/5
2886,10
2887,10048
2888,16560
2889,251.2
2890,1610
2891,270
2892,12
2893,64
2894,320
2895,8.4%
2896,64/5
2897,17
2898,12310
2899,1375
2900,6
2901,527
2902,53
2903,9
2904,1320
2905,132
2906,172
2907,40
2908,100.48
2909,24
2910,135/7
2911,72
2912,505
2913,-66
2914,1
2915,160
2916,1
2917,48
2918,55
2919,379
2920,200
2921,24
2922,40
2923,10200
2924,20
2925,0.04
2926,11685
2927,6
2928,606
2929,8
2930,1320
2931,200
2932,16073
2933,15/16
2934,111
2935,502.4
2936,80/17
2937,78.5
2938,14
2939,0.001
2940,2250
2941,326
2942,50.24
2943,84
2944,12
2945,3200
2946,95
2947,200
2948,415/7
2949,443/2
2950,36
2951,1.33
2952,24
2953,1665/7
2954,1750
2955,3375/2
2956,20
2957,-47
2958,36
2959,10
2960,-71
2961,7776
2962,41
2963,-99
2964,16000
2965,28/9
2966,3
2967,81
2968,3375
2969,70
2970,5
2971,10.6
2972,45/14
2973,3/10
2974,6
2975,12
2976,10/7
2977,62.8
2978,180
2979,25
2980,30
2981,94.6%
2982,-220/7
2983,4000
2984,4
2985,380
2986,7.68
2987,11
2988,233
2989,171
2990,-34.84
2991,9.84
2992,0.12339
2993,87.696
2994,4400
2995,-16
2996,100
2997,-72
2998,18
2999,36
3000,32/3
3001,137
3002,88
3003,188.4
3004,15.15
3005,21/16
3006,540
3007,19
3008,126
3009,90.432
3010,3768
3011,0.099
3012,35.168
3013,1271
3014,376.8
3015,5000
3016,18
3017,600
3018,68
3019,720
3020,50
3021,-1300/7
3022,960
3023,2400
3024,15
3025,600
3026,11/2
3027,1280000
3028,7200
3029,4
3030,60
3031,742
3032,72/7
3033,18
3034,8
3035,24/11
3036,140
3037,15
3038,15%
3039,1800
3040,125.6
3041,
3042,12
3043,18/5
3044,800/3
3045,15
3046,935
3047,1680
3048,8
3049,55/6
3050,3.4
3051,378
3052,
3053,7
3054,49
3055,
3056,400
3057,114
3058,4800
3059,2688/5
3060,650
3061,576
3062,50.24
3063,56.52
3064,36
3065,345
3066,900
3067,240
3068,140
3069,-12408
3070,120
3071,7080
3072,-50%
3073,124
3074,16.6
3075,1760
3076,40
3077,17600
3078,360
3079,113
3080,143
3081,112
3082,2512
3083,-1.1
3084,12
3085,108
3086,1050
3087,40
3088,2
3089,8
3090,98%
3091,115/9
3092,756/5
3093,180
3094,0.275
3095,204.53333
3096,0.365
3097,1.2
3098,3140
3099,3
3100,2.36
3101,157/5
3102,48
3103,9
3104,9
3105,48
3106,144
3107,10800
3108,530
3109,23/4
3110,4
3111,180
3112,192
3113,160
3114,470
3115,-0.1
3116,2100
3117,162
3118,9
3119,45
3120,40
3121,864
3122,7500
3123,16
3124,4/3
3125,160
3126,750
3127,112/125
3128,12000
3129,361
3130,3250
3131,216/107
3132,10
3133,8.5
3134,2000/3
3135,78
3136,6.7824
3137,180
3138,640
3139,6
3140,97.5%
3141,600
3142,125
3143,15/2
3144,2
3145,214
3146,74
3147,225
3148,1
3149,180
3150,11
3151,20
3152,18
3153,256
3154,9.2
3155,12
3156,2.4
3157,0
3158,121
3159,8
3160,16400
3161,35/4
3162,11.56
3163,20%
3164,1.44
3165,64
3166,45
3167,78
3168,3134
3169,6
3170,20
3171,161
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,-20
3183,0.7
3184,720
3185,186
3186,5.5
3187,-121
3188,807
3189,500/3
3190,72
3191,340
3192,506
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,864
3202,3600
3203,600
3204,1200
3205,2
3206,1750
3207,94
3208,279/2
3209,85
3210,120
3211,33.4
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,720
3225,175
3226,160
3227,18/13
3228,60
3229,80
3230,2520
3231,384
3232,
3233,149/6
3234,48
3235,2880
3236,1314
3237,9750
3238,175
3239,85
3240,63
3241,9900
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,93/4
3248,1880
3249,2100
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25/4
3257,3
3258,8
3259,1
3260,1692
3261,8
3262,800
3263,24
3264,1330
3265,7
3266,320
3267,1980
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,-246
3286,11
3287,9
3288,4904
3289,5400
3290,250
3291,218
3292,60
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,520
3301,27
3302,-42
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,1320
3312,84
3313,9
3314,31
3315,40
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,960
3334,420
3335,90
3336,203
3337,775
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,70
3348,2400
3349,180
3350,32
3351,13
3352,13
3353,13
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,328
3362,204
3363,252
3364,1950
3365,40
3366,37
3367,500
3368,119
3369,10
3370,13500
3371,155/6
3372,1052
3373,1320
3374,658
3375,6300
3376,34
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1240
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,432
3392,1920
3393,60
3394,40
3395,130
3396,24
3397,25
3398,220
3399,200
3400,845
3401,90
3402,54
3403,52
3404,-30
3405,89
3406,214
3407,200
3408,1
3409,80
3410,1250
3411,6
3412,216
3413,4185
3414,10
3415,207
3416,1
3417,300/61
3418,16
3419,2520
3420,52
3421,147
3422,552
3423,5014
3424,16416
3425,24
3426,6240
3427,1296
3428,858
3429,25
3430,3
3431,38
3432,2471
3433,0
3434,131
3435,26.3917
3436,24
3437,18
3438,5
3439,87
3440,0.72
3441,270
3442,5
3443,20/7
3444,2015
3445,279
3446,700
3447,40
3448,13/2
3449,96
3450,1400
3451,172
3452,5200
3453,1824/11
3454,108
3455,151
3456,-20
3457,532
3458,60
3459,8
3460,-33
3461,4
3462,15
3463,336
3464,-19
3465,1
3466,690
3467,180
3468,57.9
3469,430
3470,2.20408
3471,15
3472,13.85
3473,1000
3474,13
3475,
3476,21.5
3477,25
3478,8
3479,600
3480,7750
3481,4.88136
3482,100/3
3483,7.5
3484,800
3485,48
3486,-100
3487,27/2
3488,288
3489,150
3490,20
3491,192
3492,37/3
3493,84
3494,100
3495,3
3496,13/16
3497,648/125
3498,104.4
3499,9
3500,6
3501,16
3502,100
3503,800
3504,48000
3505,3120
3506,7/2
3507,10
3508,275
3509,12800
3510,300
3511,420
3512,800
3513,7500
3514,21.75
3515,1/10
3516,352
3517,36
3518,8
3519,3500
3520,192
3521,8
3522,24
3523,156
3524,36
3525,1500
3526,450
3527,228
3528,9/2
3529,58
3530,40
3531,75/4
3532,281.11111
3533,320
3534,1/5
3535,200
3536,156
3537,6
3538,192
3539,276
3540,50
3541,5000
3542,12180
3543,2600
3544,6
3545,333
3546,12
3547,1494
3548,588
3549,2000
3550,140
3551,75
3552,-15
3553,5050
3554,205
3555,720
3556,316
3557,205/27
3558,250000
3559,40/161
3560,428
3561,3120
3562,840
3563,12
3564,380
3565,1601
3566,4
3567,123
3568,1488
3569,2
3570,24
3571,6
3572,17
3573,35
3574,42
3575,8800
3576,8
3577,61
3578,16
3579,50/3
3580,3960
3581,80
3582,72
3583,289
3584,9720
3585,368/9
3586,70
3587,1209
3588,6480
3589,5110
3590,4500
3591,68
3592,45
3593,37
3594,260
3595,1375
3596,175
3597,0.66667
3598,23
3599,51/4
3600,114
3601,89600
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,60
3608,21
3609,6
3610,30/11
3611,25
3612,634.2
3613,80
3614,945
3615,8
3616,480
3617,112
3618,2560
3619,160
3620,1728
3621,6
3622,450
3623,146
3624,9
3625,2240
3626,102
3627,160
3628,1080
3629,-55
3630,1200
3631,920
3632,660
3633,13000
3634,1100
3635,125
3636,140
3637,519
3638,7
3639,300
3640,166
3641,6
3642,108
3643,6660
3644,21.45
3645,380
3646,3
3647,2450
3648,21
3649,690
3650,20
3651,3
3652,48
3653,250
3654,168
3655,54
3656,161
3657,1035
3658,70
3659,982
3660,24
3661,1850
3662,8
3663,-15
3664,135/7
3665,566
3666,98
3667,9
3668,90/97
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,16.9
3675,640
3676,10665
3677,60312
3678,1.425
3679,5880
3680,10080
3681,1380
3682,18
3683,6
3684,5
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,375
3691,45
3692,35
3693,39
3694,1118
3695,504
3696,777
3697,-21
3698,7500
3699,430
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,2/3
3706,4500
3707,168
3708,3
3709,44
3710,6
3711,104
3712,18090
3713,12
3714,1800
3715,570
3716,10000
3717,509
3718,80
3719,684
3720,13
3721,318
3722,655
3723,72
3724,158625
3725,558
3726,8
3727,200
3728,744
3729,100
3730,1250
3731,84
3732,11200
3733,68
3734,534
3735,800
3736,107
3737,3800
3738,640
3739,14000
3740,1287
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,95
3748,300
3749,30
3750,1720
3751,45
3752,25/4
3753,288
3754,10584
3755,1080
3756,65/3
3757,52
3758,3360
3759,5000
3760,387
3761,96
3762,274
3763,3
3764,0.42
3765,11
3766,-1
3767,26520
3768,300
3769,8
3770,49
3771,2160
3772,108
3773,40
3774,600
3775,241
3776,20000
3777,800
3778,76475
3779,3/4
3780,2208
3781,15
3782,25
3783,175
3784,20
3785,250
3786,23800
3787,68
3788,414
3789,-3
3790,650
3791,3430
3792,684
3793,65
3794,190
3795,243.36
3796,24
3797,18
3798,102
3799,938
3800,1100
3801,1.06612
3802,8130
3803,3
3804,9
3805,84
3806,1679
3807,4400
3808,54
3809,47
3810,3
3811,144
3812,60
3813,45
3814,900
3815,24
3816,303
3817,180
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,5334
3826,36
3827,9/8
3828,2160
3829,1770
3830,104
3831,43.2
3832,112000
3833,271
3834,30/7
3835,60
3836,768
3837,1
3838,45
3839,2970
3840,81/100
3841,1232
3842,192
3843,1273
3844,6
3845,7
3846,7
3847,576
3848,-222
3849,5850
3850,90
3851,256
3852,75
3853,54
3854,2520
3855,175
3856,576
3857,216
3858,455
3859,4983/20
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,-20/3
3871,800
3872,-3/2
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,400
3879,3000
3880,10.24
3881,22
3882,114
3883,12
3884,14
3885,83
3886,54
3887,480
3888,1280
3889,7200
3890,144
3891,156
3892,1.46
3893,108
3894,1
3895,24
3896,270
3897,9
3898,9
3899,31/14
3900,51/2
3901,30
3902,16
3903,1840
3904,2
3905,555
3906,144
3907,168
3908,14.5
3909,3.6
3910,410
3911,-14
3912,637
3913,140
3914,18414
3915,2969
3916,540
3917,40
3918,3360
3919,312
3920,25
3921,610
3922,2100
3923,9
3924,750
3925,400/3
3926,275
3927,720
3928,225
3929,450
3930,104
3931,-3.73
3932,7.96
3933,1804/25
3934,95
3935,25
3936,1680
3937,27/10
3938,651
3939,9720
3940,396
3941,1247
3942,3
3943,768
3944,12
3945,80
3946,204
3947,19/6
3948,60
3949,50/53
3950,1035
3951,420
3952,168
3953,324
3954,462
3955,1600
3956,682
3957,2250
3958,13/2
3959,30
3960,8
3961,81
3962,64
3963,375
3964,437
3965,-78
3966,120
3967,5
3968,576
3969,40/3
3970,2
3971,80
3972,655
3973,422
3974,60
3975,40
3976,8
3977,0.36923
3978,190
3979,5000
3980,10
3981,225/2
3982,-1
3983,4
3984,210/11
3985,800/3
3986,51
3987,-80
3988,480
3989,175
3990,2100
3991,80/53
3992,254100
3993,69
3994,600
3995,212
3996,18
3997,46
3998,600
3999,338
4000,102
4001,19
4002,1485
4003,1744
4004,-1939
4005,2000
4006,76
4007,113
4008,3700/103
4009,80
4010,740
4011,1.05932
4012,192
4013,4/5
4014,135
4015,58.18182
4016,20
4017,706
4018,18.4
4019,18.4
4020,9
4021,-4
4022,45
4023,230
4024,-129
4025,-600
4026,3046
4027,114
4028,400
4029,-23.52941
4030,32/5
4031,18
4032,3
4033,960
4034,77/3
4035,90
4036,264
4037,168
4038,1840
4039,6.7
4040,64.5
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,6900
4048,88
4049,-576
4050,72
4051,36
4052,150
4053,18
4054,20000
4055,126
4056,300
4057,250
4058,234
4059,288
4060,240
4061,140
4062,48
4063,645
4064,2
4065,41/3
4066,152
4067,-1408
4068,20
4069,1008
4070,56.4
4071,18100
4072,79
4073,110
4074,1400
4075,160
4076,30
4077,6
4078,13.25
4079,1600
4080,8
4081,176
4082,965
4083,1712
4084,6
4085,600
4086,368/3
4087,1442
4088,1200
4089,632
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,3284
4096,8/3
4097,3
4098,253
4099,2040
4100,110
4101,-32/3
4102,1600
4103,900
4104,-450
4105,1600
4106,88
4107,576
4108,61
4109,29.7
4110,-9
4111,6/5
4112,5
4113,37
4114,4060
4115,690
4116,9
4117,12
4118,12
4119,690
4120,24
4121,80
4122,44
4123,5
4124,17
4125,1800
4126,250
4127,1130
4128,98
4129,75
4130,6
4131,722
4132,1095
4133,26.2
4134,76/9
4135,9
4136,456
4137,8/3
4138,29/2
4139,8/5
4140,50
4141,160/3
4142,5760
4143,675
4144,1112
4145,430
4146,2
4147,119/19
4148,189
4149,1163
4150,202
4151,30
4152,50
4153,504
4154,837
4155,39/5
4156,710
4157,424
4158,175
4159,-64
4160,56
4161,20
4162,314
4163,16692/5
4164,870
4165,300
4166,109
4167,6
4168,299
4169,-5
4170,144
4171,392
4172,1.536
4173,7200
4174,288
4175,900
4176,28
4177,429.76
4178,12.56
4179,3
4180,80
4181,3000000/250001
4182,16
4183,169
4184,1920
4185,15.25
4186,20
4187,162
4188,60
4189,4
4190,40
4191,502.4
4192,40
4193,-5
4194,40%
4195,12.56
4196,100
4197,16/5
4198,502.4
4199,27
4200,40
4201,-441
4202,2407.7%
4203,
4204,4
4205,18750
4206,57
4207,610
4208,136
4209,20
4210,83
4211,16/5
4212,48
4213,-30
4214,260
4215,30
4216,4
4217,6
4218,21
4219,1050
4220,400
4221,100
4222,63/4
4223,384
4224,1/5
4225,803.84
4226,-76
4227,180
4228,28/11
4229,2.4
4230,-18
4231,
4232,5
4233,100%
4234,29.12
4235,392
4236,6246
4237,18000
4238,77
4239,53
4240,225
4241,210
4242,840
4243,850/3
4244,60
4245,2560
4246,700
4247,27
4248,-440
4249,5
4250,8
4251,86
4252,900
4253,7.15
4254,720
4255,49
4256,67.2
4257,18
4258,420
4259,600
4260,72
4261,1644
4262,48
4263,738
4264,288
4265,8
4266,1.3
4267,57
4268,121
4269,31.4
4270,4
4271,-25
4272,-143
4273,43
4274,96
4275,540
4276,109
4277,140
4278,14
4279,9180
4280,306
4281,122.46
4282,4/3
4283,50
4284,27
4285,1125
4286,36.125
4287,2700
4288,90
4289,495360
4290,32
4291,5/4
4292,11
4293,5855
4294,375
4295,144
4296,64
4297,2760
4298,1729
4299,40
4300,-2
4301,10/3
4302,1440
4303,5/13
4304,300
4305,75
4306,26
4307,8
4308,-40
4309,200
4310,51/56
4311,5960
4312,30
4313,288
4314,20%
4315,10%
4316,2646
4317,200/3
4318,48
4319,18
4320,187
4321,4
4322,0
4323,130
4324,18
4325,2.09333
4326,51.46
4327,0.33333
4328,180
4329,2.96
4330,256
4331,2606
4332,6
4333,288
4334,342
4335,1088/5
4336,63/2
4337,442/5
4338,32
4339,64
4340,8%
4341,470
4342,36
4343,
4344,28
4345,5.74
4346,40%
4347,38.2
4348,500%
4349,224
4350,8
4351,8000/31
4352,6
4353,16
4354,140/9
4355,100/3
4356,5/2
4357,480
4358,1.82
4359,18
4360,100
4361,16/5
4362,4/3
4363,8
4364,1080
4365,8/3
4366,42
4367,23/15
4368,8100/7
4369,18/29
4370,450
4371,616500
4372,224/3
4373,-315/8
4374,75/2
4375,3/5
4376,152
4377,355
4378,50
4379,9
4380,18.84
4381,100
4382,10
4383,45
4384,306
4385,480
4386,100
4387,1.66667
4388,45
4389,19
4390,-2000
4391,112
4392,2.1
4393,3
4394,9
4395,6400
4396,6400
4397,120000
4398,20/3
4399,7
4400,-87
4401,-4320
4402,48
4403,25
4404,72
4405,64
4406,64
4407,16.8
4408,15/4
4409,109/164
4410,722
4411,2449
4412,56/5
4413,852
4414,1236
4415,40
4416,76
4417,80
4418,1000
4419,1358/9
4420,-17.04
4421,15
4422,38/3
4423,151/100
4424,155.4928
4425,2400
4426,6300
4427,311.11111
4428,30.144
4429,62.8
4430,282.6
4431,200/3
4432,3/8
4433,160
4434,4
4435,180
4436,78.5
4437,1993
4438,14.13
4439,6
4440,10
4441,1400
4442,100%
4443,188400
4444,2890/3
4445,15
4446,21
4447,648/5
4448,502.4
4449,942
4450,28.26
4451,3
4452,50.24
4453,16
4454,72
4455,12
4456,945
4457,109/4
4458,5
4459,168/25
4460,180
4461,254.34
4462,15000
4463,111.04
4464,28.26
4465,9
4466,12
4467,6.28
4468,90
4469,840
4470,-1140
4471,400
4472,56.52
4473,0.3
4474,459000
4475,200.96
4476,2
4477,17/2
4478,360
4479,120
4480,24
4481,630
4482,678.24
4483,438
4484,480
4485,96
4486,1152
4487,100480
4488,5.625
4489,50.24
4490,78.5
4491,0.9
4492,62.8
4493,14.5
4494,-999/8
4495,132
4496,50.24
4497,9
4498,157
4499,60/13
4500,153/2
4501,170
4502,72
4503,540
4504,75.36
4505,50%
4506,50.24
4507,10.28
4508,6.28
4509,1791.9
4510,160
4511,56520/23
4512,10
4513,70
4514,3
4515,6/7
4516,31.4
4517,113.04
4518,65.94
4519,34
4520,2/9
4521,0.36
4522,5100
4523,73.59658
4524,5.56
4525,979.68
4526,1567.488
4527,14382
4528,160/3
4529,1000
4530,4
4531,150
4532,5000
4533,873/8
4534,100
4535,58800
4536,133
4537,
4538,0.5
4539,2.198
4540,2300
4541,4
4542,251.2
4543,28.26
4544,132
4545,706.5
4546,480
4547,12
4548,148/3
4549,1202
4550,50.24
4551,100%
4552,12.56
4553,1200
4554,560.4
4555,36
4556,160.14
4557,706.5
4558,74
4559,30
4560,2
4561,
4562,1.35
4563,30
4564,1/2
4565,40/3
4566,1
4567,41.4
4568,314
4569,97.5%
4570,56.8
4571,5590/3
4572,2
4573,15.7
4574,12.56
4575,4
4576,42
4577,4019.2
4578,1004.8
4579,12.56
4580,20/3
4581,188.4
4582,60
4583,60.288
4584,-23/4
4585,50.24
4586,47.1
4587,1
4588,-2900
4589,7000
4590,-45
4591,4
4592,192
4593,251.2
4594,44/13
4595,6
4596,20/3
4597,20/3
4598,6
4599,1045/18
4600,1884
4601,125.6
4602,90
4603,-875/2
4604,2.512
4605,12.56
4606,188.4
4607,67.31108
4608,1380
4609,2649
4610,300
4611,62.8
4612,78.5
4613,50.24
4614,19.5
4615,9.42
4616,0.03
4617,942
4618,240
4619,20
4620,50.24
4621,-42954750%
4622,12
4623,1250
4624,3.161516214541765e+20
4625,600
4626,3
4627,113.04
4628,144
4629,15
4630,21.2
4631,45
4632,1836/25
4633,12
4634,29
4635,19
4636,150
4637,44
4638,12
4639,7
4640,11
4641,3.14
4642,24
4643,169.56
4644,7570
4645,239/5
4646,12.5
4647,32
4648,45
4649,198
4650,19.625
4651,45
4652,400
4653,26
4654,2000
4655,31.4
4656,18365
4657,75.36
4658,29
4659,33.6
4660,51.81
4661,1530
4662,176
4663,
4664,11.83152
4665,63
4666,54
4667,113.04
4668,-6
4669,314
4670,32
4671,502.4
4672,-57
4673,180/7
4674,65
4675,3
4676,10
4677,8%
4678,-92.15
4679,703.36
4680,6
4681,33/56
4682,75%
4683,16
4684,942
4685,21.83803
4686,4
4687,200
4688,900
4689,13/25
4690,2.88
4691,15/2
4692,75
4693,1205.76
4694,36.4
4695,-87.92
4696,70
4697,0.64
4698,-18.048
4699,314
4700,1156
4701,51
4702,5
4703,100/9
4704,60/7
4705,628
4706,2
4707,28
4708,402
4709,76
4710,24%
4711,96
4712,7172
4713,112
4714,75.36
4715,2.832
4716,16.82777
4717,28.26
4718,720
4719,45.05
4720,1413/125
4721,562
4722,894
4723,70/67
4724,113.04
4725,27
4726,27
4727,20
4728,
4729,60
4730,2.07006
4731,210
4732,650
4733,36
4734,11200
4735,25.12
4736,207
4737,-39
4738,3/20
4739,1600
4740,50.24
4741,96.1311
4742,4.396
4743,7.536
4744,668
4745,15.7
4746,10
4747,42
4748,251.2
4749,502.4
4750,-360
4751,12
4752,315.52
4753,361
4754,194400/13
4755,2000
4756,628
4757,74
4758,270000
4759,480000
4760,50.24
4761,24/5
4762,3.8
4763,0.5
4764,181.62
4765,30/11
4766,3768
4767,5024
4768,1000
4769,100.48
4770,31.4
4771,37.68
4772,12.597
4773,108
4774,215.4
4775,32/3
4776,94.2
4777,188.4
4778,12.5%
4779,108
4780,90
4781,56.52
4782,219.8
4783,144
4784,2256
4785,7850
4786,600
4787,300
4788,62
4789,19.7192
4790,30
4791,47700
4792,157
4793,1256
4794,72
4795,50.24
4796,706.5
4797,0.34889
4798,900
4799,56.52
4800,314
4801,0.1256
4802,0.04486
4803,0.07962
4804,80
4805,552.64
4806,6311
4807,18840
4808,282.6
4809,102400/3
4810,37.68
4811,1884
4812,126
4813,5
4814,30
4815,480
4816,82.5%
4817,31/40
4818,440
4819,409.22768
4820,24
4821,113.04
4822,-9.0432
4823,0.96905
4824,400
4825,-34
4826,5.14286
4827,3.75
4828,113.04
4829,11445.3
4830,125/2
4831,2826
4832,352
4833,5
4834,785/2
4835,240/29
4836,18.4
4837,70.336
4838,392.5
4839,169.56
4840,62.8
4841,2
4842,21600
4843,-44.4
4844,-700
4845,136
4846,16
4847,295
4848,696
4849,160
4850,40/9
4851,180/11
4852,90
4853,353
4854,8/15
4855,30
4856,45
4857,600
4858,102
4859,1/30
4860,12
4861,31.4
4862,15.7
4863,15.7
4864,12
4865,12.56
4866,15
4867,5/48
4868,945/2
4869,15
4870,96
4871,40/9
4872,50
4873,502.4
4874,301440
4875,125.6
4876,628
4877,125.6
4878,3200
4879,240%
4880,36
4881,1/8
4882,60/7
4883,2/5
4884,16
4885,84
4886,5
4887,3
4888,24
4889,14
4890,6
4891,350/3
4892,25/3
4893,2200
4894,9990
4895,6
4896,125/2
4897,-245
4898,-60
4899,-15/2
4900,200
4901,4/19
4902,37
4903,980
4904,50.24
4905,50.24
4906,20
4907,2
4908,2
4909,120
4910,2
4911,100.48
4912,0
4913,3
4914,600
4915,34
4916,-29/3
4917,12
4918,36/7
4919,-300/7
4920,200
4921,1742
4922,14
4923,1/72
4924,12/11
4925,144
4926,1000
4927,1530
4928,2400
4929,8
4930,11
4931,900
4932,300
4933,-0.64
4934,81.5
4935,31/40
4936,38
4937,20/3
4938,14/17
4939,40
4940,133.12
4941,14
4942,48
4943,-3479
4944,67.5
4945,-20/3
4946,11/18
4947,3925/2
4948,-4.65
4949,-4.65
4950,126
4951,260
4952,170
4953,7
4954,1536
4955,1
4956,52
4957,498
4958,20
4959,50.24
4960,36
4961,120
4962,14%
4963,-15/2
4964,-2.88
4965,11
4966,83
4967,250
4968,40
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,0
4977,18
4978,17
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,42
4986,16
4987,136
4988,10
4989,37
4990,35
4991,18
4992,4
4993,5
4994,3
4995,28
4996,18
4997,24
4998,138
4999,21
5000,36
5001,27
5002,32
5003,62
5004,78
5005,195
5006,116
5007,23
5008,5
5009,-48
5010,61
5011,47
5012,8
5013,36
5014,7
5015,20
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,-1
5023,7
5024,9
5025,22
5026,81
5027,19
5028,28
5029,20
5030,-23
5031,22
5032,44
5033,27
5034,17
5035,28
5036,-2
5037,11
5038,378
5039,75
5040,8
5041,4
5042,21
5043,31
5044,58
5045,19
5046,12
5047,4
5048,12
5049,18
5050,13
5051,3
5052,11
5053,25
5054,26
5055,91
5056,-35
5057,1729
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,89
5068,97
5069,80
5070,-2
5071,51
5072,88
5073,16
5074,24
5075,39
5076,26
5077,184
5078,-5
5079,7
5080,27
5081,30
5082,30
5083,16
5084,32
5085,6
5086,16
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,12
